using --exit-code-from implies --abort-on-container-exit
Creating fl-rest_server_1 ... 
Creating docker-tc        ... 
Creating docker-tc        ... done
Creating fl-rest_server_1 ... done
Creating fl-rest_client_005_1 ... 
Creating fl-rest_client_008_1 ... 
Creating fl-rest_client_018_1 ... 
Creating fl-rest_client_006_1 ... 
Creating fl-rest_client_002_1 ... 
Creating fl-rest_client_011_1 ... 
Creating fl-rest_client_007_1 ... 
Creating fl-rest_client_003_1 ... 
Creating fl-rest_client_013_1 ... 
Creating fl-rest_client_009_1 ... 
Creating fl-rest_client_017_1 ... 
Creating fl-rest_client_010_1 ... 
Creating fl-rest_client_012_1 ... 
Creating fl-rest_client_004_1 ... 
Creating fl-rest_client_016_1 ... 
Creating fl-rest_client_014_1 ... 
Creating fl-rest_client_019_1 ... 
Creating fl-rest_client_001_1 ... 
Creating fl-rest_client_020_1 ... 
Creating fl-rest_client_015_1 ... 
Creating fl-rest_client_012_1 ... done
Creating fl-rest_client_008_1 ... done
Creating fl-rest_client_013_1 ... done
Creating fl-rest_client_015_1 ... done
Creating fl-rest_client_005_1 ... done
Creating fl-rest_client_006_1 ... done
Creating fl-rest_client_018_1 ... done
Creating fl-rest_client_011_1 ... done
Creating fl-rest_client_020_1 ... done
Creating fl-rest_client_010_1 ... done
Creating fl-rest_client_002_1 ... done
Creating fl-rest_client_017_1 ... done
Creating fl-rest_client_016_1 ... done
Creating fl-rest_client_019_1 ... done
Creating fl-rest_client_014_1 ... done
Creating fl-rest_client_003_1 ... done
Creating fl-rest_client_001_1 ... done
Creating fl-rest_client_009_1 ... done
Creating fl-rest_client_007_1 ... done
Creating fl-rest_client_004_1 ... done
Attaching to docker-tc, fl-rest_server_1, fl-rest_client_012_1, fl-rest_client_008_1, fl-rest_client_013_1, fl-rest_client_015_1, fl-rest_client_005_1, fl-rest_client_006_1, fl-rest_client_018_1, fl-rest_client_011_1, fl-rest_client_020_1, fl-rest_client_010_1, fl-rest_client_002_1, fl-rest_client_017_1, fl-rest_client_016_1, fl-rest_client_019_1, fl-rest_client_014_1, fl-rest_client_003_1, fl-rest_client_001_1, fl-rest_client_009_1, fl-rest_client_007_1, fl-rest_client_004_1
[36mdocker-tc     |[0m [s6-init] making user provided files available at /var/run/s6/etc...exited 0.
[33mserver_1      |[0m TensorBoard 2.20.0 at http://0.0.0.0:6006/ (Press CTRL+C to quit)
[36mdocker-tc     |[0m [2026-04-02T18:41:03+00:00] [264b425b85fd] Controlling traffic of the container /fl-rest_client_013_1 on vethee8f500
[35mclient_013_1  |[0m 2026-04-02 18:41:04,009 - __main__ - INFO - --- Starting FL Client: client_013 ---
[36mdocker-tc     |[0m [2026-04-02T18:41:04+00:00] [843c64863c4a] Set delay=200ms, loss=1% on vethcdcaf94
[36mdocker-tc     |[0m [2026-04-02T18:41:04+00:00] [843c64863c4a] Set bandwidth-limit=5mbps on vethcdcaf94
[36mdocker-tc     |[0m [2026-04-02T18:41:04+00:00] [843c64863c4a] Controlling traffic of the container /fl-rest_client_015_1 on vethcdcaf94
[32mclient_012_1  |[0m 2026-04-02 18:41:04,190 - __main__ - INFO - --- Starting FL Client: client_012 ---
[33mserver_1      |[0m INFO:__main__:Writing TensorBoard logs to: fl_logs/tensorboard/Cenario_A_Parametros_OnlyKD_1841
[33mserver_1      |[0m INFO:__main__:Loading CIFAR-10 test dataset...
[35;1mclient_008_1  |[0m 2026-04-02 18:41:04,255 - __main__ - INFO - --- Starting FL Client: client_008 ---
[35;1mclient_008_1  |[0m 2026-04-02 18:41:04,297 - __main__ - WARNING - Registration attempt 1 failed: HTTPConnectionPool(host='server', port=5000): Max retries exceeded with url: /register (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x78e72cd52d10>: Failed to establish a new connection: [Errno 111] Connection refused'))
[36;1mclient_005_1  |[0m 2026-04-02 18:41:04,303 - __main__ - INFO - --- Starting FL Client: client_005 ---
[36;1mclient_005_1  |[0m 2026-04-02 18:41:04,305 - __main__ - WARNING - Registration attempt 1 failed: HTTPConnectionPool(host='server', port=5000): Max retries exceeded with url: /register (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f51568c6d10>: Failed to establish a new connection: [Errno 111] Connection refused'))
[35mclient_013_1  |[0m 2026-04-02 18:41:04,411 - __main__ - WARNING - Registration attempt 1 failed: HTTPConnectionPool(host='server', port=5000): Max retries exceeded with url: /register (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x72764f7face0>: Failed to establish a new connection: [Errno 111] Connection refused'))
[36;1mclient_015_1  |[0m 2026-04-02 18:41:04,542 - __main__ - INFO - --- Starting FL Client: client_015 ---
[33;1mclient_006_1  |[0m 2026-04-02 18:41:04,590 - __main__ - INFO - --- Starting FL Client: client_006 ---
[33;1mclient_006_1  |[0m 2026-04-02 18:41:04,592 - __main__ - WARNING - Registration attempt 1 failed: HTTPConnectionPool(host='server', port=5000): Max retries exceeded with url: /register (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7a2c7d9d2ce0>: Failed to establish a new connection: [Errno 111] Connection refused'))
[35;1mclient_018_1  |[0m 2026-04-02 18:41:04,594 - __main__ - INFO - --- Starting FL Client: client_018 ---
[35;1mclient_018_1  |[0m 2026-04-02 18:41:04,597 - __main__ - WARNING - Registration attempt 1 failed: HTTPConnectionPool(host='server', port=5000): Max retries exceeded with url: /register (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7ac42b596d40>: Failed to establish a new connection: [Errno 111] Connection refused'))
[32mclient_012_1  |[0m 2026-04-02 18:41:04,597 - __main__ - WARNING - Registration attempt 1 failed: HTTPConnectionPool(host='server', port=5000): Max retries exceeded with url: /register (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x70e832646cb0>: Failed to establish a new connection: [Errno 111] Connection refused'))
[36mdocker-tc     |[0m [2026-04-02T18:41:04+00:00] [072eeb3f0018] Set delay=20ms on veth1c3c58c
[36mdocker-tc     |[0m [2026-04-02T18:41:04+00:00] [072eeb3f0018] Set bandwidth-limit=1gbit on veth1c3c58c
[36mclient_010_1  |[0m 2026-04-02 18:41:04,613 - __main__ - INFO - --- Starting FL Client: client_010 ---
[36mclient_010_1  |[0m 2026-04-02 18:41:04,614 - __main__ - WARNING - Registration attempt 1 failed: HTTPConnectionPool(host='server', port=5000): Max retries exceeded with url: /register (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7742663f6d10>: Failed to establish a new connection: [Errno 111] Connection refused'))
[33mserver_1      |[0m INFO:__main__:Test dataset loaded.
[33mserver_1      |[0m INFO:__main__:Initial model for round 0 created.
[33mserver_1      |[0m Files already downloaded and verified
[33mserver_1      |[0m  * Serving Flask app 'app'
[33mserver_1      |[0m  * Debug mode: off
[33mserver_1      |[0m INFO:werkzeug:[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
[33mserver_1      |[0m  * Running on all addresses (0.0.0.0)
[33mserver_1      |[0m  * Running on http://127.0.0.1:5000
[33mserver_1      |[0m  * Running on http://172.18.0.2:5000
[33mserver_1      |[0m INFO:werkzeug:[33mPress CTRL+C to quit[0m
[36mdocker-tc     |[0m [2026-04-02T18:41:04+00:00] [072eeb3f0018] Controlling traffic of the container /fl-rest_client_005_1 on veth1c3c58c
[33mclient_011_1  |[0m 2026-04-02 18:41:04,726 - __main__ - INFO - --- Starting FL Client: client_011 ---
[33mserver_1      |[0m INFO:__main__:Client client_011 registered.
[33mserver_1      |[0m INFO:__main__:--- Starting Round 0. Timeout: 600s ---
[33mclient_011_1  |[0m 2026-04-02 18:41:04,731 - __main__ - INFO - ✅ Registered with server successfully.
[36;1mclient_015_1  |[0m 2026-04-02 18:41:04,751 - __main__ - WARNING - Registration attempt 1 failed: HTTPConnectionPool(host='server', port=5000): Max retries exceeded with url: /register (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x722b09546d10>: Failed to establish a new connection: [Errno 111] Connection refused'))
[33;1mclient_016_1  |[0m 2026-04-02 18:41:04,779 - __main__ - INFO - --- Starting FL Client: client_016 ---
[33mserver_1      |[0m INFO:__main__:Client client_016 registered.
[33;1mclient_016_1  |[0m 2026-04-02 18:41:04,783 - __main__ - INFO - ✅ Registered with server successfully.
[32mclient_002_1  |[0m 2026-04-02 18:41:04,821 - __main__ - INFO - --- Starting FL Client: client_002 ---
[33mserver_1      |[0m INFO:__main__:Client client_002 registered.
[32mclient_002_1  |[0m 2026-04-02 18:41:04,825 - __main__ - INFO - ✅ Registered with server successfully.
[36mclient_020_1  |[0m 2026-04-02 18:41:04,843 - __main__ - INFO - --- Starting FL Client: client_020 ---
[33mserver_1      |[0m INFO:__main__:Client client_020 registered.
[36mclient_020_1  |[0m 2026-04-02 18:41:04,849 - __main__ - INFO - ✅ Registered with server successfully.
[36mdocker-tc     |[0m [2026-04-02T18:41:04+00:00] [2f359e0e7732] Set delay=20ms on veth93359c6
[36mdocker-tc     |[0m [2026-04-02T18:41:04+00:00] [2f359e0e7732] Set bandwidth-limit=1gbit on veth93359c6
[36mdocker-tc     |[0m [2026-04-02T18:41:04+00:00] [2f359e0e7732] Controlling traffic of the container /fl-rest_client_006_1 on veth93359c6
[35mclient_003_1  |[0m 2026-04-02 18:41:04,958 - __main__ - INFO - --- Starting FL Client: client_003 ---
[33mserver_1      |[0m INFO:__main__:Client client_003 registered.
[35mclient_003_1  |[0m 2026-04-02 18:41:04,961 - __main__ - INFO - ✅ Registered with server successfully.
[32;1mclient_017_1  |[0m 2026-04-02 18:41:05,014 - __main__ - INFO - --- Starting FL Client: client_017 ---
[33mserver_1      |[0m INFO:__main__:Client client_017 registered.
[32;1mclient_017_1  |[0m 2026-04-02 18:41:05,019 - __main__ - INFO - ✅ Registered with server successfully.
[34;1mclient_019_1  |[0m 2026-04-02 18:41:05,092 - __main__ - INFO - --- Starting FL Client: client_019 ---
[33mserver_1      |[0m INFO:__main__:Client client_019 registered.
[33;1mclient_016_1  |[0m 2026-04-02 18:41:05,096 - __main__ - INFO - --- New Round Detected: 0 ---
[34;1mclient_019_1  |[0m 2026-04-02 18:41:05,096 - __main__ - INFO - ✅ Registered with server successfully.
[33mserver_1      |[0m INFO:werkzeug:172.18.0.15 - - [02/Apr/2026 18:41:05] "GET /download_model?round=0 HTTP/1.1" 200 -
[36mdocker-tc     |[0m [2026-04-02T18:41:05+00:00] [fb4a23d0edd4] Set delay=200ms, loss=1% on veth7cb454c
[36mdocker-tc     |[0m [2026-04-02T18:41:05+00:00] [fb4a23d0edd4] Set bandwidth-limit=5mbps on veth7cb454c
[34;1mclient_009_1  |[0m 2026-04-02 18:41:05,143 - __main__ - INFO - --- Starting FL Client: client_009 ---
[33mserver_1      |[0m INFO:__main__:Client client_009 registered.
[34;1mclient_009_1  |[0m 2026-04-02 18:41:05,148 - __main__ - INFO - ✅ Registered with server successfully.
[33mclient_011_1  |[0m 2026-04-02 18:41:05,171 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.10 - - [02/Apr/2026 18:41:05] "GET /download_model?round=0 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-04-02 18:41:05,184 - __main__ - INFO - --- Starting FL Client: client_001 ---
[33mclient_001_1  |[0m 2026-04-02 18:41:05,188 - __main__ - INFO - ✅ Registered with server successfully.
[33mserver_1      |[0m INFO:__main__:Client client_001 registered.
[34mclient_014_1  |[0m 2026-04-02 18:41:05,213 - __main__ - INFO - --- Starting FL Client: client_014 ---
[36mdocker-tc     |[0m [2026-04-02T18:41:05+00:00] [fb4a23d0edd4] Controlling traffic of the container /fl-rest_client_018_1 on veth7cb454c
[33mserver_1      |[0m INFO:__main__:Client client_014 registered.
[34mclient_014_1  |[0m 2026-04-02 18:41:05,225 - __main__ - INFO - ✅ Registered with server successfully.
[32mclient_002_1  |[0m 2026-04-02 18:41:05,273 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.13 - - [02/Apr/2026 18:41:05] "GET /download_model?round=0 HTTP/1.1" 200 -
[35mclient_003_1  |[0m 2026-04-02 18:41:05,288 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [02/Apr/2026 18:41:05] "GET /download_model?round=0 HTTP/1.1" 200 -
[36mclient_020_1  |[0m 2026-04-02 18:41:05,332 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.11 - - [02/Apr/2026 18:41:05] "GET /download_model?round=0 HTTP/1.1" 200 -
[33mclient_011_1  |[0m /opt/conda/lib/python3.10/site-packages/torch/cuda/amp/grad_scaler.py:125: UserWarning: torch.cuda.amp.GradScaler is enabled, but CUDA is not available.  Disabling.
[33mclient_011_1  |[0m   warnings.warn(
[33mclient_011_1  |[0m /opt/conda/lib/python3.10/site-packages/torch/amp/autocast_mode.py:250: UserWarning: User provided device_type of 'cuda', but CUDA is not available. Disabling
[33mclient_011_1  |[0m   warnings.warn(
[32;1mclient_007_1  |[0m 2026-04-02 18:41:05,434 - __main__ - INFO - --- Starting FL Client: client_007 ---
[33mserver_1      |[0m INFO:__main__:Client client_007 registered.
[32;1mclient_007_1  |[0m 2026-04-02 18:41:05,441 - __main__ - INFO - ✅ Registered with server successfully.
[34mclient_004_1  |[0m 2026-04-02 18:41:05,453 - __main__ - INFO - --- Starting FL Client: client_004 ---
[33mserver_1      |[0m INFO:__main__:Client client_004 registered.
[34mclient_004_1  |[0m 2026-04-02 18:41:05,462 - __main__ - INFO - ✅ Registered with server successfully.
[32;1mclient_017_1  |[0m 2026-04-02 18:41:05,473 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.14 - - [02/Apr/2026 18:41:05] "GET /download_model?round=0 HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-04-02 18:41:05,478 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [02/Apr/2026 18:41:05] "GET /download_model?round=0 HTTP/1.1" 200 -
[34;1mclient_019_1  |[0m 2026-04-02 18:41:05,532 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.16 - - [02/Apr/2026 18:41:05] "GET /download_model?round=0 HTTP/1.1" 200 -
[33;1mclient_016_1  |[0m /opt/conda/lib/python3.10/site-packages/torch/cuda/amp/grad_scaler.py:125: UserWarning: torch.cuda.amp.GradScaler is enabled, but CUDA is not available.  Disabling.
[33;1mclient_016_1  |[0m   warnings.warn(
[33;1mclient_016_1  |[0m /opt/conda/lib/python3.10/site-packages/torch/amp/autocast_mode.py:250: UserWarning: User provided device_type of 'cuda', but CUDA is not available. Disabling
[33;1mclient_016_1  |[0m   warnings.warn(
[34mclient_014_1  |[0m 2026-04-02 18:41:05,556 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [02/Apr/2026 18:41:05] "GET /download_model?round=0 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-04-02 18:41:05,624 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [02/Apr/2026 18:41:05] "GET /download_model?round=0 HTTP/1.1" 200 -
[32;1mclient_017_1  |[0m /opt/conda/lib/python3.10/site-packages/torch/cuda/amp/grad_scaler.py:125: UserWarning: torch.cuda.amp.GradScaler is enabled, but CUDA is not available.  Disabling.
[32;1mclient_017_1  |[0m   warnings.warn(
[32;1mclient_017_1  |[0m /opt/conda/lib/python3.10/site-packages/torch/amp/autocast_mode.py:250: UserWarning: User provided device_type of 'cuda', but CUDA is not available. Disabling
[32;1mclient_017_1  |[0m   warnings.warn(
[36mclient_020_1  |[0m /opt/conda/lib/python3.10/site-packages/torch/cuda/amp/grad_scaler.py:125: UserWarning: torch.cuda.amp.GradScaler is enabled, but CUDA is not available.  Disabling.
[36mclient_020_1  |[0m   warnings.warn(
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [02/Apr/2026 18:41:05] "GET /download_model?round=0 HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-04-02 18:41:05,888 - __main__ - INFO - --- New Round Detected: 0 ---
[34mclient_004_1  |[0m 2026-04-02 18:41:05,880 - __main__ - INFO - --- New Round Detected: 0 ---
[36mclient_020_1  |[0m /opt/conda/lib/python3.10/site-packages/torch/amp/autocast_mode.py:250: UserWarning: User provided device_type of 'cuda', but CUDA is not available. Disabling
[36mclient_020_1  |[0m   warnings.warn(
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [02/Apr/2026 18:41:05] "GET /download_model?round=0 HTTP/1.1" 200 -
[36mdocker-tc     |[0m [2026-04-02T18:41:05+00:00] [46ecc157aa0e] Set delay=200ms, loss=1% on veth571f812
[36mdocker-tc     |[0m [2026-04-02T18:41:05+00:00] [46ecc157aa0e] Set bandwidth-limit=5mbps on veth571f812
[36mdocker-tc     |[0m [2026-04-02T18:41:05+00:00] [46ecc157aa0e] Controlling traffic of the container /fl-rest_client_011_1 on veth571f812
[34;1mclient_019_1  |[0m /opt/conda/lib/python3.10/site-packages/torch/cuda/amp/grad_scaler.py:125: UserWarning: torch.cuda.amp.GradScaler is enabled, but CUDA is not available.  Disabling.
[34;1mclient_019_1  |[0m   warnings.warn(
[34;1mclient_019_1  |[0m /opt/conda/lib/python3.10/site-packages/torch/amp/autocast_mode.py:250: UserWarning: User provided device_type of 'cuda', but CUDA is not available. Disabling
[34;1mclient_019_1  |[0m   warnings.warn(
[34mclient_014_1  |[0m /opt/conda/lib/python3.10/site-packages/torch/cuda/amp/grad_scaler.py:125: UserWarning: torch.cuda.amp.GradScaler is enabled, but CUDA is not available.  Disabling.
[34mclient_014_1  |[0m   warnings.warn(
[34mclient_014_1  |[0m /opt/conda/lib/python3.10/site-packages/torch/amp/autocast_mode.py:250: UserWarning: User provided device_type of 'cuda', but CUDA is not available. Disabling
[34mclient_014_1  |[0m   warnings.warn(
[36mdocker-tc     |[0m [2026-04-02T18:41:06+00:00] [aa83b3551b79] Set delay=200ms, loss=1% on veth7639cf8
[36mdocker-tc     |[0m [2026-04-02T18:41:06+00:00] [aa83b3551b79] Set bandwidth-limit=5mbps on veth7639cf8
[36mdocker-tc     |[0m [2026-04-02T18:41:06+00:00] [aa83b3551b79] Controlling traffic of the container /fl-rest_client_020_1 on veth7639cf8
[36mdocker-tc     |[0m [2026-04-02T18:41:06+00:00] [ffcb2b853376] Set delay=20ms on vethe6438c1
[36mdocker-tc     |[0m [2026-04-02T18:41:06+00:00] [ffcb2b853376] Set bandwidth-limit=1gbit on vethe6438c1
[36mdocker-tc     |[0m [2026-04-02T18:41:06+00:00] [ffcb2b853376] Controlling traffic of the container /fl-rest_client_010_1 on vethe6438c1
[33mserver_1      |[0m INFO:__main__:Client client_005 registered.
[36;1mclient_005_1  |[0m 2026-04-02 18:41:07,375 - __main__ - INFO - ✅ Registered with server successfully.
[33mserver_1      |[0m INFO:__main__:Client client_008 registered.
[35;1mclient_008_1  |[0m 2026-04-02 18:41:07,407 - __main__ - INFO - ✅ Registered with server successfully.
[33mserver_1      |[0m INFO:__main__:Client client_013 registered.
[33mserver_1      |[0m INFO:__main__:Client client_006 registered.
[33;1mclient_006_1  |[0m 2026-04-02 18:41:07,782 - __main__ - INFO - ✅ Registered with server successfully.
[36;1mclient_005_1  |[0m 2026-04-02 18:41:07,801 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:__main__:Client client_010 registered.
[33mserver_1      |[0m INFO:__main__:Client client_012 registered.
[33mserver_1      |[0m INFO:werkzeug:172.18.0.7 - - [02/Apr/2026 18:41:07] "GET /download_model?round=0 HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-04-02 18:41:07,837 - __main__ - INFO - ✅ Registered with server successfully.
[33mserver_1      |[0m INFO:__main__:Client client_018 registered.
[35;1mclient_008_1  |[0m 2026-04-02 18:41:07,863 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.4 - - [02/Apr/2026 18:41:07] "GET /download_model?round=0 HTTP/1.1" 200 -
[35mclient_013_1  |[0m 2026-04-02 18:41:07,960 - __main__ - INFO - ✅ Registered with server successfully.
[36mdocker-tc     |[0m [2026-04-02T18:41:07+00:00] [72954e7ca649] Set delay=20ms on veth9d47611
[36mdocker-tc     |[0m [2026-04-02T18:41:07+00:00] [72954e7ca649] Set bandwidth-limit=1gbit on veth9d47611
[32mclient_012_1  |[0m 2026-04-02 18:41:08,028 - __main__ - INFO - ✅ Registered with server successfully.
[33mserver_1      |[0m INFO:__main__:Client client_015 registered.
[36mdocker-tc     |[0m [2026-04-02T18:41:08+00:00] [72954e7ca649] Controlling traffic of the container /fl-rest_client_002_1 on veth9d47611
[35;1mclient_018_1  |[0m 2026-04-02 18:41:08,069 - __main__ - INFO - ✅ Registered with server successfully.
[36;1mclient_015_1  |[0m 2026-04-02 18:41:08,300 - __main__ - INFO - ✅ Registered with server successfully.
[36mclient_010_1  |[0m 2026-04-02 18:41:08,317 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [02/Apr/2026 18:41:08] "GET /download_model?round=0 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:werkzeug:172.18.0.12 - - [02/Apr/2026 18:41:08] "GET /download_model?round=0 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-04-02 18:41:08,256 - __main__ - INFO - --- New Round Detected: 0 ---
[35mclient_013_1  |[0m 2026-04-02 18:41:08,787 - __main__ - INFO - --- New Round Detected: 0 ---
[32mclient_012_1  |[0m 2026-04-02 18:41:08,925 - __main__ - INFO - --- New Round Detected: 0 ---
