using --exit-code-from implies --abort-on-container-exit
Creating fl-rest_server_1 ... 
Creating docker-tc        ... 
Creating docker-tc        ... done
Creating fl-rest_server_1 ... done
Creating fl-rest_client_013_1 ... 
Creating fl-rest_client_007_1 ... 
Creating fl-rest_client_017_1 ... 
Creating fl-rest_client_002_1 ... 
Creating fl-rest_client_016_1 ... 
Creating fl-rest_client_010_1 ... 
Creating fl-rest_client_009_1 ... 
Creating fl-rest_client_004_1 ... 
Creating fl-rest_client_001_1 ... 
Creating fl-rest_client_020_1 ... 
Creating fl-rest_client_019_1 ... 
Creating fl-rest_client_005_1 ... 
Creating fl-rest_client_018_1 ... 
Creating fl-rest_client_008_1 ... 
Creating fl-rest_client_014_1 ... 
Creating fl-rest_client_011_1 ... 
Creating fl-rest_client_012_1 ... 
Creating fl-rest_client_003_1 ... 
Creating fl-rest_client_015_1 ... 
Creating fl-rest_client_006_1 ... 
Creating fl-rest_client_013_1 ... done
Creating fl-rest_client_017_1 ... done
Creating fl-rest_client_016_1 ... done
Creating fl-rest_client_020_1 ... done
Creating fl-rest_client_012_1 ... done
Creating fl-rest_client_015_1 ... done
Creating fl-rest_client_019_1 ... done
Creating fl-rest_client_002_1 ... done
Creating fl-rest_client_011_1 ... done
Creating fl-rest_client_007_1 ... done
Creating fl-rest_client_014_1 ... done
Creating fl-rest_client_018_1 ... done
Creating fl-rest_client_009_1 ... done
Creating fl-rest_client_010_1 ... done
Creating fl-rest_client_004_1 ... done
Creating fl-rest_client_001_1 ... done
Creating fl-rest_client_005_1 ... done
Creating fl-rest_client_008_1 ... done
Creating fl-rest_client_003_1 ... done
Creating fl-rest_client_006_1 ... done
Attaching to docker-tc, fl-rest_server_1, fl-rest_client_013_1, fl-rest_client_017_1, fl-rest_client_016_1, fl-rest_client_020_1, fl-rest_client_012_1, fl-rest_client_015_1, fl-rest_client_019_1, fl-rest_client_002_1, fl-rest_client_011_1, fl-rest_client_007_1, fl-rest_client_014_1, fl-rest_client_018_1, fl-rest_client_009_1, fl-rest_client_010_1, fl-rest_client_004_1, fl-rest_client_001_1, fl-rest_client_005_1, fl-rest_client_008_1, fl-rest_client_003_1, fl-rest_client_006_1
[36mdocker-tc     |[0m [s6-init] making user provided files available at /var/run/s6/etc...exited 0.
[33mserver_1      |[0m TensorBoard 2.20.0 at http://0.0.0.0:6006/ (Press CTRL+C to quit)
[36mdocker-tc     |[0m [2026-01-31T06:42:11+00:00] [44822434f7aa] Set delay=200ms, loss=1% on vethd3c3c43
[36mdocker-tc     |[0m [2026-01-31T06:42:11+00:00] [44822434f7aa] Set bandwidth-limit=5mbps on vethd3c3c43
[36mdocker-tc     |[0m [2026-01-31T06:42:11+00:00] [44822434f7aa] Controlling traffic of the container /fl-rest_client_017_1 on vethd3c3c43
[36mdocker-tc     |[0m [2026-01-31T06:42:11+00:00] [268a672caa1b] Set delay=200ms, loss=1% on veth2d30fcd
[36mdocker-tc     |[0m [2026-01-31T06:42:11+00:00] [268a672caa1b] Set bandwidth-limit=5mbps on veth2d30fcd
[36mdocker-tc     |[0m [2026-01-31T06:42:11+00:00] [268a672caa1b] Controlling traffic of the container /fl-rest_client_016_1 on veth2d30fcd
[33mserver_1      |[0m INFO:__main__:Writing TensorBoard logs to: fl_logs/tensorboard/Cenario_C_Hibrido_Mu0.01_Alpha0.3_0642
[33mserver_1      |[0m INFO:__main__:Loading CIFAR-10 test dataset...
[35mclient_013_1  |[0m 2026-01-31 06:42:12,117 - __main__ - INFO - --- Starting FL Client: client_013 ---
[36mdocker-tc     |[0m [2026-01-31T06:42:12+00:00] [5c5f2340dd03] Set delay=200ms, loss=1% on veth10571de
[36mdocker-tc     |[0m [2026-01-31T06:42:12+00:00] [5c5f2340dd03] Set bandwidth-limit=5mbps on veth10571de
[36mdocker-tc     |[0m [2026-01-31T06:42:12+00:00] [5c5f2340dd03] Controlling traffic of the container /fl-rest_client_020_1 on veth10571de
[34;1mclient_019_1  |[0m 2026-01-31 06:42:12,233 - __main__ - INFO - --- Starting FL Client: client_019 ---
[34;1mclient_019_1  |[0m 2026-01-31 06:42:12,236 - __main__ - WARNING - Registration attempt 1 failed: HTTPConnectionPool(host='server', port=5000): Max retries exceeded with url: /register (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x70fafe536d40>: Failed to establish a new connection: [Errno 111] Connection refused'))
[36mclient_020_1  |[0m 2026-01-31 06:42:12,292 - __main__ - INFO - --- Starting FL Client: client_020 ---
[33mserver_1      |[0m INFO:__main__:Test dataset loaded.
[33mserver_1      |[0m INFO:__main__:Initial model for round 0 created.
[33mserver_1      |[0m Files already downloaded and verified
[33mserver_1      |[0m  * Serving Flask app 'app'
[33mserver_1      |[0m  * Debug mode: off
[33mserver_1      |[0m INFO:werkzeug:[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
[33mserver_1      |[0m  * Running on all addresses (0.0.0.0)
[33mserver_1      |[0m  * Running on http://127.0.0.1:5000
[33mserver_1      |[0m  * Running on http://172.18.0.2:5000
[33mserver_1      |[0m INFO:werkzeug:[33mPress CTRL+C to quit[0m
[36mclient_010_1  |[0m 2026-01-31 06:42:12,390 - __main__ - INFO - --- Starting FL Client: client_010 ---
[33mserver_1      |[0m INFO:__main__:Client client_010 registered.
[33mserver_1      |[0m INFO:__main__:--- Starting Round 0. Timeout: 600s ---
[36mclient_010_1  |[0m 2026-01-31 06:42:12,394 - __main__ - INFO - ✅ Registered with server successfully.
[33;1mclient_006_1  |[0m 2026-01-31 06:42:12,407 - __main__ - INFO - --- Starting FL Client: client_006 ---
[36mdocker-tc     |[0m [2026-01-31T06:42:12+00:00] [d9ca70531329] Set delay=200ms, loss=1% on vethce6d7d2
[33mserver_1      |[0m INFO:__main__:Client client_006 registered.
[36mdocker-tc     |[0m [2026-01-31T06:42:12+00:00] [d9ca70531329] Set bandwidth-limit=5mbps on vethce6d7d2
[33;1mclient_006_1  |[0m 2026-01-31 06:42:12,412 - __main__ - INFO - ✅ Registered with server successfully.
[36mdocker-tc     |[0m [2026-01-31T06:42:12+00:00] [d9ca70531329] Controlling traffic of the container /fl-rest_client_012_1 on vethce6d7d2
[36;1mclient_015_1  |[0m 2026-01-31 06:42:12,461 - __main__ - INFO - --- Starting FL Client: client_015 ---
[33mserver_1      |[0m INFO:__main__:Client client_015 registered.
[36;1mclient_015_1  |[0m 2026-01-31 06:42:12,466 - __main__ - INFO - ✅ Registered with server successfully.
[35;1mclient_008_1  |[0m 2026-01-31 06:42:12,476 - __main__ - INFO - --- Starting FL Client: client_008 ---
[33mserver_1      |[0m INFO:__main__:Client client_008 registered.
[35;1mclient_008_1  |[0m 2026-01-31 06:42:12,479 - __main__ - INFO - ✅ Registered with server successfully.
[34mclient_014_1  |[0m 2026-01-31 06:42:12,516 - __main__ - INFO - --- Starting FL Client: client_014 ---
[33mserver_1      |[0m INFO:__main__:Client client_014 registered.
[35mclient_013_1  |[0m 2026-01-31 06:42:12,519 - __main__ - WARNING - Registration attempt 1 failed: HTTPConnectionPool(host='server', port=5000): Max retries exceeded with url: /register (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x765b46002d40>: Failed to establish a new connection: [Errno 111] Connection refused'))
[34mclient_014_1  |[0m 2026-01-31 06:42:12,519 - __main__ - INFO - ✅ Registered with server successfully.
[32mclient_012_1  |[0m 2026-01-31 06:42:12,521 - __main__ - INFO - --- Starting FL Client: client_012 ---
[36;1mclient_005_1  |[0m 2026-01-31 06:42:12,531 - __main__ - INFO - --- Starting FL Client: client_005 ---
[33mserver_1      |[0m INFO:__main__:Client client_005 registered.
[36;1mclient_005_1  |[0m 2026-01-31 06:42:12,535 - __main__ - INFO - ✅ Registered with server successfully.
[34mclient_004_1  |[0m 2026-01-31 06:42:12,564 - __main__ - INFO - --- Starting FL Client: client_004 ---
[33mserver_1      |[0m INFO:__main__:Client client_004 registered.
[34mclient_004_1  |[0m 2026-01-31 06:42:12,568 - __main__ - INFO - ✅ Registered with server successfully.
[32;1mclient_017_1  |[0m 2026-01-31 06:42:12,577 - __main__ - INFO - --- Starting FL Client: client_017 ---
[33mclient_011_1  |[0m 2026-01-31 06:42:12,624 - __main__ - INFO - --- Starting FL Client: client_011 ---
[34;1mclient_009_1  |[0m 2026-01-31 06:42:12,626 - __main__ - INFO - --- Starting FL Client: client_009 ---
[33;1mclient_016_1  |[0m 2026-01-31 06:42:12,627 - __main__ - INFO - --- Starting FL Client: client_016 ---
[33mserver_1      |[0m INFO:__main__:Client client_011 registered.
[33mserver_1      |[0m INFO:__main__:Client client_009 registered.
[33mclient_011_1  |[0m 2026-01-31 06:42:12,629 - __main__ - INFO - ✅ Registered with server successfully.
[34;1mclient_009_1  |[0m 2026-01-31 06:42:12,630 - __main__ - INFO - ✅ Registered with server successfully.
[36mdocker-tc     |[0m [2026-01-31T06:42:12+00:00] [3e9493056b7c] Set delay=200ms, loss=1% on vethbed5138
[36mdocker-tc     |[0m [2026-01-31T06:42:12+00:00] [3e9493056b7c] Set bandwidth-limit=5mbps on vethbed5138
[36mdocker-tc     |[0m [2026-01-31T06:42:12+00:00] [3e9493056b7c] Controlling traffic of the container /fl-rest_client_015_1 on vethbed5138
[32mclient_002_1  |[0m 2026-01-31 06:42:12,694 - __main__ - INFO - --- Starting FL Client: client_002 ---
[33mserver_1      |[0m INFO:__main__:Client client_020 registered.
[33mserver_1      |[0m INFO:__main__:Client client_002 registered.
[32mclient_002_1  |[0m 2026-01-31 06:42:12,699 - __main__ - INFO - ✅ Registered with server successfully.
[35;1mclient_018_1  |[0m 2026-01-31 06:42:12,705 - __main__ - INFO - --- Starting FL Client: client_018 ---
[33mserver_1      |[0m INFO:__main__:Client client_018 registered.
[36mclient_010_1  |[0m 2026-01-31 06:42:12,708 - __main__ - INFO - --- New Round Detected: 0 ---
[35;1mclient_018_1  |[0m 2026-01-31 06:42:12,710 - __main__ - INFO - ✅ Registered with server successfully.
[33mserver_1      |[0m INFO:werkzeug:172.18.0.16 - - [31/Jan/2026 06:42:12] "GET /download_model?round=0 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-31 06:42:12,717 - __main__ - INFO - --- Starting FL Client: client_001 ---
[33mserver_1      |[0m INFO:__main__:Client client_001 registered.
[33mclient_001_1  |[0m 2026-01-31 06:42:12,725 - __main__ - INFO - ✅ Registered with server successfully.
[33;1mclient_006_1  |[0m 2026-01-31 06:42:12,727 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [31/Jan/2026 06:42:12] "GET /download_model?round=0 HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-31 06:42:12,845 - __main__ - INFO - --- Starting FL Client: client_007 ---
[33mserver_1      |[0m INFO:__main__:Client client_007 registered.
[32;1mclient_007_1  |[0m 2026-01-31 06:42:12,851 - __main__ - INFO - ✅ Registered with server successfully.
[35;1mclient_008_1  |[0m 2026-01-31 06:42:12,861 - __main__ - INFO - --- New Round Detected: 0 ---
[34mclient_014_1  |[0m 2026-01-31 06:42:12,861 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [31/Jan/2026 06:42:12] "GET /download_model?round=0 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:werkzeug:172.18.0.13 - - [31/Jan/2026 06:42:12] "GET /download_model?round=0 HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-31 06:42:12,878 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [31/Jan/2026 06:42:12] "GET /download_model?round=0 HTTP/1.1" 200 -
[36mclient_020_1  |[0m 2026-01-31 06:42:12,906 - __main__ - INFO - ✅ Registered with server successfully.
[34mclient_014_1  |[0m /opt/conda/lib/python3.10/site-packages/torch/cuda/amp/grad_scaler.py:125: UserWarning: torch.cuda.amp.GradScaler is enabled, but CUDA is not available.  Disabling.
[34mclient_014_1  |[0m   warnings.warn(
[33mserver_1      |[0m INFO:__main__:Client client_012 registered.
[34mclient_014_1  |[0m /opt/conda/lib/python3.10/site-packages/torch/amp/autocast_mode.py:250: UserWarning: User provided device_type of 'cuda', but CUDA is not available. Disabling
[34mclient_014_1  |[0m   warnings.warn(
[36mdocker-tc     |[0m [2026-01-31T06:42:12+00:00] [17acd4811edd] Set delay=200ms, loss=1% on vethcb779eb
[36mdocker-tc     |[0m [2026-01-31T06:42:12+00:00] [17acd4811edd] Set bandwidth-limit=5mbps on vethcb779eb
[36mdocker-tc     |[0m [2026-01-31T06:42:12+00:00] [17acd4811edd] Controlling traffic of the container /fl-rest_client_019_1 on vethcb779eb
[33mserver_1      |[0m INFO:__main__:Client client_017 registered.
[34mclient_004_1  |[0m 2026-01-31 06:42:13,010 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [31/Jan/2026 06:42:13] "GET /download_model?round=0 HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-31 06:42:13,030 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:__main__:Client client_016 registered.
[33mserver_1      |[0m INFO:werkzeug:172.18.0.15 - - [31/Jan/2026 06:42:13] "GET /download_model?round=0 HTTP/1.1" 200 -
[35mclient_003_1  |[0m 2026-01-31 06:42:13,047 - __main__ - INFO - --- Starting FL Client: client_003 ---
[33mserver_1      |[0m INFO:__main__:Client client_003 registered.
[35mclient_003_1  |[0m 2026-01-31 06:42:13,052 - __main__ - INFO - ✅ Registered with server successfully.
[33mclient_011_1  |[0m 2026-01-31 06:42:13,099 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.11 - - [31/Jan/2026 06:42:13] "GET /download_model?round=0 HTTP/1.1" 200 -
[33mclient_011_1  |[0m /opt/conda/lib/python3.10/site-packages/torch/cuda/amp/grad_scaler.py:125: UserWarning: torch.cuda.amp.GradScaler is enabled, but CUDA is not available.  Disabling.
[33mclient_011_1  |[0m   warnings.warn(
[32mclient_012_1  |[0m 2026-01-31 06:42:13,135 - __main__ - INFO - ✅ Registered with server successfully.
[33mclient_011_1  |[0m /opt/conda/lib/python3.10/site-packages/torch/amp/autocast_mode.py:250: UserWarning: User provided device_type of 'cuda', but CUDA is not available. Disabling
[33mclient_011_1  |[0m   warnings.warn(
[33mclient_001_1  |[0m 2026-01-31 06:42:13,171 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [31/Jan/2026 06:42:13] "GET /download_model?round=0 HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-31 06:42:13,188 - __main__ - INFO - --- New Round Detected: 0 ---
[35;1mclient_018_1  |[0m 2026-01-31 06:42:13,189 - __main__ - INFO - --- New Round Detected: 0 ---
[32;1mclient_017_1  |[0m 2026-01-31 06:42:13,191 - __main__ - INFO - ✅ Registered with server successfully.
[33mserver_1      |[0m INFO:werkzeug:172.18.0.14 - - [31/Jan/2026 06:42:13] "GET /download_model?round=0 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:werkzeug:172.18.0.10 - - [31/Jan/2026 06:42:13] "GET /download_model?round=0 HTTP/1.1" 200 -
[36;1mclient_015_1  |[0m 2026-01-31 06:42:13,196 - __main__ - INFO - --- New Round Detected: 0 ---
[36mdocker-tc     |[0m [2026-01-31T06:42:13+00:00] [4e3355d7010a] Set delay=20ms on veth43daf9c
[36mdocker-tc     |[0m [2026-01-31T06:42:13+00:00] [4e3355d7010a] Set bandwidth-limit=1gbit on veth43daf9c
[33;1mclient_016_1  |[0m 2026-01-31 06:42:13,241 - __main__ - INFO - ✅ Registered with server successfully.
[35;1mclient_018_1  |[0m /opt/conda/lib/python3.10/site-packages/torch/cuda/amp/grad_scaler.py:125: UserWarning: torch.cuda.amp.GradScaler is enabled, but CUDA is not available.  Disabling.
[35;1mclient_018_1  |[0m   warnings.warn(
[32;1mclient_007_1  |[0m 2026-01-31 06:42:13,269 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.12 - - [31/Jan/2026 06:42:13] "GET /download_model?round=0 HTTP/1.1" 200 -
[35;1mclient_018_1  |[0m /opt/conda/lib/python3.10/site-packages/torch/amp/autocast_mode.py:250: UserWarning: User provided device_type of 'cuda', but CUDA is not available. Disabling
[35;1mclient_018_1  |[0m   warnings.warn(
[36mdocker-tc     |[0m [2026-01-31T06:42:13+00:00] [4e3355d7010a] Controlling traffic of the container /fl-rest_client_002_1 on veth43daf9c
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [31/Jan/2026 06:42:13] "GET /download_model?round=0 HTTP/1.1" 200 -
[35mclient_003_1  |[0m 2026-01-31 06:42:13,484 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [31/Jan/2026 06:42:13] "GET /download_model?round=0 HTTP/1.1" 200 -
[36mdocker-tc     |[0m [2026-01-31T06:42:13+00:00] [e87b85e08426] Set delay=200ms, loss=1% on vetha5b59d1
[36mdocker-tc     |[0m [2026-01-31T06:42:13+00:00] [e87b85e08426] Set bandwidth-limit=5mbps on vetha5b59d1
[36mdocker-tc     |[0m [2026-01-31T06:42:13+00:00] [e87b85e08426] Controlling traffic of the container /fl-rest_client_011_1 on vetha5b59d1
[36mclient_020_1  |[0m 2026-01-31 06:42:13,747 - __main__ - INFO - --- New Round Detected: 0 ---
[32mclient_012_1  |[0m 2026-01-31 06:42:13,938 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.6 - - [31/Jan/2026 06:42:13] "GET /download_model?round=0 HTTP/1.1" 200 -
[36mdocker-tc     |[0m [2026-01-31T06:42:13+00:00] [c67f84411eaf] Set delay=20ms on veth8cb9ce9
[36mdocker-tc     |[0m [2026-01-31T06:42:13+00:00] [c67f84411eaf] Set bandwidth-limit=1gbit on veth8cb9ce9
[36mdocker-tc     |[0m [2026-01-31T06:42:13+00:00] [c67f84411eaf] Controlling traffic of the container /fl-rest_client_007_1 on veth8cb9ce9
[32;1mclient_017_1  |[0m 2026-01-31 06:42:13,996 - __main__ - INFO - --- New Round Detected: 0 ---
[33;1mclient_016_1  |[0m 2026-01-31 06:42:14,113 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.7 - - [31/Jan/2026 06:42:14] "GET /download_model?round=0 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:werkzeug:172.18.0.4 - - [31/Jan/2026 06:42:14] "GET /download_model?round=0 HTTP/1.1" 200 -
[36mdocker-tc     |[0m [2026-01-31T06:42:14+00:00] [51bd42578d6b] Set delay=200ms, loss=1% on vethdff1a64
[36mdocker-tc     |[0m [2026-01-31T06:42:14+00:00] [51bd42578d6b] Set bandwidth-limit=5mbps on vethdff1a64
[36mdocker-tc     |[0m [2026-01-31T06:42:14+00:00] [51bd42578d6b] Controlling traffic of the container /fl-rest_client_014_1 on vethdff1a64
[33mserver_1      |[0m INFO:werkzeug:172.18.0.5 - - [31/Jan/2026 06:42:14] "GET /download_model?round=0 HTTP/1.1" 200 -
[36mdocker-tc     |[0m [2026-01-31T06:42:14+00:00] [a1276c148951] Set delay=200ms, loss=1% on veth1fe1cee
[36mdocker-tc     |[0m [2026-01-31T06:42:14+00:00] [a1276c148951] Set bandwidth-limit=5mbps on veth1fe1cee
[36mdocker-tc     |[0m [2026-01-31T06:42:14+00:00] [a1276c148951] Controlling traffic of the container /fl-rest_client_018_1 on veth1fe1cee
[36mdocker-tc     |[0m [2026-01-31T06:42:14+00:00] [437b3accd01c] Set delay=20ms on vethb060887
[36mdocker-tc     |[0m [2026-01-31T06:42:14+00:00] [437b3accd01c] Set bandwidth-limit=1gbit on vethb060887
[36mdocker-tc     |[0m [2026-01-31T06:42:14+00:00] [437b3accd01c] Controlling traffic of the container /fl-rest_client_009_1 on vethb060887
[36;1mclient_015_1  |[0m /opt/conda/lib/python3.10/site-packages/torch/cuda/amp/grad_scaler.py:125: UserWarning: torch.cuda.amp.GradScaler is enabled, but CUDA is not available.  Disabling.
[36;1mclient_015_1  |[0m   warnings.warn(
[36;1mclient_015_1  |[0m /opt/conda/lib/python3.10/site-packages/torch/amp/autocast_mode.py:250: UserWarning: User provided device_type of 'cuda', but CUDA is not available. Disabling
[36;1mclient_015_1  |[0m   warnings.warn(
[36mdocker-tc     |[0m [2026-01-31T06:42:15+00:00] [d756132cf485] Set delay=20ms on veth1639c61
[36mdocker-tc     |[0m [2026-01-31T06:42:15+00:00] [d756132cf485] Set bandwidth-limit=1gbit on veth1639c61
[36mdocker-tc     |[0m [2026-01-31T06:42:15+00:00] [d756132cf485] Controlling traffic of the container /fl-rest_client_010_1 on veth1639c61
[32mclient_012_1  |[0m /opt/conda/lib/python3.10/site-packages/torch/cuda/amp/grad_scaler.py:125: UserWarning: torch.cuda.amp.GradScaler is enabled, but CUDA is not available.  Disabling.
[32mclient_012_1  |[0m   warnings.warn(
[32mclient_012_1  |[0m /opt/conda/lib/python3.10/site-packages/torch/amp/autocast_mode.py:250: UserWarning: User provided device_type of 'cuda', but CUDA is not available. Disabling
[32mclient_012_1  |[0m   warnings.warn(
[33mserver_1      |[0m INFO:__main__:Client client_019 registered.
[36mdocker-tc     |[0m [2026-01-31T06:42:15+00:00] [315b23b8123c] Set delay=20ms on vethad62ece
[32;1mclient_017_1  |[0m /opt/conda/lib/python3.10/site-packages/torch/cuda/amp/grad_scaler.py:125: UserWarning: torch.cuda.amp.GradScaler is enabled, but CUDA is not available.  Disabling.
[32;1mclient_017_1  |[0m   warnings.warn(
[36mdocker-tc     |[0m [2026-01-31T06:42:15+00:00] [315b23b8123c] Set bandwidth-limit=1gbit on vethad62ece
