using --exit-code-from implies --abort-on-container-exit
Creating fl-rest_server_1 ... 
Creating docker-tc        ... 
Creating docker-tc        ... done
Creating fl-rest_server_1 ... done
Creating fl-rest_client_014_1 ... 
Creating fl-rest_client_019_1 ... 
Creating fl-rest_client_001_1 ... 
Creating fl-rest_client_007_1 ... 
Creating fl-rest_client_017_1 ... 
Creating fl-rest_client_004_1 ... 
Creating fl-rest_client_010_1 ... 
Creating fl-rest_client_002_1 ... 
Creating fl-rest_client_005_1 ... 
Creating fl-rest_client_011_1 ... 
Creating fl-rest_client_020_1 ... 
Creating fl-rest_client_003_1 ... 
Creating fl-rest_client_006_1 ... 
Creating fl-rest_client_009_1 ... 
Creating fl-rest_client_016_1 ... 
Creating fl-rest_client_018_1 ... 
Creating fl-rest_client_008_1 ... 
Creating fl-rest_client_015_1 ... 
Creating fl-rest_client_012_1 ... 
Creating fl-rest_client_013_1 ... 
Creating fl-rest_client_014_1 ... done
Creating fl-rest_client_019_1 ... done
Creating fl-rest_client_017_1 ... done
Creating fl-rest_client_001_1 ... done
Creating fl-rest_client_007_1 ... done
Creating fl-rest_client_016_1 ... done
Creating fl-rest_client_018_1 ... done
Creating fl-rest_client_004_1 ... done
Creating fl-rest_client_011_1 ... done
Creating fl-rest_client_012_1 ... done
Creating fl-rest_client_015_1 ... done
Creating fl-rest_client_003_1 ... done
Creating fl-rest_client_020_1 ... done
Creating fl-rest_client_013_1 ... done
Creating fl-rest_client_005_1 ... done
Creating fl-rest_client_008_1 ... done
Creating fl-rest_client_010_1 ... done
Creating fl-rest_client_002_1 ... done
Creating fl-rest_client_006_1 ... done
Creating fl-rest_client_009_1 ... done
Attaching to docker-tc, fl-rest_server_1, fl-rest_client_014_1, fl-rest_client_019_1, fl-rest_client_017_1, fl-rest_client_001_1, fl-rest_client_007_1, fl-rest_client_016_1, fl-rest_client_018_1, fl-rest_client_004_1, fl-rest_client_011_1, fl-rest_client_012_1, fl-rest_client_015_1, fl-rest_client_003_1, fl-rest_client_020_1, fl-rest_client_013_1, fl-rest_client_005_1, fl-rest_client_008_1, fl-rest_client_010_1, fl-rest_client_002_1, fl-rest_client_006_1, fl-rest_client_009_1
[36mdocker-tc     |[0m [s6-init] making user provided files available at /var/run/s6/etc...exited 0.
[36mdocker-tc     |[0m [2026-01-28T02:54:52+00:00] [de54344f96a7] Controlling traffic of the container /fl-rest_client_014_1 on veth8c1ee33
[36mdocker-tc     |[0m [2026-01-28T02:54:53+00:00] [02655b616a61] Set delay=200ms, loss=1% on veth16370bb
[36mdocker-tc     |[0m [2026-01-28T02:54:53+00:00] [02655b616a61] Set bandwidth-limit=5mbps on veth16370bb
[36mdocker-tc     |[0m [2026-01-28T02:54:53+00:00] [02655b616a61] Controlling traffic of the container /fl-rest_client_019_1 on veth16370bb
[36mdocker-tc     |[0m [2026-01-28T02:54:53+00:00] [4a81dbe56ca9] Set delay=200ms, loss=1% on vetha0f1b17
[36mdocker-tc     |[0m [2026-01-28T02:54:53+00:00] [4a81dbe56ca9] Set bandwidth-limit=5mbps on vetha0f1b17
[36mdocker-tc     |[0m [2026-01-28T02:54:53+00:00] [4a81dbe56ca9] Controlling traffic of the container /fl-rest_client_017_1 on vetha0f1b17
[33mserver_1      |[0m INFO:__main__:Writing TensorBoard logs to: fl_logs/tensorboard/Cenario_C_Hibrido_Mu0.01_Alpha0.0_0254
[33mserver_1      |[0m INFO:__main__:Loading CIFAR-10 test dataset...
[36mdocker-tc     |[0m [2026-01-28T02:54:53+00:00] [67196af7aa83] Set delay=20ms on veth0af12d7
[36mdocker-tc     |[0m [2026-01-28T02:54:53+00:00] [67196af7aa83] Set bandwidth-limit=1gbit on veth0af12d7
[36mdocker-tc     |[0m [2026-01-28T02:54:53+00:00] [67196af7aa83] Controlling traffic of the container /fl-rest_client_001_1 on veth0af12d7
[36mdocker-tc     |[0m [2026-01-28T02:54:54+00:00] [d89ecf519c77] Set delay=20ms on veth9660be7
[36mdocker-tc     |[0m [2026-01-28T02:54:54+00:00] [d89ecf519c77] Set bandwidth-limit=1gbit on veth9660be7
[33;1mclient_016_1  |[0m 2026-01-28 02:54:54,059 - __main__ - INFO - --- Starting FL Client: client_016 ---
[33;1mclient_016_1  |[0m 2026-01-28 02:54:54,061 - __main__ - WARNING - Registration attempt 1 failed: HTTPConnectionPool(host='server', port=5000): Max retries exceeded with url: /register (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x74e159dccee0>: Failed to establish a new connection: [Errno 111] Connection refused'))
[33mserver_1      |[0m INFO:__main__:Test dataset loaded.
[33mserver_1      |[0m INFO:__main__:Initial model for round 0 created.
[33mserver_1      |[0m Files already downloaded and verified
[33mserver_1      |[0m  * Serving Flask app 'app'
[33mserver_1      |[0m  * Debug mode: off
[33mserver_1      |[0m INFO:werkzeug:[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
[33mserver_1      |[0m  * Running on all addresses (0.0.0.0)
[33mserver_1      |[0m  * Running on http://127.0.0.1:5000
[33mserver_1      |[0m  * Running on http://172.18.0.2:5000
[33mserver_1      |[0m INFO:werkzeug:[33mPress CTRL+C to quit[0m
[36mdocker-tc     |[0m [2026-01-28T02:54:54+00:00] [d89ecf519c77] Controlling traffic of the container /fl-rest_client_007_1 on veth9660be7
[34mclient_014_1  |[0m 2026-01-28 02:54:54,115 - __main__ - INFO - --- Starting FL Client: client_014 ---
[33mclient_011_1  |[0m 2026-01-28 02:54:54,138 - __main__ - INFO - --- Starting FL Client: client_011 ---
[33mserver_1      |[0m INFO:__main__:Client client_011 registered.
[33mserver_1      |[0m INFO:__main__:--- Starting Round 0. Timeout: 300s ---
[33mclient_011_1  |[0m 2026-01-28 02:54:54,141 - __main__ - INFO - ✅ Registered with server successfully.
[34;1mclient_019_1  |[0m 2026-01-28 02:54:54,156 - __main__ - INFO - --- Starting FL Client: client_019 ---
[36mclient_020_1  |[0m 2026-01-28 02:54:54,157 - __main__ - INFO - --- Starting FL Client: client_020 ---
[35;1mclient_018_1  |[0m 2026-01-28 02:54:54,159 - __main__ - INFO - --- Starting FL Client: client_018 ---
[33mserver_1      |[0m INFO:__main__:Client client_020 registered.
[33mserver_1      |[0m INFO:__main__:Client client_018 registered.
[36mclient_020_1  |[0m 2026-01-28 02:54:54,162 - __main__ - INFO - ✅ Registered with server successfully.
[35;1mclient_018_1  |[0m 2026-01-28 02:54:54,163 - __main__ - INFO - ✅ Registered with server successfully.
[35;1mclient_008_1  |[0m 2026-01-28 02:54:54,168 - __main__ - INFO - --- Starting FL Client: client_008 ---
[33mserver_1      |[0m INFO:__main__:Client client_008 registered.
[35;1mclient_008_1  |[0m 2026-01-28 02:54:54,172 - __main__ - INFO - ✅ Registered with server successfully.
[32mclient_012_1  |[0m 2026-01-28 02:54:54,180 - __main__ - INFO - --- Starting FL Client: client_012 ---
[33mserver_1      |[0m INFO:__main__:Client client_012 registered.
[32mclient_012_1  |[0m 2026-01-28 02:54:54,184 - __main__ - INFO - ✅ Registered with server successfully.
[35mclient_013_1  |[0m 2026-01-28 02:54:54,186 - __main__ - INFO - --- Starting FL Client: client_013 ---
[33mserver_1      |[0m INFO:__main__:Client client_013 registered.
[35mclient_013_1  |[0m 2026-01-28 02:54:54,190 - __main__ - INFO - ✅ Registered with server successfully.
[36mdocker-tc     |[0m [2026-01-28T02:54:54+00:00] [f857b38f5d51] Set delay=200ms, loss=1% on veth6298b57
[36mdocker-tc     |[0m [2026-01-28T02:54:54+00:00] [f857b38f5d51] Set bandwidth-limit=5mbps on veth6298b57
[34mclient_004_1  |[0m 2026-01-28 02:54:54,293 - __main__ - INFO - --- Starting FL Client: client_004 ---
[32mclient_002_1  |[0m 2026-01-28 02:54:54,294 - __main__ - INFO - --- Starting FL Client: client_002 ---
[33mserver_1      |[0m INFO:__main__:Client client_004 registered.
[33mserver_1      |[0m INFO:__main__:Client client_002 registered.
[34mclient_004_1  |[0m 2026-01-28 02:54:54,297 - __main__ - INFO - ✅ Registered with server successfully.
[32mclient_002_1  |[0m 2026-01-28 02:54:54,297 - __main__ - INFO - ✅ Registered with server successfully.
[36mdocker-tc     |[0m [2026-01-28T02:54:54+00:00] [f857b38f5d51] Controlling traffic of the container /fl-rest_client_016_1 on veth6298b57
[33mclient_001_1  |[0m 2026-01-28 02:54:54,321 - __main__ - INFO - --- Starting FL Client: client_001 ---
[32;1mclient_017_1  |[0m 2026-01-28 02:54:54,327 - __main__ - INFO - --- Starting FL Client: client_017 ---
[35mclient_003_1  |[0m 2026-01-28 02:54:54,338 - __main__ - INFO - --- Starting FL Client: client_003 ---
[33mserver_1      |[0m INFO:__main__:Client client_003 registered.
[35mclient_003_1  |[0m 2026-01-28 02:54:54,343 - __main__ - INFO - ✅ Registered with server successfully.
[33mserver_1      |[0m INFO:__main__:Client client_001 registered.
[32;1mclient_007_1  |[0m 2026-01-28 02:54:54,376 - __main__ - INFO - --- Starting FL Client: client_007 ---
[33mclient_001_1  |[0m 2026-01-28 02:54:54,395 - __main__ - INFO - ✅ Registered with server successfully.
[36;1mclient_015_1  |[0m 2026-01-28 02:54:54,410 - __main__ - INFO - --- Starting FL Client: client_015 ---
[33mserver_1      |[0m INFO:__main__:Client client_015 registered.
[36;1mclient_015_1  |[0m 2026-01-28 02:54:54,417 - __main__ - INFO - ✅ Registered with server successfully.
[33mserver_1      |[0m INFO:__main__:Client client_007 registered.
[32;1mclient_007_1  |[0m 2026-01-28 02:54:54,451 - __main__ - INFO - ✅ Registered with server successfully.
[33mclient_011_1  |[0m 2026-01-28 02:54:54,480 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.11 - - [28/Jan/2026 02:54:54] "GET /download_model?round=0 HTTP/1.1" 200 -
[33mclient_011_1  |[0m /opt/conda/lib/python3.10/site-packages/torch/cuda/amp/grad_scaler.py:125: UserWarning: torch.cuda.amp.GradScaler is enabled, but CUDA is not available.  Disabling.
[33mclient_011_1  |[0m   warnings.warn(
[36mclient_020_1  |[0m 2026-01-28 02:54:54,502 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.15 - - [28/Jan/2026 02:54:54] "GET /download_model?round=0 HTTP/1.1" 200 -
[33mclient_011_1  |[0m /opt/conda/lib/python3.10/site-packages/torch/amp/autocast_mode.py:250: UserWarning: User provided device_type of 'cuda', but CUDA is not available. Disabling
[33mclient_011_1  |[0m   warnings.warn(
[33mserver_1      |[0m INFO:__main__:Client client_014 registered.
[35;1mclient_018_1  |[0m 2026-01-28 02:54:54,519 - __main__ - INFO - --- New Round Detected: 0 ---
[35;1mclient_008_1  |[0m 2026-01-28 02:54:54,519 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [28/Jan/2026 02:54:54] "GET /download_model?round=0 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [28/Jan/2026 02:54:54] "GET /download_model?round=0 HTTP/1.1" 200 -
[35mclient_013_1  |[0m 2026-01-28 02:54:54,534 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.16 - - [28/Jan/2026 02:54:54] "GET /download_model?round=0 HTTP/1.1" 200 -
[36mclient_020_1  |[0m /opt/conda/lib/python3.10/site-packages/torch/cuda/amp/grad_scaler.py:125: UserWarning: torch.cuda.amp.GradScaler is enabled, but CUDA is not available.  Disabling.
[36mclient_020_1  |[0m   warnings.warn(
[33mserver_1      |[0m INFO:__main__:Client client_019 registered.
[36mclient_020_1  |[0m /opt/conda/lib/python3.10/site-packages/torch/amp/autocast_mode.py:250: UserWarning: User provided device_type of 'cuda', but CUDA is not available. Disabling
[36mclient_020_1  |[0m   warnings.warn(
[36;1mclient_005_1  |[0m 2026-01-28 02:54:54,584 - __main__ - INFO - --- Starting FL Client: client_005 ---
[33mserver_1      |[0m INFO:__main__:Client client_005 registered.
[36;1mclient_005_1  |[0m 2026-01-28 02:54:54,591 - __main__ - INFO - ✅ Registered with server successfully.
[35;1mclient_018_1  |[0m /opt/conda/lib/python3.10/site-packages/torch/cuda/amp/grad_scaler.py:125: UserWarning: torch.cuda.amp.GradScaler is enabled, but CUDA is not available.  Disabling.
[35;1mclient_018_1  |[0m   warnings.warn(
[35;1mclient_018_1  |[0m /opt/conda/lib/python3.10/site-packages/torch/amp/autocast_mode.py:250: UserWarning: User provided device_type of 'cuda', but CUDA is not available. Disabling
[35;1mclient_018_1  |[0m   warnings.warn(
[36mdocker-tc     |[0m [2026-01-28T02:54:54+00:00] [8a5f061c7a59] Set delay=200ms, loss=1% on veth97f8e02
[36mdocker-tc     |[0m [2026-01-28T02:54:54+00:00] [8a5f061c7a59] Set bandwidth-limit=5mbps on veth97f8e02
[35mclient_013_1  |[0m /opt/conda/lib/python3.10/site-packages/torch/cuda/amp/grad_scaler.py:125: UserWarning: torch.cuda.amp.GradScaler is enabled, but CUDA is not available.  Disabling.
[35mclient_013_1  |[0m   warnings.warn(
[36mclient_010_1  |[0m 2026-01-28 02:54:54,662 - __main__ - INFO - --- Starting FL Client: client_010 ---
[33mserver_1      |[0m INFO:__main__:Client client_010 registered.
[36mclient_010_1  |[0m 2026-01-28 02:54:54,670 - __main__ - INFO - ✅ Registered with server successfully.
[34;1mclient_009_1  |[0m 2026-01-28 02:54:54,676 - __main__ - INFO - --- Starting FL Client: client_009 ---
[33mserver_1      |[0m INFO:__main__:Client client_009 registered.
[32mclient_012_1  |[0m 2026-01-28 02:54:54,681 - __main__ - INFO - --- New Round Detected: 0 ---
[34;1mclient_009_1  |[0m 2026-01-28 02:54:54,683 - __main__ - INFO - ✅ Registered with server successfully.
[33mserver_1      |[0m INFO:werkzeug:172.18.0.12 - - [28/Jan/2026 02:54:54] "GET /download_model?round=0 HTTP/1.1" 200 -
[35mclient_013_1  |[0m /opt/conda/lib/python3.10/site-packages/torch/amp/autocast_mode.py:250: UserWarning: User provided device_type of 'cuda', but CUDA is not available. Disabling
[35mclient_013_1  |[0m   warnings.warn(
[33;1mclient_006_1  |[0m 2026-01-28 02:54:54,713 - __main__ - INFO - --- Starting FL Client: client_006 ---
[33mserver_1      |[0m INFO:__main__:Client client_006 registered.
[33;1mclient_006_1  |[0m 2026-01-28 02:54:54,718 - __main__ - INFO - ✅ Registered with server successfully.
[34mclient_014_1  |[0m 2026-01-28 02:54:54,730 - __main__ - INFO - ✅ Registered with server successfully.
[36mdocker-tc     |[0m [2026-01-28T02:54:54+00:00] [8a5f061c7a59] Controlling traffic of the container /fl-rest_client_018_1 on veth97f8e02
[34;1mclient_019_1  |[0m 2026-01-28 02:54:54,771 - __main__ - INFO - ✅ Registered with server successfully.
[32mclient_002_1  |[0m 2026-01-28 02:54:54,779 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [28/Jan/2026 02:54:54] "GET /download_model?round=0 HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-01-28 02:54:54,797 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.10 - - [28/Jan/2026 02:54:54] "GET /download_model?round=0 HTTP/1.1" 200 -
[35mclient_003_1  |[0m 2026-01-28 02:54:54,834 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.14 - - [28/Jan/2026 02:54:54] "GET /download_model?round=0 HTTP/1.1" 200 -
[36;1mclient_015_1  |[0m 2026-01-28 02:54:54,907 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.13 - - [28/Jan/2026 02:54:54] "GET /download_model?round=0 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-28 02:54:54,934 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.6 - - [28/Jan/2026 02:54:54] "GET /download_model?round=0 HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-28 02:54:54,993 - __main__ - INFO - --- New Round Detected: 0 ---
[32mclient_012_1  |[0m /opt/conda/lib/python3.10/site-packages/torch/cuda/amp/grad_scaler.py:125: UserWarning: torch.cuda.amp.GradScaler is enabled, but CUDA is not available.  Disabling.
[32mclient_012_1  |[0m   warnings.warn(
[36;1mclient_015_1  |[0m /opt/conda/lib/python3.10/site-packages/torch/cuda/amp/grad_scaler.py:125: UserWarning: torch.cuda.amp.GradScaler is enabled, but CUDA is not available.  Disabling.
[36;1mclient_015_1  |[0m   warnings.warn(
[33mserver_1      |[0m INFO:werkzeug:172.18.0.7 - - [28/Jan/2026 02:54:55] "GET /download_model?round=0 HTTP/1.1" 200 -
[36;1mclient_015_1  |[0m /opt/conda/lib/python3.10/site-packages/torch/amp/autocast_mode.py:250: UserWarning: User provided device_type of 'cuda', but CUDA is not available. Disabling
[36;1mclient_015_1  |[0m   warnings.warn(
[36mclient_010_1  |[0m 2026-01-28 02:54:55,075 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [28/Jan/2026 02:54:55] "GET /download_model?round=0 HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-28 02:54:55,078 - __main__ - INFO - --- New Round Detected: 0 ---
[32mclient_012_1  |[0m /opt/conda/lib/python3.10/site-packages/torch/amp/autocast_mode.py:250: UserWarning: User provided device_type of 'cuda', but CUDA is not available. Disabling
[32mclient_012_1  |[0m   warnings.warn(
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [28/Jan/2026 02:54:55] "GET /download_model?round=0 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-28 02:54:55,195 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [28/Jan/2026 02:54:55] "GET /download_model?round=0 HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-28 02:54:55,208 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [28/Jan/2026 02:54:55] "GET /download_model?round=0 HTTP/1.1" 200 -
[36mdocker-tc     |[0m [2026-01-28T02:54:55+00:00] [d107ecaab7fe] Set delay=20ms on veth15f49a3
[36mdocker-tc     |[0m [2026-01-28T02:54:55+00:00] [d107ecaab7fe] Set bandwidth-limit=1gbit on veth15f49a3
[36mdocker-tc     |[0m [2026-01-28T02:54:55+00:00] [d107ecaab7fe] Controlling traffic of the container /fl-rest_client_004_1 on veth15f49a3
[33mserver_1      |[0m INFO:__main__:Client client_017 registered.
[34;1mclient_019_1  |[0m 2026-01-28 02:54:55,649 - __main__ - INFO - --- New Round Detected: 0 ---
[36mdocker-tc     |[0m [2026-01-28T02:54:55+00:00] [ec67be782cd9] Set delay=200ms, loss=1% on vethd36b221
[36mdocker-tc     |[0m [2026-01-28T02:54:55+00:00] [ec67be782cd9] Set bandwidth-limit=5mbps on vethd36b221
[34mclient_014_1  |[0m 2026-01-28 02:54:55,670 - __main__ - INFO - --- New Round Detected: 0 ---
[36mdocker-tc     |[0m [2026-01-28T02:54:55+00:00] [ec67be782cd9] Controlling traffic of the container /fl-rest_client_011_1 on vethd36b221
[32;1mclient_017_1  |[0m 2026-01-28 02:54:55,752 - __main__ - INFO - ✅ Registered with server successfully.
[33mserver_1      |[0m INFO:werkzeug:172.18.0.4 - - [28/Jan/2026 02:54:55] "GET /download_model?round=0 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:werkzeug:172.18.0.3 - - [28/Jan/2026 02:54:55] "GET /download_model?round=0 HTTP/1.1" 200 -
[36mdocker-tc     |[0m [2026-01-28T02:54:56+00:00] [d64f3b34e40b] Set delay=200ms, loss=1% on veth96db079
[36mdocker-tc     |[0m [2026-01-28T02:54:56+00:00] [d64f3b34e40b] Set bandwidth-limit=5mbps on veth96db079
[36mdocker-tc     |[0m [2026-01-28T02:54:56+00:00] [d64f3b34e40b] Controlling traffic of the container /fl-rest_client_012_1 on veth96db079
[32;1mclient_017_1  |[0m 2026-01-28 02:54:56,477 - __main__ - INFO - --- New Round Detected: 0 ---
[36mdocker-tc     |[0m [2026-01-28T02:54:56+00:00] [4eb3bc1366ad] Set delay=200ms, loss=1% on veth8f3abb5
[36mdocker-tc     |[0m [2026-01-28T02:54:56+00:00] [4eb3bc1366ad] Set bandwidth-limit=5mbps on veth8f3abb5
[36mdocker-tc     |[0m [2026-01-28T02:54:56+00:00] [4eb3bc1366ad] Controlling traffic of the container /fl-rest_client_015_1 on veth8f3abb5
[33mserver_1      |[0m INFO:werkzeug:172.18.0.5 - - [28/Jan/2026 02:54:56] "GET /download_model?round=0 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-28 02:54:56,728 - __main__ - INFO - Round 0 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_006
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [28/Jan/2026 02:54:56] "POST /submit_update HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-28 02:54:56,738 - __main__ - INFO - 🚀 Model update submitted successfully.
[33;1mclient_006_1  |[0m 2026-01-28 02:54:56,739 - __main__ - INFO - Update submitted for Round 0. Waiting...
[32;1mclient_007_1  |[0m 2026-01-28 02:54:57,132 - __main__ - INFO - Round 0 finished. Loss: 0.0000, Acc: 0.00%
[36mdocker-tc     |[0m [2026-01-28T02:54:57+00:00] [1cba8db049ab] Set delay=20ms on veth37fe2fa
[36mdocker-tc     |[0m [2026-01-28T02:54:57+00:00] [1cba8db049ab] Set bandwidth-limit=1gbit on veth37fe2fa
[36mdocker-tc     |[0m [2026-01-28T02:54:57+00:00] [1cba8db049ab] Controlling traffic of the container /fl-rest_client_003_1 on veth37fe2fa
[33mserver_1      |[0m INFO:__main__:Received update from client_007
