using --exit-code-from implies --abort-on-container-exit
Creating fl-rest_server_1 ... 
Creating docker-tc        ... 
Creating docker-tc        ... done
Creating fl-rest_server_1 ... done
Creating fl-rest_client_010_1 ... 
Creating fl-rest_client_020_1 ... 
Creating fl-rest_client_018_1 ... 
Creating fl-rest_client_002_1 ... 
Creating fl-rest_client_004_1 ... 
Creating fl-rest_client_005_1 ... 
Creating fl-rest_client_008_1 ... 
Creating fl-rest_client_006_1 ... 
Creating fl-rest_client_001_1 ... 
Creating fl-rest_client_016_1 ... 
Creating fl-rest_client_012_1 ... 
Creating fl-rest_client_007_1 ... 
Creating fl-rest_client_011_1 ... 
Creating fl-rest_client_009_1 ... 
Creating fl-rest_client_013_1 ... 
Creating fl-rest_client_019_1 ... 
Creating fl-rest_client_017_1 ... 
Creating fl-rest_client_015_1 ... 
Creating fl-rest_client_014_1 ... 
Creating fl-rest_client_003_1 ... 
Creating fl-rest_client_018_1 ... done
Creating fl-rest_client_020_1 ... done
Creating fl-rest_client_017_1 ... done
Creating fl-rest_client_002_1 ... done
Creating fl-rest_client_016_1 ... done
Creating fl-rest_client_010_1 ... done
Creating fl-rest_client_004_1 ... done
Creating fl-rest_client_012_1 ... done
Creating fl-rest_client_019_1 ... done
Creating fl-rest_client_013_1 ... done
Creating fl-rest_client_014_1 ... done
Creating fl-rest_client_005_1 ... done
Creating fl-rest_client_011_1 ... done
Creating fl-rest_client_008_1 ... done
Creating fl-rest_client_015_1 ... done
Creating fl-rest_client_003_1 ... done
Creating fl-rest_client_007_1 ... done
Creating fl-rest_client_001_1 ... done
Creating fl-rest_client_006_1 ... done
Creating fl-rest_client_009_1 ... done
Attaching to docker-tc, fl-rest_server_1, fl-rest_client_018_1, fl-rest_client_020_1, fl-rest_client_017_1, fl-rest_client_002_1, fl-rest_client_016_1, fl-rest_client_010_1, fl-rest_client_004_1, fl-rest_client_012_1, fl-rest_client_019_1, fl-rest_client_013_1, fl-rest_client_014_1, fl-rest_client_005_1, fl-rest_client_011_1, fl-rest_client_008_1, fl-rest_client_015_1, fl-rest_client_003_1, fl-rest_client_007_1, fl-rest_client_001_1, fl-rest_client_006_1, fl-rest_client_009_1
[36mdocker-tc     |[0m [s6-init] making user provided files available at /var/run/s6/etc...exited 0.
[33mserver_1      |[0m TensorBoard 2.20.0 at http://0.0.0.0:6006/ (Press CTRL+C to quit)
[36mdocker-tc     |[0m [2026-02-01T16:18:30+00:00] [2c9983db402b] Set delay=200ms, loss=1% on veth4c48097
[36mdocker-tc     |[0m [2026-02-01T16:18:30+00:00] [2c9983db402b] Set bandwidth-limit=5mbps on veth4c48097
[36mdocker-tc     |[0m [2026-02-01T16:18:30+00:00] [2c9983db402b] Controlling traffic of the container /fl-rest_client_020_1 on veth4c48097
[36mdocker-tc     |[0m [2026-02-01T16:18:31+00:00] [3b36df4687e6] Set delay=200ms, loss=1% on veth36475a9
[36mdocker-tc     |[0m [2026-02-01T16:18:31+00:00] [3b36df4687e6] Set bandwidth-limit=5mbps on veth36475a9
[36mdocker-tc     |[0m [2026-02-01T16:18:31+00:00] [3b36df4687e6] Controlling traffic of the container /fl-rest_client_017_1 on veth36475a9
[33mserver_1      |[0m INFO:__main__:Writing TensorBoard logs to: fl_logs/tensorboard/Cenario_A_Parametros_OnlyKD_1618
[33mserver_1      |[0m INFO:__main__:Loading CIFAR-10 test dataset...
[36mdocker-tc     |[0m [2026-02-01T16:18:31+00:00] [ed815e5b0af6] Set delay=20ms on vethb23b4e9
[36mdocker-tc     |[0m [2026-02-01T16:18:31+00:00] [ed815e5b0af6] Set bandwidth-limit=1gbit on vethb23b4e9
[36mdocker-tc     |[0m [2026-02-01T16:18:31+00:00] [ed815e5b0af6] Controlling traffic of the container /fl-rest_client_002_1 on vethb23b4e9
[35;1mclient_018_1  |[0m 2026-02-01 16:18:31,529 - __main__ - INFO - --- Starting FL Client: client_018 ---
[33mserver_1      |[0m INFO:__main__:Test dataset loaded.
[33mserver_1      |[0m INFO:__main__:Initial model for round 0 created.
[33mserver_1      |[0m Files already downloaded and verified
[33mserver_1      |[0m  * Serving Flask app 'app'
[33mserver_1      |[0m  * Debug mode: off
[36mdocker-tc     |[0m [2026-02-01T16:18:31+00:00] [00636ca719fe] Set delay=200ms, loss=1% on veth17c46ca
[33mserver_1      |[0m INFO:werkzeug:[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
[33mserver_1      |[0m  * Running on all addresses (0.0.0.0)
[33mserver_1      |[0m  * Running on http://127.0.0.1:5000
[33mserver_1      |[0m  * Running on http://172.18.0.2:5000
[33mserver_1      |[0m INFO:werkzeug:[33mPress CTRL+C to quit[0m
[36mdocker-tc     |[0m [2026-02-01T16:18:31+00:00] [00636ca719fe] Set bandwidth-limit=5mbps on veth17c46ca
[36mdocker-tc     |[0m [2026-02-01T16:18:31+00:00] [00636ca719fe] Controlling traffic of the container /fl-rest_client_016_1 on veth17c46ca
[36;1mclient_015_1  |[0m 2026-02-01 16:18:31,637 - __main__ - INFO - --- Starting FL Client: client_015 ---
[33mserver_1      |[0m INFO:__main__:Client client_015 registered.
[33mserver_1      |[0m INFO:__main__:--- Starting Round 0. Timeout: 600s ---
[36;1mclient_015_1  |[0m 2026-02-01 16:18:31,642 - __main__ - INFO - ✅ Registered with server successfully.
[34mclient_004_1  |[0m 2026-02-01 16:18:31,653 - __main__ - INFO - --- Starting FL Client: client_004 ---
[33mserver_1      |[0m INFO:__main__:Client client_004 registered.
[34mclient_004_1  |[0m 2026-02-01 16:18:31,658 - __main__ - INFO - ✅ Registered with server successfully.
[36;1mclient_005_1  |[0m 2026-02-01 16:18:31,695 - __main__ - INFO - --- Starting FL Client: client_005 ---
[33mserver_1      |[0m INFO:__main__:Client client_005 registered.
[36;1mclient_005_1  |[0m 2026-02-01 16:18:31,700 - __main__ - INFO - ✅ Registered with server successfully.
[32mclient_002_1  |[0m 2026-02-01 16:18:31,722 - __main__ - INFO - --- Starting FL Client: client_002 ---
[34;1mclient_009_1  |[0m 2026-02-01 16:18:31,727 - __main__ - INFO - --- Starting FL Client: client_009 ---
[33mserver_1      |[0m INFO:__main__:Client client_009 registered.
[34;1mclient_009_1  |[0m 2026-02-01 16:18:31,731 - __main__ - INFO - ✅ Registered with server successfully.
[32;1mclient_017_1  |[0m 2026-02-01 16:18:31,763 - __main__ - INFO - --- Starting FL Client: client_017 ---
[33mserver_1      |[0m INFO:__main__:Client client_002 registered.
[36mclient_020_1  |[0m 2026-02-01 16:18:31,786 - __main__ - INFO - --- Starting FL Client: client_020 ---
[32mclient_002_1  |[0m 2026-02-01 16:18:31,794 - __main__ - INFO - ✅ Registered with server successfully.
[36mdocker-tc     |[0m [2026-02-01T16:18:31+00:00] [58cf0da8864a] Set delay=20ms on veth43d4d44
[36mdocker-tc     |[0m [2026-02-01T16:18:31+00:00] [58cf0da8864a] Set bandwidth-limit=1gbit on veth43d4d44
[36mdocker-tc     |[0m [2026-02-01T16:18:31+00:00] [58cf0da8864a] Controlling traffic of the container /fl-rest_client_010_1 on veth43d4d44
[32;1mclient_007_1  |[0m 2026-02-01 16:18:31,852 - __main__ - INFO - --- Starting FL Client: client_007 ---
[33mserver_1      |[0m INFO:__main__:Client client_007 registered.
[32;1mclient_007_1  |[0m 2026-02-01 16:18:31,857 - __main__ - INFO - ✅ Registered with server successfully.
[33;1mclient_006_1  |[0m 2026-02-01 16:18:31,862 - __main__ - INFO - --- Starting FL Client: client_006 ---
[33mserver_1      |[0m INFO:__main__:Client client_006 registered.
[33;1mclient_016_1  |[0m 2026-02-01 16:18:31,866 - __main__ - INFO - --- Starting FL Client: client_016 ---
[33;1mclient_006_1  |[0m 2026-02-01 16:18:31,867 - __main__ - INFO - ✅ Registered with server successfully.
[33mclient_011_1  |[0m 2026-02-01 16:18:31,887 - __main__ - INFO - --- Starting FL Client: client_011 ---
[33mserver_1      |[0m INFO:__main__:Client client_011 registered.
[33mclient_011_1  |[0m 2026-02-01 16:18:31,895 - __main__ - INFO - ✅ Registered with server successfully.
[32mclient_012_1  |[0m 2026-02-01 16:18:31,906 - __main__ - INFO - --- Starting FL Client: client_012 ---
[33mserver_1      |[0m INFO:__main__:Client client_012 registered.
[32mclient_012_1  |[0m 2026-02-01 16:18:31,911 - __main__ - INFO - ✅ Registered with server successfully.
[33mserver_1      |[0m INFO:__main__:Client client_018 registered.
[36;1mclient_015_1  |[0m 2026-02-01 16:18:31,971 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [01/Feb/2026 16:18:31] "GET /download_model?round=0 HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-02-01 16:18:32,001 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [01/Feb/2026 16:18:32] "GET /download_model?round=0 HTTP/1.1" 200 -
[36;1mclient_015_1  |[0m /opt/conda/lib/python3.10/site-packages/torch/cuda/amp/grad_scaler.py:125: UserWarning: torch.cuda.amp.GradScaler is enabled, but CUDA is not available.  Disabling.
[36;1mclient_015_1  |[0m   warnings.warn(
[36;1mclient_015_1  |[0m /opt/conda/lib/python3.10/site-packages/torch/amp/autocast_mode.py:250: UserWarning: User provided device_type of 'cuda', but CUDA is not available. Disabling
[36;1mclient_015_1  |[0m   warnings.warn(
[35mclient_013_1  |[0m 2026-02-01 16:18:32,077 - __main__ - INFO - --- Starting FL Client: client_013 ---
[33mserver_1      |[0m INFO:__main__:Client client_013 registered.
[36mclient_010_1  |[0m 2026-02-01 16:18:32,083 - __main__ - INFO - --- Starting FL Client: client_010 ---
[35mclient_013_1  |[0m 2026-02-01 16:18:32,085 - __main__ - INFO - ✅ Registered with server successfully.
[34mclient_014_1  |[0m 2026-02-01 16:18:32,093 - __main__ - INFO - --- Starting FL Client: client_014 ---
[33mserver_1      |[0m INFO:__main__:Client client_014 registered.
[34mclient_014_1  |[0m 2026-02-01 16:18:32,099 - __main__ - INFO - ✅ Registered with server successfully.
[36;1mclient_005_1  |[0m 2026-02-01 16:18:32,102 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.14 - - [01/Feb/2026 16:18:32] "GET /download_model?round=0 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-02-01 16:18:32,110 - __main__ - INFO - --- Starting FL Client: client_001 ---
[33mserver_1      |[0m INFO:__main__:Client client_001 registered.
[33mclient_001_1  |[0m 2026-02-01 16:18:32,116 - __main__ - INFO - ✅ Registered with server successfully.
[36mdocker-tc     |[0m [2026-02-01T16:18:32+00:00] [77e096ecac63] Set delay=20ms on veth9305db4
[36mdocker-tc     |[0m [2026-02-01T16:18:32+00:00] [77e096ecac63] Set bandwidth-limit=1gbit on veth9305db4
[33mserver_1      |[0m INFO:__main__:Client client_010 registered.
[34;1mclient_009_1  |[0m 2026-02-01 16:18:32,140 - __main__ - INFO - --- New Round Detected: 0 ---
[35;1mclient_018_1  |[0m 2026-02-01 16:18:32,142 - __main__ - INFO - ✅ Registered with server successfully.
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [01/Feb/2026 16:18:32] "GET /download_model?round=0 HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-02-01 16:18:32,162 - __main__ - INFO - ✅ Registered with server successfully.
[33mserver_1      |[0m INFO:__main__:Client client_017 registered.
[36mdocker-tc     |[0m [2026-02-01T16:18:32+00:00] [77e096ecac63] Controlling traffic of the container /fl-rest_client_004_1 on veth9305db4
[33mserver_1      |[0m INFO:__main__:Client client_020 registered.
[32mclient_002_1  |[0m 2026-02-01 16:18:32,201 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.6 - - [01/Feb/2026 16:18:32] "GET /download_model?round=0 HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-02-01 16:18:32,235 - __main__ - INFO - --- Starting FL Client: client_008 ---
[33mserver_1      |[0m INFO:__main__:Client client_008 registered.
[35;1mclient_008_1  |[0m 2026-02-01 16:18:32,245 - __main__ - INFO - ✅ Registered with server successfully.
[34;1mclient_019_1  |[0m 2026-02-01 16:18:32,253 - __main__ - INFO - --- Starting FL Client: client_019 ---
[33mserver_1      |[0m INFO:__main__:Client client_019 registered.
[34;1mclient_019_1  |[0m 2026-02-01 16:18:32,260 - __main__ - INFO - ✅ Registered with server successfully.
[33mserver_1      |[0m INFO:__main__:Client client_016 registered.
[32;1mclient_007_1  |[0m 2026-02-01 16:18:32,281 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [01/Feb/2026 16:18:32] "GET /download_model?round=0 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-02-01 16:18:32,284 - __main__ - INFO - --- New Round Detected: 0 ---
[35mclient_003_1  |[0m 2026-02-01 16:18:32,286 - __main__ - INFO - --- Starting FL Client: client_003 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [01/Feb/2026 16:18:32] "GET /download_model?round=0 HTTP/1.1" 200 -
[33mclient_011_1  |[0m 2026-02-01 16:18:32,289 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:__main__:Client client_003 registered.
[33mserver_1      |[0m INFO:werkzeug:172.18.0.16 - - [01/Feb/2026 16:18:32] "GET /download_model?round=0 HTTP/1.1" 200 -
[35mclient_003_1  |[0m 2026-02-01 16:18:32,296 - __main__ - INFO - ✅ Registered with server successfully.
[32mclient_012_1  |[0m 2026-02-01 16:18:32,336 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.10 - - [01/Feb/2026 16:18:32] "GET /download_model?round=0 HTTP/1.1" 200 -
[36mclient_020_1  |[0m 2026-02-01 16:18:32,401 - __main__ - INFO - ✅ Registered with server successfully.
[33mclient_011_1  |[0m /opt/conda/lib/python3.10/site-packages/torch/cuda/amp/grad_scaler.py:125: UserWarning: torch.cuda.amp.GradScaler is enabled, but CUDA is not available.  Disabling.
[33mclient_011_1  |[0m   warnings.warn(
[33mclient_011_1  |[0m /opt/conda/lib/python3.10/site-packages/torch/amp/autocast_mode.py:250: UserWarning: User provided device_type of 'cuda', but CUDA is not available. Disabling
[33mclient_011_1  |[0m   warnings.warn(
[32mclient_012_1  |[0m /opt/conda/lib/python3.10/site-packages/torch/cuda/amp/grad_scaler.py:125: UserWarning: torch.cuda.amp.GradScaler is enabled, but CUDA is not available.  Disabling.
[32mclient_012_1  |[0m   warnings.warn(
[32;1mclient_017_1  |[0m 2026-02-01 16:18:32,379 - __main__ - INFO - ✅ Registered with server successfully.
[32mclient_012_1  |[0m /opt/conda/lib/python3.10/site-packages/torch/amp/autocast_mode.py:250: UserWarning: User provided device_type of 'cuda', but CUDA is not available. Disabling
[32mclient_012_1  |[0m   warnings.warn(
[33;1mclient_016_1  |[0m 2026-02-01 16:18:32,482 - __main__ - INFO - ✅ Registered with server successfully.
[36mdocker-tc     |[0m [2026-02-01T16:18:32+00:00] [cab54bc93de7] Set delay=200ms, loss=1% on veth892d740
[36mdocker-tc     |[0m [2026-02-01T16:18:32+00:00] [cab54bc93de7] Set bandwidth-limit=5mbps on veth892d740
[35mclient_013_1  |[0m 2026-02-01 16:18:32,588 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.12 - - [01/Feb/2026 16:18:32] "GET /download_model?round=0 HTTP/1.1" 200 -
[36mdocker-tc     |[0m [2026-02-01T16:18:32+00:00] [cab54bc93de7] Controlling traffic of the container /fl-rest_client_012_1 on veth892d740
[33mclient_001_1  |[0m 2026-02-01 16:18:32,613 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [01/Feb/2026 16:18:32] "GET /download_model?round=0 HTTP/1.1" 200 -
[34mclient_014_1  |[0m 2026-02-01 16:18:32,637 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.13 - - [01/Feb/2026 16:18:32] "GET /download_model?round=0 HTTP/1.1" 200 -
[35mclient_003_1  |[0m 2026-02-01 16:18:32,732 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [01/Feb/2026 16:18:32] "GET /download_model?round=0 HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-02-01 16:18:32,784 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.15 - - [01/Feb/2026 16:18:32] "GET /download_model?round=0 HTTP/1.1" 200 -
[34;1mclient_019_1  |[0m 2026-02-01 16:18:32,798 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.11 - - [01/Feb/2026 16:18:32] "GET /download_model?round=0 HTTP/1.1" 200 -
[34mclient_014_1  |[0m /opt/conda/lib/python3.10/site-packages/torch/cuda/amp/grad_scaler.py:125: UserWarning: torch.cuda.amp.GradScaler is enabled, but CUDA is not available.  Disabling.
[34mclient_014_1  |[0m   warnings.warn(
[35mclient_013_1  |[0m /opt/conda/lib/python3.10/site-packages/torch/cuda/amp/grad_scaler.py:125: UserWarning: torch.cuda.amp.GradScaler is enabled, but CUDA is not available.  Disabling.
[35mclient_013_1  |[0m   warnings.warn(
[34mclient_014_1  |[0m /opt/conda/lib/python3.10/site-packages/torch/amp/autocast_mode.py:250: UserWarning: User provided device_type of 'cuda', but CUDA is not available. Disabling
[34mclient_014_1  |[0m   warnings.warn(
[35mclient_013_1  |[0m /opt/conda/lib/python3.10/site-packages/torch/amp/autocast_mode.py:250: UserWarning: User provided device_type of 'cuda', but CUDA is not available. Disabling
[35mclient_013_1  |[0m   warnings.warn(
[36mclient_010_1  |[0m 2026-02-01 16:18:32,854 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [01/Feb/2026 16:18:32] "GET /download_model?round=0 HTTP/1.1" 200 -
[35;1mclient_018_1  |[0m 2026-02-01 16:18:32,963 - __main__ - INFO - --- New Round Detected: 0 ---
[36mdocker-tc     |[0m [2026-02-01T16:18:32+00:00] [d68b3088368f] Set delay=200ms, loss=1% on vethebdc7ba
[36mdocker-tc     |[0m [2026-02-01T16:18:32+00:00] [d68b3088368f] Set bandwidth-limit=5mbps on vethebdc7ba
[36mdocker-tc     |[0m [2026-02-01T16:18:33+00:00] [d68b3088368f] Controlling traffic of the container /fl-rest_client_019_1 on vethebdc7ba
[34;1mclient_019_1  |[0m /opt/conda/lib/python3.10/site-packages/torch/cuda/amp/grad_scaler.py:125: UserWarning: torch.cuda.amp.GradScaler is enabled, but CUDA is not available.  Disabling.
[34;1mclient_019_1  |[0m   warnings.warn(
[34;1mclient_019_1  |[0m /opt/conda/lib/python3.10/site-packages/torch/amp/autocast_mode.py:250: UserWarning: User provided device_type of 'cuda', but CUDA is not available. Disabling
[34;1mclient_019_1  |[0m   warnings.warn(
[33mserver_1      |[0m INFO:werkzeug:172.18.0.3 - - [01/Feb/2026 16:18:33] "GET /download_model?round=0 HTTP/1.1" 200 -
[32;1mclient_017_1  |[0m 2026-02-01 16:18:33,190 - __main__ - INFO - --- New Round Detected: 0 ---
[36mclient_020_1  |[0m 2026-02-01 16:18:33,312 - __main__ - INFO - --- New Round Detected: 0 ---
[36mdocker-tc     |[0m [2026-02-01T16:18:33+00:00] [4fea7ff03141] Set delay=200ms, loss=1% on vetha705700
[36mdocker-tc     |[0m [2026-02-01T16:18:33+00:00] [4fea7ff03141] Set bandwidth-limit=5mbps on vetha705700
[33;1mclient_016_1  |[0m 2026-02-01 16:18:33,328 - __main__ - INFO - --- New Round Detected: 0 ---
[36mdocker-tc     |[0m [2026-02-01T16:18:33+00:00] [4fea7ff03141] Controlling traffic of the container /fl-rest_client_013_1 on vetha705700
[33mserver_1      |[0m INFO:werkzeug:172.18.0.5 - - [01/Feb/2026 16:18:33] "GET /download_model?round=0 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:werkzeug:172.18.0.4 - - [01/Feb/2026 16:18:33] "GET /download_model?round=0 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:werkzeug:172.18.0.7 - - [01/Feb/2026 16:18:33] "GET /download_model?round=0 HTTP/1.1" 200 -
[36mdocker-tc     |[0m [2026-02-01T16:18:33+00:00] [c6ee1fbea1b3] Set delay=200ms, loss=1% on veth1522887
[36mdocker-tc     |[0m [2026-02-01T16:18:33+00:00] [c6ee1fbea1b3] Set bandwidth-limit=5mbps on veth1522887
[36mdocker-tc     |[0m [2026-02-01T16:18:33+00:00] [c6ee1fbea1b3] Controlling traffic of the container /fl-rest_client_014_1 on veth1522887
[36mdocker-tc     |[0m [2026-02-01T16:18:34+00:00] [c87946f9dc3d] Set delay=20ms on veth2dc76f7
[36mdocker-tc     |[0m [2026-02-01T16:18:34+00:00] [c87946f9dc3d] Set bandwidth-limit=1gbit on veth2dc76f7
[36mdocker-tc     |[0m [2026-02-01T16:18:34+00:00] [c87946f9dc3d] Controlling traffic of the container /fl-rest_client_005_1 on veth2dc76f7
[36mdocker-tc     |[0m [2026-02-01T16:18:34+00:00] [f1880ed17b4e] Set delay=20ms on vetha1400c9
[36mdocker-tc     |[0m [2026-02-01T16:18:34+00:00] [f1880ed17b4e] Set bandwidth-limit=1gbit on vetha1400c9
[36mdocker-tc     |[0m [2026-02-01T16:18:34+00:00] [f1880ed17b4e] Controlling traffic of the container /fl-rest_client_008_1 on vetha1400c9
[32;1mclient_017_1  |[0m /opt/conda/lib/python3.10/site-packages/torch/cuda/amp/grad_scaler.py:125: UserWarning: torch.cuda.amp.GradScaler is enabled, but CUDA is not available.  Disabling.
[32;1mclient_017_1  |[0m   warnings.warn(
