using --exit-code-from implies --abort-on-container-exit
Creating fl-rest_server_1 ... 
Creating docker-tc        ... 
Creating docker-tc        ... done
Creating fl-rest_server_1 ... done
Creating fl-rest_client_009_1 ... 
Creating fl-rest_client_006_1 ... 
Creating fl-rest_client_010_1 ... 
Creating fl-rest_client_003_1 ... 
Creating fl-rest_client_020_1 ... 
Creating fl-rest_client_018_1 ... 
Creating fl-rest_client_005_1 ... 
Creating fl-rest_client_007_1 ... 
Creating fl-rest_client_013_1 ... 
Creating fl-rest_client_019_1 ... 
Creating fl-rest_client_017_1 ... 
Creating fl-rest_client_015_1 ... 
Creating fl-rest_client_016_1 ... 
Creating fl-rest_client_002_1 ... 
Creating fl-rest_client_012_1 ... 
Creating fl-rest_client_014_1 ... 
Creating fl-rest_client_001_1 ... 
Creating fl-rest_client_004_1 ... 
Creating fl-rest_client_008_1 ... 
Creating fl-rest_client_011_1 ... 
Creating fl-rest_client_020_1 ... done
Creating fl-rest_client_013_1 ... done
Creating fl-rest_client_014_1 ... done
Creating fl-rest_client_016_1 ... done
Creating fl-rest_client_010_1 ... done
Creating fl-rest_client_012_1 ... done
Creating fl-rest_client_005_1 ... done
Creating fl-rest_client_015_1 ... done
Creating fl-rest_client_009_1 ... done
Creating fl-rest_client_018_1 ... done
Creating fl-rest_client_003_1 ... done
Creating fl-rest_client_011_1 ... done
Creating fl-rest_client_007_1 ... done
Creating fl-rest_client_017_1 ... done
Creating fl-rest_client_006_1 ... done
Creating fl-rest_client_004_1 ... done
Creating fl-rest_client_019_1 ... done
Creating fl-rest_client_001_1 ... done
Creating fl-rest_client_008_1 ... done
Creating fl-rest_client_002_1 ... done
Attaching to docker-tc, fl-rest_server_1, fl-rest_client_020_1, fl-rest_client_013_1, fl-rest_client_014_1, fl-rest_client_016_1, fl-rest_client_010_1, fl-rest_client_012_1, fl-rest_client_005_1, fl-rest_client_015_1, fl-rest_client_009_1, fl-rest_client_018_1, fl-rest_client_003_1, fl-rest_client_011_1, fl-rest_client_007_1, fl-rest_client_017_1, fl-rest_client_006_1, fl-rest_client_004_1, fl-rest_client_019_1, fl-rest_client_001_1, fl-rest_client_008_1, fl-rest_client_002_1
[36mdocker-tc     |[0m [s6-init] making user provided files available at /var/run/s6/etc...exited 0.
[36mdocker-tc     |[0m [2026-01-27T12:28:27+00:00] [bfef1505f354] Set bandwidth-limit=5mbps on vethef4c266
[36mdocker-tc     |[0m [2026-01-27T12:28:27+00:00] [bfef1505f354] Controlling traffic of the container /fl-rest_client_020_1 on vethef4c266
[36mdocker-tc     |[0m [2026-01-27T12:28:27+00:00] [90b02d872278] Set delay=200ms, loss=1% on vetheffba54
[33mserver_1      |[0m INFO:__main__:Loading CIFAR-10 test dataset...
[36mdocker-tc     |[0m [2026-01-27T12:28:27+00:00] [90b02d872278] Set bandwidth-limit=5mbps on vetheffba54
[36mdocker-tc     |[0m [2026-01-27T12:28:27+00:00] [90b02d872278] Controlling traffic of the container /fl-rest_client_013_1 on vetheffba54
[36mdocker-tc     |[0m [2026-01-27T12:28:28+00:00] [17d42b573d38] Set delay=200ms, loss=1% on vethbdb7292
[36mdocker-tc     |[0m [2026-01-27T12:28:28+00:00] [17d42b573d38] Set bandwidth-limit=5mbps on vethbdb7292
[36mdocker-tc     |[0m [2026-01-27T12:28:28+00:00] [17d42b573d38] Controlling traffic of the container /fl-rest_client_014_1 on vethbdb7292
[36mdocker-tc     |[0m [2026-01-27T12:28:28+00:00] [1cf0df2924cb] Set delay=200ms, loss=1% on veth72b8666
[36mdocker-tc     |[0m [2026-01-27T12:28:28+00:00] [1cf0df2924cb] Set bandwidth-limit=5mbps on veth72b8666
[36mclient_020_1  |[0m 2026-01-27 12:28:28,308 - __main__ - INFO - --- Starting FL Client: client_020 ---
[33mserver_1      |[0m INFO:__main__:Test dataset loaded.
[33mserver_1      |[0m INFO:__main__:Initial model for round 0 created.
[33mserver_1      |[0m Files already downloaded and verified
[33mserver_1      |[0m  * Serving Flask app 'app'
[33mserver_1      |[0m  * Debug mode: off
[33mserver_1      |[0m INFO:werkzeug:[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
[33mserver_1      |[0m  * Running on all addresses (0.0.0.0)
[33mserver_1      |[0m  * Running on http://127.0.0.1:5000
[33mserver_1      |[0m  * Running on http://172.18.0.2:5000
[33mserver_1      |[0m INFO:werkzeug:[33mPress CTRL+C to quit[0m
[36mdocker-tc     |[0m [2026-01-27T12:28:28+00:00] [1cf0df2924cb] Controlling traffic of the container /fl-rest_client_016_1 on veth72b8666
[33;1mclient_016_1  |[0m 2026-01-27 12:28:28,526 - __main__ - INFO - --- Starting FL Client: client_016 ---
[36mdocker-tc     |[0m [2026-01-27T12:28:28+00:00] [8e580eb8432d] Set delay=20ms on veth574dcce
[36mdocker-tc     |[0m [2026-01-27T12:28:28+00:00] [8e580eb8432d] Set bandwidth-limit=1gbit on veth574dcce
[36mdocker-tc     |[0m [2026-01-27T12:28:28+00:00] [8e580eb8432d] Controlling traffic of the container /fl-rest_client_010_1 on veth574dcce
[36mclient_010_1  |[0m 2026-01-27 12:28:28,606 - __main__ - INFO - --- Starting FL Client: client_010 ---
[33mserver_1      |[0m INFO:__main__:Client client_010 registered.
[33mserver_1      |[0m INFO:__main__:--- Starting Round 0. Timeout: 300s ---
[34mclient_014_1  |[0m 2026-01-27 12:28:28,666 - __main__ - INFO - --- Starting FL Client: client_014 ---
[36mclient_010_1  |[0m 2026-01-27 12:28:28,680 - __main__ - INFO - ✅ Registered with server successfully.
[35mclient_013_1  |[0m 2026-01-27 12:28:28,695 - __main__ - INFO - --- Starting FL Client: client_013 ---
[33mserver_1      |[0m INFO:__main__:Client client_020 registered.
[36mdocker-tc     |[0m [2026-01-27T12:28:28+00:00] [30bad6a126d4] Set delay=200ms, loss=1% on veth9841688
[36mdocker-tc     |[0m [2026-01-27T12:28:28+00:00] [30bad6a126d4] Set bandwidth-limit=5mbps on veth9841688
[35;1mclient_018_1  |[0m 2026-01-27 12:28:28,830 - __main__ - INFO - --- Starting FL Client: client_018 ---
[33mserver_1      |[0m INFO:__main__:Client client_018 registered.
[36mdocker-tc     |[0m [2026-01-27T12:28:28+00:00] [30bad6a126d4] Controlling traffic of the container /fl-rest_client_012_1 on veth9841688
[35;1mclient_018_1  |[0m 2026-01-27 12:28:28,835 - __main__ - INFO - ✅ Registered with server successfully.
[33;1mclient_006_1  |[0m 2026-01-27 12:28:28,884 - __main__ - INFO - --- Starting FL Client: client_006 ---
[33mserver_1      |[0m INFO:__main__:Client client_006 registered.
[33;1mclient_006_1  |[0m 2026-01-27 12:28:28,888 - __main__ - INFO - ✅ Registered with server successfully.
[32mclient_012_1  |[0m 2026-01-27 12:28:28,896 - __main__ - INFO - --- Starting FL Client: client_012 ---
[36;1mclient_005_1  |[0m 2026-01-27 12:28:28,909 - __main__ - INFO - --- Starting FL Client: client_005 ---
[33mserver_1      |[0m INFO:__main__:Client client_005 registered.
[34;1mclient_009_1  |[0m 2026-01-27 12:28:28,913 - __main__ - INFO - --- Starting FL Client: client_009 ---
[36;1mclient_005_1  |[0m 2026-01-27 12:28:28,915 - __main__ - INFO - ✅ Registered with server successfully.
[33mserver_1      |[0m INFO:__main__:Client client_009 registered.
[34;1mclient_009_1  |[0m 2026-01-27 12:28:28,918 - __main__ - INFO - ✅ Registered with server successfully.
[36mclient_020_1  |[0m 2026-01-27 12:28:28,921 - __main__ - INFO - ✅ Registered with server successfully.
[36;1mclient_015_1  |[0m 2026-01-27 12:28:28,924 - __main__ - INFO - --- Starting FL Client: client_015 ---
[33mserver_1      |[0m INFO:__main__:Client client_015 registered.
[33mserver_1      |[0m INFO:__main__:Client client_016 registered.
[36;1mclient_015_1  |[0m 2026-01-27 12:28:28,929 - __main__ - INFO - ✅ Registered with server successfully.
[32;1mclient_017_1  |[0m 2026-01-27 12:28:28,963 - __main__ - INFO - --- Starting FL Client: client_017 ---
[33mserver_1      |[0m INFO:__main__:Client client_017 registered.
[32;1mclient_017_1  |[0m 2026-01-27 12:28:28,968 - __main__ - INFO - ✅ Registered with server successfully.
[33mclient_001_1  |[0m 2026-01-27 12:28:29,010 - __main__ - INFO - --- Starting FL Client: client_001 ---
[33mserver_1      |[0m INFO:__main__:Client client_001 registered.
[33mclient_001_1  |[0m 2026-01-27 12:28:29,014 - __main__ - INFO - ✅ Registered with server successfully.
[36mclient_010_1  |[0m 2026-01-27 12:28:29,039 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:__main__:Client client_014 registered.
[33mserver_1      |[0m INFO:__main__:Client client_013 registered.
[36mdocker-tc     |[0m [2026-01-27T12:28:29+00:00] [a8db6524f99a] Set delay=20ms on vethb2d27b6
[36mdocker-tc     |[0m [2026-01-27T12:28:29+00:00] [a8db6524f99a] Set bandwidth-limit=1gbit on vethb2d27b6
[33mserver_1      |[0m INFO:werkzeug:172.18.0.7 - - [27/Jan/2026 12:28:29] "GET /download_model?round=0 HTTP/1.1" 200 -
[36mdocker-tc     |[0m [2026-01-27T12:28:29+00:00] [a8db6524f99a] Controlling traffic of the container /fl-rest_client_005_1 on vethb2d27b6
[35;1mclient_008_1  |[0m 2026-01-27 12:28:29,136 - __main__ - INFO - --- Starting FL Client: client_008 ---
[33;1mclient_016_1  |[0m 2026-01-27 12:28:29,139 - __main__ - INFO - ✅ Registered with server successfully.
[33mserver_1      |[0m INFO:__main__:Client client_008 registered.
[35;1mclient_008_1  |[0m 2026-01-27 12:28:29,143 - __main__ - INFO - ✅ Registered with server successfully.
[32mclient_002_1  |[0m 2026-01-27 12:28:29,172 - __main__ - INFO - --- Starting FL Client: client_002 ---
[33mserver_1      |[0m INFO:__main__:Client client_002 registered.
[32mclient_002_1  |[0m 2026-01-27 12:28:29,179 - __main__ - INFO - ✅ Registered with server successfully.
[35;1mclient_018_1  |[0m 2026-01-27 12:28:29,241 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.12 - - [27/Jan/2026 12:28:29] "GET /download_model?round=0 HTTP/1.1" 200 -
[34mclient_014_1  |[0m 2026-01-27 12:28:29,259 - __main__ - INFO - ✅ Registered with server successfully.
[35mclient_013_1  |[0m 2026-01-27 12:28:29,259 - __main__ - INFO - ✅ Registered with server successfully.
[35mclient_003_1  |[0m 2026-01-27 12:28:29,259 - __main__ - INFO - --- Starting FL Client: client_003 ---
[33mclient_011_1  |[0m 2026-01-27 12:28:29,263 - __main__ - INFO - --- Starting FL Client: client_011 ---
[33mserver_1      |[0m INFO:__main__:Client client_003 registered.
[33mserver_1      |[0m INFO:__main__:Client client_011 registered.
[35mclient_003_1  |[0m 2026-01-27 12:28:29,269 - __main__ - INFO - ✅ Registered with server successfully.
[33mclient_011_1  |[0m 2026-01-27 12:28:29,270 - __main__ - INFO - ✅ Registered with server successfully.
[34;1mclient_009_1  |[0m 2026-01-27 12:28:29,286 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.11 - - [27/Jan/2026 12:28:29] "GET /download_model?round=0 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-27 12:28:29,291 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [27/Jan/2026 12:28:29] "GET /download_model?round=0 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:Client client_012 registered.
[36;1mclient_015_1  |[0m 2026-01-27 12:28:29,320 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.10 - - [27/Jan/2026 12:28:29] "GET /download_model?round=0 HTTP/1.1" 200 -
[34;1mclient_019_1  |[0m 2026-01-27 12:28:29,372 - __main__ - INFO - --- Starting FL Client: client_019 ---
[33mclient_001_1  |[0m 2026-01-27 12:28:29,378 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [27/Jan/2026 12:28:29] "GET /download_model?round=0 HTTP/1.1" 200 -
[34;1mclient_019_1  |[0m 2026-01-27 12:28:29,394 - __main__ - INFO - ✅ Registered with server successfully.
[32;1mclient_017_1  |[0m 2026-01-27 12:28:29,402 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:__main__:Client client_019 registered.
[33mserver_1      |[0m INFO:werkzeug:172.18.0.16 - - [27/Jan/2026 12:28:29] "GET /download_model?round=0 HTTP/1.1" 200 -
[36mdocker-tc     |[0m [2026-01-27T12:28:29+00:00] [b312b4c2b865] Set delay=200ms, loss=1% on vethb618fec
[32;1mclient_007_1  |[0m 2026-01-27 12:28:29,432 - __main__ - INFO - --- Starting FL Client: client_007 ---
[33mserver_1      |[0m INFO:__main__:Client client_007 registered.
[32;1mclient_007_1  |[0m 2026-01-27 12:28:29,436 - __main__ - INFO - ✅ Registered with server successfully.
[36mdocker-tc     |[0m [2026-01-27T12:28:29+00:00] [b312b4c2b865] Set bandwidth-limit=5mbps on vethb618fec
[36mdocker-tc     |[0m [2026-01-27T12:28:29+00:00] [b312b4c2b865] Controlling traffic of the container /fl-rest_client_015_1 on vethb618fec
[36;1mclient_005_1  |[0m 2026-01-27 12:28:29,501 - __main__ - INFO - --- New Round Detected: 0 ---
[32mclient_012_1  |[0m 2026-01-27 12:28:29,513 - __main__ - INFO - ✅ Registered with server successfully.
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [27/Jan/2026 12:28:29] "GET /download_model?round=0 HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-01-27 12:28:29,577 - __main__ - INFO - --- Starting FL Client: client_004 ---
[33mserver_1      |[0m INFO:__main__:Client client_004 registered.
[34mclient_004_1  |[0m 2026-01-27 12:28:29,597 - __main__ - INFO - ✅ Registered with server successfully.
[35;1mclient_008_1  |[0m 2026-01-27 12:28:29,742 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [27/Jan/2026 12:28:29] "GET /download_model?round=0 HTTP/1.1" 200 -
[36mclient_020_1  |[0m 2026-01-27 12:28:29,750 - __main__ - INFO - --- New Round Detected: 0 ---
[36mdocker-tc     |[0m [2026-01-27T12:28:29+00:00] [2e42fe5b18ee] Set delay=20ms on veth67fa19b
[36mdocker-tc     |[0m [2026-01-27T12:28:29+00:00] [2e42fe5b18ee] Set bandwidth-limit=1gbit on veth67fa19b
[33mclient_011_1  |[0m 2026-01-27 12:28:29,785 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.14 - - [27/Jan/2026 12:28:29] "GET /download_model?round=0 HTTP/1.1" 200 -
[36mdocker-tc     |[0m [2026-01-27T12:28:29+00:00] [2e42fe5b18ee] Controlling traffic of the container /fl-rest_client_009_1 on veth67fa19b
[35mclient_003_1  |[0m 2026-01-27 12:28:29,846 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.13 - - [27/Jan/2026 12:28:29] "GET /download_model?round=0 HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-27 12:28:29,851 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [27/Jan/2026 12:28:29] "GET /download_model?round=0 HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-27 12:28:29,946 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.15 - - [27/Jan/2026 12:28:29] "GET /download_model?round=0 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:werkzeug:172.18.0.3 - - [27/Jan/2026 12:28:29] "GET /download_model?round=0 HTTP/1.1" 200 -
[34;1mclient_019_1  |[0m 2026-01-27 12:28:29,965 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [27/Jan/2026 12:28:29] "GET /download_model?round=0 HTTP/1.1" 200 -
[33;1mclient_016_1  |[0m 2026-01-27 12:28:30,117 - __main__ - INFO - --- New Round Detected: 0 ---
[36mdocker-tc     |[0m [2026-01-27T12:28:30+00:00] [4279d2b53532] Set delay=200ms, loss=1% on veth5903205
[36mdocker-tc     |[0m [2026-01-27T12:28:30+00:00] [4279d2b53532] Set bandwidth-limit=5mbps on veth5903205
[36mdocker-tc     |[0m [2026-01-27T12:28:30+00:00] [4279d2b53532] Controlling traffic of the container /fl-rest_client_018_1 on veth5903205
[34mclient_014_1  |[0m 2026-01-27 12:28:30,255 - __main__ - INFO - --- New Round Detected: 0 ---
[34mclient_004_1  |[0m 2026-01-27 12:28:30,314 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [27/Jan/2026 12:28:30] "GET /download_model?round=0 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:werkzeug:172.18.0.6 - - [27/Jan/2026 12:28:30] "GET /download_model?round=0 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-27 12:28:30,349 - __main__ - INFO - Round 0 finished. Loss: 2.2598, Acc: 35.71%
[33mserver_1      |[0m INFO:__main__:Received update from client_006
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [27/Jan/2026 12:28:30] "POST /submit_update HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-27 12:28:30,356 - __main__ - INFO - 🚀 Model update submitted successfully.
[33;1mclient_006_1  |[0m 2026-01-27 12:28:30,357 - __main__ - INFO - Update submitted for Round 0. Waiting...
[32mclient_012_1  |[0m 2026-01-27 12:28:30,361 - __main__ - INFO - --- New Round Detected: 0 ---
[35mclient_013_1  |[0m 2026-01-27 12:28:30,367 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.5 - - [27/Jan/2026 12:28:30] "GET /download_model?round=0 HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-27 12:28:30,478 - __main__ - INFO - Round 0 finished. Loss: 0.1607, Acc: 97.91%
[36mdocker-tc     |[0m [2026-01-27T12:28:30+00:00] [0a28806f7db9] Set delay=20ms on vethea996a8
[36mdocker-tc     |[0m [2026-01-27T12:28:30+00:00] [0a28806f7db9] Set bandwidth-limit=1gbit on vethea996a8
[33mserver_1      |[0m INFO:werkzeug:172.18.0.4 - - [27/Jan/2026 12:28:30] "GET /download_model?round=0 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [27/Jan/2026 12:28:30] "GET /download_model?round=0 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:Received update from client_010
[33mserver_1      |[0m INFO:werkzeug:172.18.0.7 - - [27/Jan/2026 12:28:30] "POST /submit_update HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-27 12:28:30,613 - __main__ - INFO - 🚀 Model update submitted successfully.
[36mclient_010_1  |[0m 2026-01-27 12:28:30,613 - __main__ - INFO - Update submitted for Round 0. Waiting...
[36mdocker-tc     |[0m [2026-01-27T12:28:30+00:00] [0a28806f7db9] Controlling traffic of the container /fl-rest_client_003_1 on vethea996a8
[32;1mclient_007_1  |[0m 2026-01-27 12:28:31,095 - __main__ - INFO - Round 0 finished. Loss: 0.9226, Acc: 54.03%
[33mserver_1      |[0m INFO:__main__:Received update from client_007
[33mserver_1      |[0m INFO:werkzeug:172.18.0.15 - - [27/Jan/2026 12:28:31] "POST /submit_update HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-27 12:28:31,100 - __main__ - INFO - 🚀 Model update submitted successfully.
[32;1mclient_007_1  |[0m 2026-01-27 12:28:31,101 - __main__ - INFO - Update submitted for Round 0. Waiting...
[36mdocker-tc     |[0m [2026-01-27T12:28:31+00:00] [185d59c02c60] Set delay=200ms, loss=1% on veth5c14d75
[36mdocker-tc     |[0m [2026-01-27T12:28:31+00:00] [185d59c02c60] Set bandwidth-limit=5mbps on veth5c14d75
[33mclient_001_1  |[0m 2026-01-27 12:28:31,209 - __main__ - INFO - Round 0 finished. Loss: 0.1992, Acc: 96.12%
[33mserver_1      |[0m INFO:__main__:Received update from client_001
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [27/Jan/2026 12:28:31] "POST /submit_update HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-27 12:28:31,218 - __main__ - INFO - 🚀 Model update submitted successfully.
[33mclient_001_1  |[0m 2026-01-27 12:28:31,218 - __main__ - INFO - Update submitted for Round 0. Waiting...
[36mdocker-tc     |[0m [2026-01-27T12:28:31+00:00] [185d59c02c60] Controlling traffic of the container /fl-rest_client_011_1 on veth5c14d75
[36mdocker-tc     |[0m [2026-01-27T12:28:31+00:00] [810979f4e9d8] Set delay=20ms on vethfd209fb
[36mdocker-tc     |[0m [2026-01-27T12:28:31+00:00] [810979f4e9d8] Set bandwidth-limit=1gbit on vethfd209fb
[36mdocker-tc     |[0m [2026-01-27T12:28:31+00:00] [810979f4e9d8] Controlling traffic of the container /fl-rest_client_007_1 on vethfd209fb
[36mdocker-tc     |[0m [2026-01-27T12:28:32+00:00] [1c947c121eb3] Set delay=200ms, loss=1% on veth3bf9cc5
[36mdocker-tc     |[0m [2026-01-27T12:28:32+00:00] [1c947c121eb3] Set bandwidth-limit=5mbps on veth3bf9cc5
[32mclient_002_1  |[0m 2026-01-27 12:28:32,200 - __main__ - INFO - Round 0 finished. Loss: 0.4407, Acc: 87.06%
[33mserver_1      |[0m INFO:__main__:Received update from client_002
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[36mdocker-tc     |[0m [2026-01-27T12:28:32+00:00] [1c947c121eb3] Controlling traffic of the container /fl-rest_client_017_1 on veth3bf9cc5
