using --exit-code-from implies --abort-on-container-exit
Creating fl-rest_server_1 ... 
Creating docker-tc        ... 
Creating docker-tc        ... done
Creating fl-rest_server_1 ... done
Creating fl-rest_client_012_1 ... 
Creating fl-rest_client_008_1 ... 
Creating fl-rest_client_003_1 ... 
Creating fl-rest_client_018_1 ... 
Creating fl-rest_client_005_1 ... 
Creating fl-rest_client_004_1 ... 
Creating fl-rest_client_006_1 ... 
Creating fl-rest_client_017_1 ... 
Creating fl-rest_client_007_1 ... 
Creating fl-rest_client_009_1 ... 
Creating fl-rest_client_019_1 ... 
Creating fl-rest_client_015_1 ... 
Creating fl-rest_client_016_1 ... 
Creating fl-rest_client_001_1 ... 
Creating fl-rest_client_002_1 ... 
Creating fl-rest_client_010_1 ... 
Creating fl-rest_client_011_1 ... 
Creating fl-rest_client_013_1 ... 
Creating fl-rest_client_020_1 ... 
Creating fl-rest_client_014_1 ... 
Creating fl-rest_client_012_1 ... done
Creating fl-rest_client_018_1 ... done
Creating fl-rest_client_003_1 ... done
Creating fl-rest_client_008_1 ... done
Creating fl-rest_client_015_1 ... done
Creating fl-rest_client_004_1 ... done
Creating fl-rest_client_005_1 ... done
Creating fl-rest_client_006_1 ... done
Creating fl-rest_client_019_1 ... done
Creating fl-rest_client_013_1 ... done
Creating fl-rest_client_016_1 ... done
Creating fl-rest_client_014_1 ... done
Creating fl-rest_client_011_1 ... done
Creating fl-rest_client_017_1 ... done
Creating fl-rest_client_020_1 ... done
Creating fl-rest_client_010_1 ... done
Creating fl-rest_client_001_1 ... done
Creating fl-rest_client_002_1 ... done
Creating fl-rest_client_007_1 ... done
Creating fl-rest_client_009_1 ... done
Attaching to docker-tc, fl-rest_server_1, fl-rest_client_012_1, fl-rest_client_018_1, fl-rest_client_003_1, fl-rest_client_008_1, fl-rest_client_015_1, fl-rest_client_004_1, fl-rest_client_005_1, fl-rest_client_006_1, fl-rest_client_019_1, fl-rest_client_013_1, fl-rest_client_016_1, fl-rest_client_014_1, fl-rest_client_011_1, fl-rest_client_017_1, fl-rest_client_020_1, fl-rest_client_010_1, fl-rest_client_001_1, fl-rest_client_002_1, fl-rest_client_007_1, fl-rest_client_009_1
[36mdocker-tc     |[0m [s6-init] making user provided files available at /var/run/s6/etc...exited 0.
[33mserver_1      |[0m TensorFlow installation not found - running with reduced feature set.
[33mserver_1      |[0m 
[33mserver_1      |[0m NOTE: Using experimental fast data loading logic. To disable, pass
[33mserver_1      |[0m     "--load_fast=false" and report issues on GitHub. More details:
[33mserver_1      |[0m     https://github.com/tensorflow/tensorboard/issues/4784
[33mserver_1      |[0m 
[33mserver_1      |[0m TensorBoard 2.20.0 at http://0.0.0.0:6006/ (Press CTRL+C to quit)
[36mdocker-tc     |[0m [2026-01-20T19:39:13+00:00] [912635331d01] Controlling traffic of the container /fl-rest_client_018_1 on veth81432be
[36mdocker-tc     |[0m [2026-01-20T19:39:13+00:00] [6dab6c0c497b] Set delay=20ms on veth31af5ce
[36mdocker-tc     |[0m [2026-01-20T19:39:13+00:00] [6dab6c0c497b] Set bandwidth-limit=1gbit on veth31af5ce
[36mdocker-tc     |[0m [2026-01-20T19:39:13+00:00] [6dab6c0c497b] Controlling traffic of the container /fl-rest_client_003_1 on veth31af5ce
[33mserver_1      |[0m INFO:__main__:Writing TensorBoard logs to: fl_logs/tensorboard/Cenario_C_Hibrido_Mu0.01_Alpha0.5_1939
[33mserver_1      |[0m INFO:__main__:Loading CIFAR-10 test dataset...
[35;1mclient_018_1  |[0m 2026-01-20 19:39:13,524 - __main__ - INFO - --- Starting FL Client: client_018 ---
[36mdocker-tc     |[0m [2026-01-20T19:39:13+00:00] [562e6b7cc6e6] Set delay=20ms on vethc9e9fea
[36mdocker-tc     |[0m [2026-01-20T19:39:13+00:00] [562e6b7cc6e6] Set bandwidth-limit=1gbit on vethc9e9fea
[36mdocker-tc     |[0m [2026-01-20T19:39:13+00:00] [562e6b7cc6e6] Controlling traffic of the container /fl-rest_client_008_1 on vethc9e9fea
[32mclient_012_1  |[0m 2026-01-20 19:39:13,761 - __main__ - INFO - --- Starting FL Client: client_012 ---
[36mdocker-tc     |[0m [2026-01-20T19:39:13+00:00] [86b3be7092b1] Set delay=200ms, loss=1% on veth2f4b452
[36mdocker-tc     |[0m [2026-01-20T19:39:13+00:00] [86b3be7092b1] Set bandwidth-limit=5mbps on veth2f4b452
[33mserver_1      |[0m INFO:__main__:Test dataset loaded.
[33mserver_1      |[0m INFO:__main__:Initial model for round 0 created.
[33mserver_1      |[0m Files already downloaded and verified
[33mserver_1      |[0m  * Serving Flask app 'app'
[33mserver_1      |[0m  * Debug mode: off
[33mserver_1      |[0m INFO:werkzeug:[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
[33mserver_1      |[0m  * Running on all addresses (0.0.0.0)
[33mserver_1      |[0m  * Running on http://127.0.0.1:5000
[33mserver_1      |[0m  * Running on http://172.18.0.2:5000
[33mserver_1      |[0m INFO:werkzeug:[33mPress CTRL+C to quit[0m
[36mdocker-tc     |[0m [2026-01-20T19:39:13+00:00] [86b3be7092b1] Controlling traffic of the container /fl-rest_client_015_1 on veth2f4b452
[35mclient_013_1  |[0m 2026-01-20 19:39:13,864 - __main__ - INFO - --- Starting FL Client: client_013 ---
[33mserver_1      |[0m INFO:__main__:Client client_013 registered.
[33mserver_1      |[0m INFO:__main__:--- Starting Round 0. Timeout: 300s ---
[35mclient_013_1  |[0m 2026-01-20 19:39:13,868 - __main__ - INFO - ✅ Registered with server successfully.
[34mclient_014_1  |[0m 2026-01-20 19:39:13,881 - __main__ - INFO - --- Starting FL Client: client_014 ---
[33mserver_1      |[0m INFO:__main__:Client client_014 registered.
[34mclient_014_1  |[0m 2026-01-20 19:39:13,885 - __main__ - INFO - ✅ Registered with server successfully.
[35;1mclient_018_1  |[0m 2026-01-20 19:39:13,925 - __main__ - WARNING - Registration attempt 1 failed: HTTPConnectionPool(host='server', port=5000): Max retries exceeded with url: /register (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x792ab7a18e20>: Failed to establish a new connection: [Errno 111] Connection refused'))
[32;1mclient_017_1  |[0m 2026-01-20 19:39:13,937 - __main__ - INFO - --- Starting FL Client: client_017 ---
[33mserver_1      |[0m INFO:__main__:Client client_017 registered.
[32;1mclient_017_1  |[0m 2026-01-20 19:39:13,941 - __main__ - INFO - ✅ Registered with server successfully.
[36mdocker-tc     |[0m [2026-01-20T19:39:13+00:00] [a04216697f38] Set delay=20ms on veth5ca40cc
[36mdocker-tc     |[0m [2026-01-20T19:39:13+00:00] [a04216697f38] Set bandwidth-limit=1gbit on veth5ca40cc
[36mdocker-tc     |[0m [2026-01-20T19:39:14+00:00] [a04216697f38] Controlling traffic of the container /fl-rest_client_004_1 on veth5ca40cc
[33mclient_011_1  |[0m 2026-01-20 19:39:14,057 - __main__ - INFO - --- Starting FL Client: client_011 ---
[33mserver_1      |[0m INFO:__main__:Client client_011 registered.
[33mclient_011_1  |[0m 2026-01-20 19:39:14,062 - __main__ - INFO - ✅ Registered with server successfully.
[35;1mclient_008_1  |[0m 2026-01-20 19:39:14,119 - __main__ - INFO - --- Starting FL Client: client_008 ---
[35mclient_003_1  |[0m 2026-01-20 19:39:14,156 - __main__ - INFO - --- Starting FL Client: client_003 ---
[33mserver_1      |[0m INFO:__main__:Client client_008 registered.
[33mserver_1      |[0m INFO:__main__:Client client_012 registered.
[32;1mclient_007_1  |[0m 2026-01-20 19:39:14,167 - __main__ - INFO - --- Starting FL Client: client_007 ---
[33mserver_1      |[0m INFO:__main__:Client client_007 registered.
[32;1mclient_007_1  |[0m 2026-01-20 19:39:14,172 - __main__ - INFO - ✅ Registered with server successfully.
[33;1mclient_006_1  |[0m 2026-01-20 19:39:14,187 - __main__ - INFO - --- Starting FL Client: client_006 ---
[33mserver_1      |[0m INFO:__main__:Client client_006 registered.
[33mserver_1      |[0m INFO:__main__:Client client_003 registered.
[35;1mclient_008_1  |[0m 2026-01-20 19:39:14,193 - __main__ - INFO - ✅ Registered with server successfully.
[33;1mclient_006_1  |[0m 2026-01-20 19:39:14,193 - __main__ - INFO - ✅ Registered with server successfully.
[34mclient_014_1  |[0m 2026-01-20 19:39:14,196 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.14 - - [20/Jan/2026 19:39:14] "GET /download_model?round=0 HTTP/1.1" 200 -
[34;1mclient_019_1  |[0m 2026-01-20 19:39:14,200 - __main__ - INFO - --- Starting FL Client: client_019 ---
[33mserver_1      |[0m INFO:__main__:Client client_019 registered.
[36;1mclient_005_1  |[0m 2026-01-20 19:39:14,209 - __main__ - INFO - --- Starting FL Client: client_005 ---
[34;1mclient_019_1  |[0m 2026-01-20 19:39:14,211 - __main__ - INFO - ✅ Registered with server successfully.
[33mserver_1      |[0m INFO:__main__:Client client_005 registered.
[36;1mclient_005_1  |[0m 2026-01-20 19:39:14,215 - __main__ - INFO - ✅ Registered with server successfully.
[36mdocker-tc     |[0m [2026-01-20T19:39:14+00:00] [132889c81dc1] Set delay=20ms on vethcf37b15
[35mclient_003_1  |[0m 2026-01-20 19:39:14,222 - __main__ - INFO - ✅ Registered with server successfully.
[36mdocker-tc     |[0m [2026-01-20T19:39:14+00:00] [132889c81dc1] Set bandwidth-limit=1gbit on vethcf37b15
[32;1mclient_017_1  |[0m 2026-01-20 19:39:14,257 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.16 - - [20/Jan/2026 19:39:14] "GET /download_model?round=0 HTTP/1.1" 200 -
[36mdocker-tc     |[0m [2026-01-20T19:39:14+00:00] [132889c81dc1] Controlling traffic of the container /fl-rest_client_005_1 on vethcf37b15
[35mclient_013_1  |[0m 2026-01-20 19:39:14,289 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.12 - - [20/Jan/2026 19:39:14] "GET /download_model?round=0 HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-01-20 19:39:14,327 - __main__ - INFO - --- Starting FL Client: client_004 ---
[36;1mclient_015_1  |[0m 2026-01-20 19:39:14,333 - __main__ - INFO - --- Starting FL Client: client_015 ---
[33mserver_1      |[0m INFO:__main__:Client client_004 registered.
[32mclient_012_1  |[0m 2026-01-20 19:39:14,375 - __main__ - INFO - ✅ Registered with server successfully.
[34mclient_004_1  |[0m 2026-01-20 19:39:14,401 - __main__ - INFO - ✅ Registered with server successfully.
[33mclient_011_1  |[0m 2026-01-20 19:39:14,450 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.15 - - [20/Jan/2026 19:39:14] "GET /download_model?round=0 HTTP/1.1" 200 -
[33;1mclient_016_1  |[0m 2026-01-20 19:39:14,494 - __main__ - INFO - --- Starting FL Client: client_016 ---
[36mclient_010_1  |[0m 2026-01-20 19:39:14,501 - __main__ - INFO - --- Starting FL Client: client_010 ---
[33mserver_1      |[0m INFO:__main__:Client client_016 registered.
[36mclient_020_1  |[0m 2026-01-20 19:39:14,504 - __main__ - INFO - --- Starting FL Client: client_020 ---
[33mserver_1      |[0m INFO:__main__:Client client_010 registered.
[33;1mclient_016_1  |[0m 2026-01-20 19:39:14,506 - __main__ - INFO - ✅ Registered with server successfully.
[36mclient_010_1  |[0m 2026-01-20 19:39:14,509 - __main__ - INFO - ✅ Registered with server successfully.
[33mserver_1      |[0m INFO:__main__:Client client_020 registered.
[36mclient_020_1  |[0m 2026-01-20 19:39:14,513 - __main__ - INFO - ✅ Registered with server successfully.
[35;1mclient_008_1  |[0m 2026-01-20 19:39:14,572 - __main__ - INFO - --- New Round Detected: 0 ---
[36mdocker-tc     |[0m [2026-01-20T19:39:14+00:00] [716b4355c7af] Set delay=20ms on veth7673f2c
[32;1mclient_007_1  |[0m 2026-01-20 19:39:14,583 - __main__ - INFO - --- New Round Detected: 0 ---
[36mdocker-tc     |[0m [2026-01-20T19:39:14+00:00] [716b4355c7af] Set bandwidth-limit=1gbit on veth7673f2c
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [20/Jan/2026 19:39:14] "GET /download_model?round=0 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:werkzeug:172.18.0.6 - - [20/Jan/2026 19:39:14] "GET /download_model?round=0 HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-20 19:39:14,730 - __main__ - INFO - --- Starting FL Client: client_009 ---
[36mdocker-tc     |[0m [2026-01-20T19:39:14+00:00] [716b4355c7af] Controlling traffic of the container /fl-rest_client_006_1 on veth7673f2c
[33mserver_1      |[0m INFO:__main__:Client client_009 registered.
[33mserver_1      |[0m INFO:__main__:Client client_015 registered.
[34;1mclient_009_1  |[0m 2026-01-20 19:39:14,738 - __main__ - INFO - ✅ Registered with server successfully.
[32mclient_002_1  |[0m 2026-01-20 19:39:14,764 - __main__ - INFO - --- Starting FL Client: client_002 ---
[33mserver_1      |[0m INFO:__main__:Client client_002 registered.
[32mclient_002_1  |[0m 2026-01-20 19:39:14,772 - __main__ - INFO - ✅ Registered with server successfully.
[34;1mclient_019_1  |[0m 2026-01-20 19:39:14,776 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.11 - - [20/Jan/2026 19:39:14] "GET /download_model?round=0 HTTP/1.1" 200 -
[35mclient_003_1  |[0m 2026-01-20 19:39:14,780 - __main__ - INFO - --- New Round Detected: 0 ---
[36;1mclient_005_1  |[0m 2026-01-20 19:39:14,791 - __main__ - INFO - --- New Round Detected: 0 ---
[33mclient_001_1  |[0m 2026-01-20 19:39:14,793 - __main__ - INFO - --- Starting FL Client: client_001 ---
[33mserver_1      |[0m INFO:__main__:Client client_001 registered.
[33mclient_001_1  |[0m 2026-01-20 19:39:14,799 - __main__ - INFO - ✅ Registered with server successfully.
[33mserver_1      |[0m INFO:werkzeug:172.18.0.5 - - [20/Jan/2026 19:39:14] "GET /download_model?round=0 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-20 19:39:14,811 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [20/Jan/2026 19:39:14] "GET /download_model?round=0 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:werkzeug:172.18.0.10 - - [20/Jan/2026 19:39:14] "GET /download_model?round=0 HTTP/1.1" 200 -
[33;1mclient_016_1  |[0m 2026-01-20 19:39:14,869 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.13 - - [20/Jan/2026 19:39:14] "GET /download_model?round=0 HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-01-20 19:39:14,898 - __main__ - INFO - --- New Round Detected: 0 ---
[36mclient_020_1  |[0m 2026-01-20 19:39:14,918 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [20/Jan/2026 19:39:14] "GET /download_model?round=0 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [20/Jan/2026 19:39:14] "GET /download_model?round=0 HTTP/1.1" 200 -
[36;1mclient_015_1  |[0m 2026-01-20 19:39:14,953 - __main__ - INFO - ✅ Registered with server successfully.
[36mclient_010_1  |[0m 2026-01-20 19:39:14,966 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [20/Jan/2026 19:39:14] "GET /download_model?round=0 HTTP/1.1" 200 -
[36mdocker-tc     |[0m [2026-01-20T19:39:15+00:00] [2ddd4d84b22a] Set delay=200ms, loss=1% on veth712611c
[36mdocker-tc     |[0m [2026-01-20T19:39:15+00:00] [2ddd4d84b22a] Set bandwidth-limit=5mbps on veth712611c
[34;1mclient_009_1  |[0m 2026-01-20 19:39:15,219 - __main__ - INFO - --- New Round Detected: 0 ---
[32mclient_002_1  |[0m 2026-01-20 19:39:15,220 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [20/Jan/2026 19:39:15] "GET /download_model?round=0 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [20/Jan/2026 19:39:15] "GET /download_model?round=0 HTTP/1.1" 200 -
[36mdocker-tc     |[0m [2026-01-20T19:39:15+00:00] [2ddd4d84b22a] Controlling traffic of the container /fl-rest_client_019_1 on veth712611c
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [20/Jan/2026 19:39:15] "GET /download_model?round=0 HTTP/1.1" 200 -
[32mclient_012_1  |[0m 2026-01-20 19:39:15,279 - __main__ - INFO - --- New Round Detected: 0 ---
[33mclient_001_1  |[0m 2026-01-20 19:39:15,294 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.3 - - [20/Jan/2026 19:39:15] "GET /download_model?round=0 HTTP/1.1" 200 -
[36mdocker-tc     |[0m [2026-01-20T19:39:15+00:00] [fe8feb30211b] Set delay=200ms, loss=1% on vethc042d5b
[36mdocker-tc     |[0m [2026-01-20T19:39:15+00:00] [fe8feb30211b] Set bandwidth-limit=5mbps on vethc042d5b
[36mdocker-tc     |[0m [2026-01-20T19:39:15+00:00] [fe8feb30211b] Controlling traffic of the container /fl-rest_client_013_1 on vethc042d5b
[36;1mclient_015_1  |[0m 2026-01-20 19:39:15,852 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.7 - - [20/Jan/2026 19:39:16] "GET /download_model?round=0 HTTP/1.1" 200 -
[36mdocker-tc     |[0m [2026-01-20T19:39:16+00:00] [7a56f527c574] Set delay=200ms, loss=1% on veth8427afa
[36mdocker-tc     |[0m [2026-01-20T19:39:16+00:00] [7a56f527c574] Set bandwidth-limit=5mbps on veth8427afa
[36mdocker-tc     |[0m [2026-01-20T19:39:16+00:00] [7a56f527c574] Controlling traffic of the container /fl-rest_client_016_1 on veth8427afa
[36mdocker-tc     |[0m [2026-01-20T19:39:16+00:00] [850aeee89e5f] Set delay=200ms, loss=1% on veth7dd3aef
[36mdocker-tc     |[0m [2026-01-20T19:39:16+00:00] [850aeee89e5f] Set bandwidth-limit=5mbps on veth7dd3aef
[36mdocker-tc     |[0m [2026-01-20T19:39:16+00:00] [850aeee89e5f] Controlling traffic of the container /fl-rest_client_014_1 on veth7dd3aef
[33mserver_1      |[0m INFO:__main__:Client client_018 registered.
[36mdocker-tc     |[0m [2026-01-20T19:39:17+00:00] [03c567fdd227] Set delay=200ms, loss=1% on vethf77b6ea
[36mdocker-tc     |[0m [2026-01-20T19:39:17+00:00] [03c567fdd227] Set bandwidth-limit=5mbps on vethf77b6ea
[36mdocker-tc     |[0m [2026-01-20T19:39:17+00:00] [03c567fdd227] Controlling traffic of the container /fl-rest_client_011_1 on vethf77b6ea
[35;1mclient_018_1  |[0m 2026-01-20 19:39:17,341 - __main__ - INFO - ✅ Registered with server successfully.
[36mdocker-tc     |[0m [2026-01-20T19:39:17+00:00] [c27f7719cf4d] Set delay=200ms, loss=1% on veth00843e4
[36mdocker-tc     |[0m [2026-01-20T19:39:17+00:00] [c27f7719cf4d] Set bandwidth-limit=5mbps on veth00843e4
[36mdocker-tc     |[0m [2026-01-20T19:39:17+00:00] [c27f7719cf4d] Controlling traffic of the container /fl-rest_client_017_1 on veth00843e4
[36mdocker-tc     |[0m [2026-01-20T19:39:17+00:00] [5843f57e9f6c] Set delay=200ms, loss=1% on veth020e35b
[36mdocker-tc     |[0m [2026-01-20T19:39:17+00:00] [5843f57e9f6c] Set bandwidth-limit=5mbps on veth020e35b
[36mdocker-tc     |[0m [2026-01-20T19:39:17+00:00] [5843f57e9f6c] Controlling traffic of the container /fl-rest_client_020_1 on veth020e35b
[35;1mclient_018_1  |[0m 2026-01-20 19:39:18,070 - __main__ - INFO - --- New Round Detected: 0 ---
[36mdocker-tc     |[0m [2026-01-20T19:39:18+00:00] [00939e9f7c7b] Set delay=20ms on vethb4b287e
[36mdocker-tc     |[0m [2026-01-20T19:39:18+00:00] [00939e9f7c7b] Set bandwidth-limit=1gbit on vethb4b287e
[36mdocker-tc     |[0m [2026-01-20T19:39:18+00:00] [00939e9f7c7b] Controlling traffic of the container /fl-rest_client_010_1 on vethb4b287e
[33mserver_1      |[0m INFO:werkzeug:172.18.0.4 - - [20/Jan/2026 19:39:18] "GET /download_model?round=0 HTTP/1.1" 200 -
[36mdocker-tc     |[0m [2026-01-20T19:39:18+00:00] [444b52ba409b] Set delay=20ms on veth2b24eec
[36mdocker-tc     |[0m [2026-01-20T19:39:18+00:00] [444b52ba409b] Set bandwidth-limit=1gbit on veth2b24eec
[36mdocker-tc     |[0m [2026-01-20T19:39:18+00:00] [444b52ba409b] Controlling traffic of the container /fl-rest_client_001_1 on veth2b24eec
[35;1mclient_008_1  |[0m 2026-01-20 19:39:18,668 - __main__ - INFO - Round 0 finished. Loss: 1.9498, Acc: 31.16%
[33mserver_1      |[0m INFO:__main__:Received update from client_008
[33mserver_1      |[0m INFO:werkzeug:172.18.0.6 - - [20/Jan/2026 19:39:18] "POST /submit_update HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-20 19:39:18,803 - __main__ - INFO - 🚀 Model update submitted successfully.
[35;1mclient_008_1  |[0m 2026-01-20 19:39:18,803 - __main__ - INFO - Update submitted for Round 0. Waiting...
[36mdocker-tc     |[0m [2026-01-20T19:39:18+00:00] [24d5ba1bbac8] Set delay=20ms on veth0fc8250
[36mdocker-tc     |[0m [2026-01-20T19:39:18+00:00] [24d5ba1bbac8] Set bandwidth-limit=1gbit on veth0fc8250
[36mdocker-tc     |[0m [2026-01-20T19:39:18+00:00] [24d5ba1bbac8] Controlling traffic of the container /fl-rest_client_002_1 on veth0fc8250
