using --exit-code-from implies --abort-on-container-exit
Creating fl-rest_server_1 ... 
Creating docker-tc        ... 
Creating docker-tc        ... done
Creating fl-rest_server_1 ... done
Creating fl-rest_client_020_1 ... 
Creating fl-rest_client_011_1 ... 
Creating fl-rest_client_006_1 ... 
Creating fl-rest_client_002_1 ... 
Creating fl-rest_client_015_1 ... 
Creating fl-rest_client_014_1 ... 
Creating fl-rest_client_003_1 ... 
Creating fl-rest_client_009_1 ... 
Creating fl-rest_client_019_1 ... 
Creating fl-rest_client_016_1 ... 
Creating fl-rest_client_018_1 ... 
Creating fl-rest_client_005_1 ... 
Creating fl-rest_client_008_1 ... 
Creating fl-rest_client_013_1 ... 
Creating fl-rest_client_007_1 ... 
Creating fl-rest_client_017_1 ... 
Creating fl-rest_client_010_1 ... 
Creating fl-rest_client_012_1 ... 
Creating fl-rest_client_004_1 ... 
Creating fl-rest_client_001_1 ... 
Creating fl-rest_client_011_1 ... done
Creating fl-rest_client_015_1 ... done
Creating fl-rest_client_020_1 ... done
Creating fl-rest_client_014_1 ... done
Creating fl-rest_client_006_1 ... done
Creating fl-rest_client_003_1 ... done
Creating fl-rest_client_018_1 ... done
Creating fl-rest_client_002_1 ... done
Creating fl-rest_client_017_1 ... done
Creating fl-rest_client_001_1 ... done
Creating fl-rest_client_005_1 ... done
Creating fl-rest_client_013_1 ... done
Creating fl-rest_client_004_1 ... done
Creating fl-rest_client_019_1 ... done
Creating fl-rest_client_012_1 ... done
Creating fl-rest_client_007_1 ... done
Creating fl-rest_client_016_1 ... done
Creating fl-rest_client_008_1 ... done
Creating fl-rest_client_010_1 ... done
Creating fl-rest_client_009_1 ... done
Attaching to docker-tc, fl-rest_server_1, fl-rest_client_011_1, fl-rest_client_015_1, fl-rest_client_020_1, fl-rest_client_014_1, fl-rest_client_006_1, fl-rest_client_003_1, fl-rest_client_018_1, fl-rest_client_002_1, fl-rest_client_017_1, fl-rest_client_001_1, fl-rest_client_005_1, fl-rest_client_013_1, fl-rest_client_004_1, fl-rest_client_019_1, fl-rest_client_012_1, fl-rest_client_007_1, fl-rest_client_016_1, fl-rest_client_008_1, fl-rest_client_010_1, fl-rest_client_009_1
[36mdocker-tc     |[0m [s6-init] making user provided files available at /var/run/s6/etc...exited 0.
[36mdocker-tc     |[0m [2026-01-21T18:08:16+00:00] [6bd378e30aab] Controlling traffic of the container /fl-rest_client_011_1 on vethbe4007c
[36mdocker-tc     |[0m [2026-01-21T18:08:16+00:00] [bd718fd9f9f7] Set delay=200ms, loss=1% on vethf3b2eca
[36mdocker-tc     |[0m [2026-01-21T18:08:16+00:00] [bd718fd9f9f7] Set bandwidth-limit=5mbps on vethf3b2eca
[36mdocker-tc     |[0m [2026-01-21T18:08:16+00:00] [bd718fd9f9f7] Controlling traffic of the container /fl-rest_client_015_1 on vethf3b2eca
[33mserver_1      |[0m INFO:__main__:Writing TensorBoard logs to: fl_logs/tensorboard/Cenario_C_Hibrido_Mu0.01_Alpha0.5_1808
[33mserver_1      |[0m INFO:__main__:Loading CIFAR-10 test dataset...
[36mdocker-tc     |[0m [2026-01-21T18:08:17+00:00] [847a32dedceb] Set delay=200ms, loss=1% on veth757d83f
[36mdocker-tc     |[0m [2026-01-21T18:08:17+00:00] [847a32dedceb] Set bandwidth-limit=5mbps on veth757d83f
[36mdocker-tc     |[0m [2026-01-21T18:08:17+00:00] [847a32dedceb] Controlling traffic of the container /fl-rest_client_020_1 on veth757d83f
[35mclient_003_1  |[0m 2026-01-21 18:08:17,343 - __main__ - INFO - --- Starting FL Client: client_003 ---
[35mclient_003_1  |[0m 2026-01-21 18:08:17,345 - __main__ - WARNING - Registration attempt 1 failed: HTTPConnectionPool(host='server', port=5000): Max retries exceeded with url: /register (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7e71e4318d90>: Failed to establish a new connection: [Errno 111] Connection refused'))
[36mdocker-tc     |[0m [2026-01-21T18:08:17+00:00] [d816ba19b864] Set delay=200ms, loss=1% on veth3fdbfe0
[36mdocker-tc     |[0m [2026-01-21T18:08:17+00:00] [d816ba19b864] Set bandwidth-limit=5mbps on veth3fdbfe0
[36mdocker-tc     |[0m [2026-01-21T18:08:17+00:00] [d816ba19b864] Controlling traffic of the container /fl-rest_client_014_1 on veth3fdbfe0
[33mserver_1      |[0m INFO:__main__:Test dataset loaded.
[33mserver_1      |[0m INFO:__main__:Initial model for round 0 created.
[33mserver_1      |[0m Files already downloaded and verified
[33mserver_1      |[0m  * Serving Flask app 'app'
[33mserver_1      |[0m  * Debug mode: off
[33mserver_1      |[0m INFO:werkzeug:[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
[33mserver_1      |[0m  * Running on all addresses (0.0.0.0)
[33mserver_1      |[0m  * Running on http://127.0.0.1:5000
[33mserver_1      |[0m  * Running on http://172.18.0.2:5000
[33mserver_1      |[0m INFO:werkzeug:[33mPress CTRL+C to quit[0m
[33;1mclient_006_1  |[0m 2026-01-21 18:08:17,431 - __main__ - INFO - --- Starting FL Client: client_006 ---
[33mserver_1      |[0m INFO:__main__:Client client_006 registered.
[33mserver_1      |[0m INFO:__main__:--- Starting Round 0. Timeout: 300s ---
[33;1mclient_006_1  |[0m 2026-01-21 18:08:17,436 - __main__ - INFO - ✅ Registered with server successfully.
[34;1mclient_019_1  |[0m 2026-01-21 18:08:17,493 - __main__ - INFO - --- Starting FL Client: client_019 ---
[33mserver_1      |[0m INFO:__main__:Client client_019 registered.
[34;1mclient_019_1  |[0m 2026-01-21 18:08:17,496 - __main__ - INFO - ✅ Registered with server successfully.
[33mclient_001_1  |[0m 2026-01-21 18:08:17,517 - __main__ - INFO - --- Starting FL Client: client_001 ---
[33mserver_1      |[0m INFO:__main__:Client client_001 registered.
[33mclient_001_1  |[0m 2026-01-21 18:08:17,521 - __main__ - INFO - ✅ Registered with server successfully.
[32mclient_002_1  |[0m 2026-01-21 18:08:17,525 - __main__ - INFO - --- Starting FL Client: client_002 ---
[33mserver_1      |[0m INFO:__main__:Client client_002 registered.
[32mclient_002_1  |[0m 2026-01-21 18:08:17,528 - __main__ - INFO - ✅ Registered with server successfully.
[36;1mclient_015_1  |[0m 2026-01-21 18:08:17,559 - __main__ - INFO - --- Starting FL Client: client_015 ---
[36mclient_010_1  |[0m 2026-01-21 18:08:17,584 - __main__ - INFO - --- Starting FL Client: client_010 ---
[33mserver_1      |[0m INFO:__main__:Client client_010 registered.
[36mclient_010_1  |[0m 2026-01-21 18:08:17,588 - __main__ - INFO - ✅ Registered with server successfully.
[33mclient_011_1  |[0m 2026-01-21 18:08:17,609 - __main__ - INFO - --- Starting FL Client: client_011 ---
[36mdocker-tc     |[0m [2026-01-21T18:08:17+00:00] [34e0bd052558] Set delay=20ms on vethc218356
[36mdocker-tc     |[0m [2026-01-21T18:08:17+00:00] [34e0bd052558] Set bandwidth-limit=1gbit on vethc218356
[35;1mclient_008_1  |[0m 2026-01-21 18:08:17,643 - __main__ - INFO - --- Starting FL Client: client_008 ---
[36mdocker-tc     |[0m [2026-01-21T18:08:17+00:00] [34e0bd052558] Controlling traffic of the container /fl-rest_client_006_1 on vethc218356
[33mserver_1      |[0m INFO:__main__:Client client_008 registered.
[35;1mclient_008_1  |[0m 2026-01-21 18:08:17,647 - __main__ - INFO - ✅ Registered with server successfully.
[34mclient_014_1  |[0m 2026-01-21 18:08:17,682 - __main__ - INFO - --- Starting FL Client: client_014 ---
[33;1mclient_016_1  |[0m 2026-01-21 18:08:17,695 - __main__ - INFO - --- Starting FL Client: client_016 ---
[33mserver_1      |[0m INFO:__main__:Client client_016 registered.
[33;1mclient_016_1  |[0m 2026-01-21 18:08:17,700 - __main__ - INFO - ✅ Registered with server successfully.
[34mclient_004_1  |[0m 2026-01-21 18:08:17,743 - __main__ - INFO - --- Starting FL Client: client_004 ---
[33mserver_1      |[0m INFO:__main__:Client client_004 registered.
[34mclient_004_1  |[0m 2026-01-21 18:08:17,747 - __main__ - INFO - ✅ Registered with server successfully.
[33;1mclient_006_1  |[0m 2026-01-21 18:08:17,791 - __main__ - INFO - --- New Round Detected: 0 ---
[36;1mclient_005_1  |[0m 2026-01-21 18:08:17,810 - __main__ - INFO - --- Starting FL Client: client_005 ---
[34;1mclient_019_1  |[0m 2026-01-21 18:08:17,811 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.16 - - [21/Jan/2026 18:08:17] "GET /download_model?round=0 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:werkzeug:172.18.0.7 - - [21/Jan/2026 18:08:17] "GET /download_model?round=0 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:Client client_005 registered.
[36;1mclient_005_1  |[0m 2026-01-21 18:08:17,818 - __main__ - INFO - ✅ Registered with server successfully.
[32;1mclient_017_1  |[0m 2026-01-21 18:08:17,837 - __main__ - INFO - --- Starting FL Client: client_017 ---
[33mserver_1      |[0m INFO:__main__:Client client_017 registered.
[32;1mclient_017_1  |[0m 2026-01-21 18:08:17,841 - __main__ - INFO - ✅ Registered with server successfully.
[36mclient_020_1  |[0m 2026-01-21 18:08:17,847 - __main__ - INFO - --- Starting FL Client: client_020 ---
[33mclient_001_1  |[0m 2026-01-21 18:08:17,849 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.13 - - [21/Jan/2026 18:08:17] "GET /download_model?round=0 HTTP/1.1" 200 -
[36mdocker-tc     |[0m [2026-01-21T18:08:17+00:00] [bb94a0880e4f] Set delay=20ms on vethabfa6a6
[36mdocker-tc     |[0m [2026-01-21T18:08:17+00:00] [bb94a0880e4f] Set bandwidth-limit=1gbit on vethabfa6a6
[32mclient_002_1  |[0m 2026-01-21 18:08:17,893 - __main__ - INFO - --- New Round Detected: 0 ---
[35;1mclient_018_1  |[0m 2026-01-21 18:08:17,894 - __main__ - INFO - --- Starting FL Client: client_018 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [21/Jan/2026 18:08:17] "GET /download_model?round=0 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:Client client_018 registered.
[35;1mclient_018_1  |[0m 2026-01-21 18:08:17,902 - __main__ - INFO - ✅ Registered with server successfully.
[35mclient_013_1  |[0m 2026-01-21 18:08:17,909 - __main__ - INFO - --- Starting FL Client: client_013 ---
[36mclient_010_1  |[0m 2026-01-21 18:08:17,909 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [21/Jan/2026 18:08:17] "GET /download_model?round=0 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:Client client_013 registered.
[35mclient_013_1  |[0m 2026-01-21 18:08:17,917 - __main__ - INFO - ✅ Registered with server successfully.
[36mdocker-tc     |[0m [2026-01-21T18:08:17+00:00] [bb94a0880e4f] Controlling traffic of the container /fl-rest_client_003_1 on vethabfa6a6
[33mserver_1      |[0m INFO:__main__:Client client_015 registered.
[32mclient_012_1  |[0m 2026-01-21 18:08:17,968 - __main__ - INFO - --- Starting FL Client: client_012 ---
[33mserver_1      |[0m INFO:__main__:Client client_012 registered.
[32mclient_012_1  |[0m 2026-01-21 18:08:17,982 - __main__ - INFO - ✅ Registered with server successfully.
[33mserver_1      |[0m INFO:__main__:Client client_011 registered.
[35;1mclient_008_1  |[0m 2026-01-21 18:08:18,055 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [21/Jan/2026 18:08:18] "GET /download_model?round=0 HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-21 18:08:18,068 - __main__ - INFO - --- Starting FL Client: client_007 ---
[33mserver_1      |[0m INFO:__main__:Client client_007 registered.
[32;1mclient_007_1  |[0m 2026-01-21 18:08:18,073 - __main__ - INFO - ✅ Registered with server successfully.
[33mserver_1      |[0m INFO:__main__:Client client_014 registered.
[34mclient_004_1  |[0m 2026-01-21 18:08:18,114 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.15 - - [21/Jan/2026 18:08:18] "GET /download_model?round=0 HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-21 18:08:18,135 - __main__ - INFO - --- Starting FL Client: client_009 ---
[33mserver_1      |[0m INFO:__main__:Client client_009 registered.
[34;1mclient_009_1  |[0m 2026-01-21 18:08:18,143 - __main__ - INFO - ✅ Registered with server successfully.
[33;1mclient_016_1  |[0m 2026-01-21 18:08:18,152 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [21/Jan/2026 18:08:18] "GET /download_model?round=0 HTTP/1.1" 200 -
[36mdocker-tc     |[0m [2026-01-21T18:08:18+00:00] [70dd5729d590] Set delay=200ms, loss=1% on veth1ffb938
[36mdocker-tc     |[0m [2026-01-21T18:08:18+00:00] [70dd5729d590] Set bandwidth-limit=5mbps on veth1ffb938
[36;1mclient_015_1  |[0m 2026-01-21 18:08:18,173 - __main__ - INFO - ✅ Registered with server successfully.
[36mdocker-tc     |[0m [2026-01-21T18:08:18+00:00] [70dd5729d590] Controlling traffic of the container /fl-rest_client_018_1 on veth1ffb938
[33mclient_011_1  |[0m 2026-01-21 18:08:18,223 - __main__ - INFO - ✅ Registered with server successfully.
[36;1mclient_005_1  |[0m 2026-01-21 18:08:18,279 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.12 - - [21/Jan/2026 18:08:18] "GET /download_model?round=0 HTTP/1.1" 200 -
[34mclient_014_1  |[0m 2026-01-21 18:08:18,297 - __main__ - INFO - ✅ Registered with server successfully.
[32;1mclient_017_1  |[0m 2026-01-21 18:08:18,331 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.11 - - [21/Jan/2026 18:08:18] "GET /download_model?round=0 HTTP/1.1" 200 -
[35mclient_013_1  |[0m 2026-01-21 18:08:18,407 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.14 - - [21/Jan/2026 18:08:18] "GET /download_model?round=0 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [21/Jan/2026 18:08:18] "GET /download_model?round=0 HTTP/1.1" 200 -
[32mclient_012_1  |[0m 2026-01-21 18:08:18,424 - __main__ - INFO - --- New Round Detected: 0 ---
[32;1mclient_007_1  |[0m 2026-01-21 18:08:18,453 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [21/Jan/2026 18:08:18] "GET /download_model?round=0 HTTP/1.1" 200 -
[36mdocker-tc     |[0m [2026-01-21T18:08:18+00:00] [a7bf1f6be94b] Set delay=20ms on veth5b93ffa
[36mdocker-tc     |[0m [2026-01-21T18:08:18+00:00] [a7bf1f6be94b] Set bandwidth-limit=1gbit on veth5b93ffa
[34;1mclient_009_1  |[0m 2026-01-21 18:08:18,592 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [21/Jan/2026 18:08:18] "GET /download_model?round=0 HTTP/1.1" 200 -
[36mdocker-tc     |[0m [2026-01-21T18:08:18+00:00] [a7bf1f6be94b] Controlling traffic of the container /fl-rest_client_002_1 on veth5b93ffa
[35;1mclient_018_1  |[0m 2026-01-21 18:08:18,792 - __main__ - INFO - --- New Round Detected: 0 ---
[36mdocker-tc     |[0m [2026-01-21T18:08:18+00:00] [409776fecc04] Set delay=200ms, loss=1% on vethb94774c
[36mdocker-tc     |[0m [2026-01-21T18:08:18+00:00] [409776fecc04] Set bandwidth-limit=5mbps on vethb94774c
[36mdocker-tc     |[0m [2026-01-21T18:08:18+00:00] [409776fecc04] Controlling traffic of the container /fl-rest_client_017_1 on vethb94774c
[33mserver_1      |[0m INFO:werkzeug:172.18.0.10 - - [21/Jan/2026 18:08:18] "GET /download_model?round=0 HTTP/1.1" 200 -
[36;1mclient_015_1  |[0m 2026-01-21 18:08:18,999 - __main__ - INFO - --- New Round Detected: 0 ---
[33;1mclient_006_1  |[0m 2026-01-21 18:08:19,018 - __main__ - INFO - Round 0 finished. Loss: 2.3068, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Client client_020 registered.
[33mclient_011_1  |[0m 2026-01-21 18:08:19,091 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:__main__:Received update from client_006
[33mserver_1      |[0m INFO:werkzeug:172.18.0.7 - - [21/Jan/2026 18:08:19] "POST /submit_update HTTP/1.1" 200 -
[34mclient_014_1  |[0m 2026-01-21 18:08:19,151 - __main__ - INFO - --- New Round Detected: 0 ---
[33;1mclient_006_1  |[0m 2026-01-21 18:08:19,173 - __main__ - INFO - 🚀 Model update submitted successfully.
[33;1mclient_006_1  |[0m 2026-01-21 18:08:19,173 - __main__ - INFO - Update submitted for Round 0. Waiting...
[33mserver_1      |[0m INFO:werkzeug:172.18.0.4 - - [21/Jan/2026 18:08:19] "GET /download_model?round=0 HTTP/1.1" 200 -
[36mclient_020_1  |[0m 2026-01-21 18:08:19,271 - __main__ - INFO - ✅ Registered with server successfully.
[33mserver_1      |[0m INFO:werkzeug:172.18.0.3 - - [21/Jan/2026 18:08:19] "GET /download_model?round=0 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:werkzeug:172.18.0.6 - - [21/Jan/2026 18:08:19] "GET /download_model?round=0 HTTP/1.1" 200 -
[36mdocker-tc     |[0m [2026-01-21T18:08:19+00:00] [387f18d818b7] Set delay=20ms on veth78e1401
[36mdocker-tc     |[0m [2026-01-21T18:08:19+00:00] [387f18d818b7] Set bandwidth-limit=1gbit on veth78e1401
[36mdocker-tc     |[0m [2026-01-21T18:08:19+00:00] [387f18d818b7] Controlling traffic of the container /fl-rest_client_001_1 on veth78e1401
[33mclient_001_1  |[0m 2026-01-21 18:08:19,649 - __main__ - INFO - Round 0 finished. Loss: 0.1902, Acc: 96.12%
[36mclient_010_1  |[0m 2026-01-21 18:08:19,659 - __main__ - INFO - Round 0 finished. Loss: 0.2207, Acc: 97.91%
[33mserver_1      |[0m INFO:__main__:Received update from client_010
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [21/Jan/2026 18:08:19] "POST /submit_update HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-21 18:08:19,664 - __main__ - INFO - 🚀 Model update submitted successfully.
[36mclient_010_1  |[0m 2026-01-21 18:08:19,664 - __main__ - INFO - Update submitted for Round 0. Waiting...
[33mserver_1      |[0m INFO:__main__:Received update from client_001
[33mserver_1      |[0m INFO:werkzeug:172.18.0.13 - - [21/Jan/2026 18:08:19] "POST /submit_update HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-21 18:08:19,774 - __main__ - INFO - Round 0 finished. Loss: 1.1038, Acc: 54.76%
[32;1mclient_007_1  |[0m 2026-01-21 18:08:19,779 - __main__ - INFO - 🚀 Model update submitted successfully.
[32;1mclient_007_1  |[0m 2026-01-21 18:08:19,779 - __main__ - INFO - Update submitted for Round 0. Waiting...
[33mserver_1      |[0m INFO:__main__:Received update from client_007
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [21/Jan/2026 18:08:19] "POST /submit_update HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-21 18:08:19,786 - __main__ - INFO - 🚀 Model update submitted successfully.
[33mclient_001_1  |[0m 2026-01-21 18:08:19,786 - __main__ - INFO - Update submitted for Round 0. Waiting...
[36mdocker-tc     |[0m [2026-01-21T18:08:19+00:00] [a258fa7bafd5] Set delay=20ms on vethe25c8b1
[36mdocker-tc     |[0m [2026-01-21T18:08:19+00:00] [a258fa7bafd5] Set bandwidth-limit=1gbit on vethe25c8b1
[35;1mclient_008_1  |[0m 2026-01-21 18:08:19,956 - __main__ - INFO - Round 0 finished. Loss: 0.1191, Acc: 97.93%
[33mserver_1      |[0m INFO:__main__:Received update from client_008
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[36mdocker-tc     |[0m [2026-01-21T18:08:19+00:00] [a258fa7bafd5] Controlling traffic of the container /fl-rest_client_005_1 on vethe25c8b1
[36mclient_020_1  |[0m 2026-01-21 18:08:20,146 - __main__ - INFO - --- New Round Detected: 0 ---
[36mdocker-tc     |[0m [2026-01-21T18:08:20+00:00] [ffe4908ea81b] Set delay=200ms, loss=1% on veth7f53441
[36mdocker-tc     |[0m [2026-01-21T18:08:20+00:00] [ffe4908ea81b] Set bandwidth-limit=5mbps on veth7f53441
[33mserver_1      |[0m INFO:werkzeug:172.18.0.5 - - [21/Jan/2026 18:08:20] "GET /download_model?round=0 HTTP/1.1" 200 -
[36mdocker-tc     |[0m [2026-01-21T18:08:20+00:00] [ffe4908ea81b] Controlling traffic of the container /fl-rest_client_013_1 on veth7f53441
[32mclient_002_1  |[0m 2026-01-21 18:08:20,582 - __main__ - INFO - Round 0 finished. Loss: 0.5199, Acc: 83.10%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [21/Jan/2026 18:08:20] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[32mclient_002_1  |[0m 2026-01-21 18:08:20,697 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[32mclient_002_1  |[0m 
[32mclient_002_1  |[0m 2026-01-21 18:08:20,698 - __main__ - INFO - Update submitted for Round 0. Waiting...
[36mdocker-tc     |[0m [2026-01-21T18:08:21+00:00] [31f3f6e47ccf] Set delay=20ms on veth9754d05
[36mdocker-tc     |[0m [2026-01-21T18:08:21+00:00] [31f3f6e47ccf] Set bandwidth-limit=1gbit on veth9754d05
[36mdocker-tc     |[0m [2026-01-21T18:08:21+00:00] [31f3f6e47ccf] Controlling traffic of the container /fl-rest_client_004_1 on veth9754d05
