using --exit-code-from implies --abort-on-container-exit
Creating fl-rest_server_1 ... 
Creating docker-tc        ... 
Creating docker-tc        ... done
Creating fl-rest_server_1 ... done
Creating fl-rest_client_019_1 ... 
Creating fl-rest_client_006_1 ... 
Creating fl-rest_client_005_1 ... 
Creating fl-rest_client_015_1 ... 
Creating fl-rest_client_009_1 ... 
Creating fl-rest_client_003_1 ... 
Creating fl-rest_client_017_1 ... 
Creating fl-rest_client_020_1 ... 
Creating fl-rest_client_004_1 ... 
Creating fl-rest_client_014_1 ... 
Creating fl-rest_client_012_1 ... 
Creating fl-rest_client_010_1 ... 
Creating fl-rest_client_007_1 ... 
Creating fl-rest_client_016_1 ... 
Creating fl-rest_client_001_1 ... 
Creating fl-rest_client_008_1 ... 
Creating fl-rest_client_013_1 ... 
Creating fl-rest_client_018_1 ... 
Creating fl-rest_client_002_1 ... 
Creating fl-rest_client_011_1 ... 
Creating fl-rest_client_019_1 ... done
Creating fl-rest_client_015_1 ... done
Creating fl-rest_client_006_1 ... done
Creating fl-rest_client_018_1 ... done
Creating fl-rest_client_014_1 ... done
Creating fl-rest_client_011_1 ... done
Creating fl-rest_client_009_1 ... done
Creating fl-rest_client_020_1 ... done
Creating fl-rest_client_005_1 ... done
Creating fl-rest_client_012_1 ... done
Creating fl-rest_client_017_1 ... done
Creating fl-rest_client_016_1 ... done
Creating fl-rest_client_013_1 ... done
Creating fl-rest_client_010_1 ... done
Creating fl-rest_client_008_1 ... done
Creating fl-rest_client_002_1 ... done
Creating fl-rest_client_001_1 ... done
Creating fl-rest_client_004_1 ... done
Creating fl-rest_client_003_1 ... done
Creating fl-rest_client_007_1 ... done
Attaching to docker-tc, fl-rest_server_1, fl-rest_client_019_1, fl-rest_client_015_1, fl-rest_client_006_1, fl-rest_client_018_1, fl-rest_client_014_1, fl-rest_client_011_1, fl-rest_client_009_1, fl-rest_client_020_1, fl-rest_client_005_1, fl-rest_client_012_1, fl-rest_client_017_1, fl-rest_client_016_1, fl-rest_client_013_1, fl-rest_client_010_1, fl-rest_client_008_1, fl-rest_client_002_1, fl-rest_client_001_1, fl-rest_client_004_1, fl-rest_client_003_1, fl-rest_client_007_1
[36mdocker-tc     |[0m [s6-init] making user provided files available at /var/run/s6/etc...exited 0.
[36mdocker-tc     |[0m [2026-01-26T01:30:20+00:00] [246ae4ddbd73] Set delay=200ms, loss=1% on veth9655509
[36mdocker-tc     |[0m [2026-01-26T01:30:20+00:00] [246ae4ddbd73] Set bandwidth-limit=5mbps on veth9655509
[36mdocker-tc     |[0m [2026-01-26T01:30:20+00:00] [246ae4ddbd73] Controlling traffic of the container /fl-rest_client_015_1 on veth9655509
[36mdocker-tc     |[0m [2026-01-26T01:30:21+00:00] [d1031bdd12ba] Set delay=20ms on veth12f45d8
[36mdocker-tc     |[0m [2026-01-26T01:30:21+00:00] [d1031bdd12ba] Set bandwidth-limit=1gbit on veth12f45d8
[36mdocker-tc     |[0m [2026-01-26T01:30:21+00:00] [d1031bdd12ba] Controlling traffic of the container /fl-rest_client_006_1 on veth12f45d8
[33mserver_1      |[0m INFO:__main__:Writing TensorBoard logs to: fl_logs/tensorboard/Cenario_C_Hibrido_Mu0.01_Alpha0.7_0130
[33mserver_1      |[0m INFO:__main__:Loading CIFAR-10 test dataset...
[36mdocker-tc     |[0m [2026-01-26T01:30:21+00:00] [e92c5280861a] Set delay=200ms, loss=1% on vethb72d0bd
[36mdocker-tc     |[0m [2026-01-26T01:30:21+00:00] [e92c5280861a] Set bandwidth-limit=5mbps on vethb72d0bd
[34;1mclient_019_1  |[0m 2026-01-26 01:30:21,287 - __main__ - INFO - --- Starting FL Client: client_019 ---
[36mdocker-tc     |[0m [2026-01-26T01:30:21+00:00] [e92c5280861a] Controlling traffic of the container /fl-rest_client_018_1 on vethb72d0bd
[36;1mclient_015_1  |[0m 2026-01-26 01:30:21,362 - __main__ - INFO - --- Starting FL Client: client_015 ---
[34;1mclient_009_1  |[0m 2026-01-26 01:30:21,380 - __main__ - INFO - --- Starting FL Client: client_009 ---
[34;1mclient_009_1  |[0m 2026-01-26 01:30:21,382 - __main__ - WARNING - Registration attempt 1 failed: HTTPConnectionPool(host='server', port=5000): Max retries exceeded with url: /register (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x78bedd2f8df0>: Failed to establish a new connection: [Errno 111] Connection refused'))
[34mclient_014_1  |[0m 2026-01-26 01:30:21,425 - __main__ - INFO - --- Starting FL Client: client_014 ---
[34mclient_014_1  |[0m 2026-01-26 01:30:21,427 - __main__ - WARNING - Registration attempt 1 failed: HTTPConnectionPool(host='server', port=5000): Max retries exceeded with url: /register (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x711598abce50>: Failed to establish a new connection: [Errno 111] Connection refused'))
[35mclient_013_1  |[0m 2026-01-26 01:30:21,464 - __main__ - INFO - --- Starting FL Client: client_013 ---
[35mclient_013_1  |[0m 2026-01-26 01:30:21,466 - __main__ - WARNING - Registration attempt 1 failed: HTTPConnectionPool(host='server', port=5000): Max retries exceeded with url: /register (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7a7b2e598e20>: Failed to establish a new connection: [Errno 111] Connection refused'))
[36;1mclient_005_1  |[0m 2026-01-26 01:30:21,506 - __main__ - INFO - --- Starting FL Client: client_005 ---
[36;1mclient_005_1  |[0m 2026-01-26 01:30:21,508 - __main__ - WARNING - Registration attempt 1 failed: HTTPConnectionPool(host='server', port=5000): Max retries exceeded with url: /register (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x700a4e834df0>: Failed to establish a new connection: [Errno 111] Connection refused'))
[36mdocker-tc     |[0m [2026-01-26T01:30:21+00:00] [48d6e1b7e790] Set delay=200ms, loss=1% on vethf731a19
[36mdocker-tc     |[0m [2026-01-26T01:30:21+00:00] [48d6e1b7e790] Set bandwidth-limit=5mbps on vethf731a19
[35;1mclient_018_1  |[0m 2026-01-26 01:30:21,544 - __main__ - INFO - --- Starting FL Client: client_018 ---
[36mdocker-tc     |[0m [2026-01-26T01:30:21+00:00] [48d6e1b7e790] Controlling traffic of the container /fl-rest_client_014_1 on vethf731a19
[32;1mclient_017_1  |[0m 2026-01-26 01:30:21,572 - __main__ - INFO - --- Starting FL Client: client_017 ---
[32;1mclient_017_1  |[0m 2026-01-26 01:30:21,574 - __main__ - WARNING - Registration attempt 1 failed: HTTPConnectionPool(host='server', port=5000): Max retries exceeded with url: /register (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7e6715920e50>: Failed to establish a new connection: [Errno 111] Connection refused'))
[36mclient_020_1  |[0m 2026-01-26 01:30:21,654 - __main__ - INFO - --- Starting FL Client: client_020 ---
[36mclient_020_1  |[0m 2026-01-26 01:30:21,655 - __main__ - WARNING - Registration attempt 1 failed: HTTPConnectionPool(host='server', port=5000): Max retries exceeded with url: /register (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7058ce2c8e20>: Failed to establish a new connection: [Errno 111] Connection refused'))
[33mserver_1      |[0m INFO:__main__:Test dataset loaded.
[33mserver_1      |[0m INFO:__main__:Initial model for round 0 created.
[33mserver_1      |[0m Files already downloaded and verified
[33mserver_1      |[0m  * Serving Flask app 'app'
[33mserver_1      |[0m  * Debug mode: off
[33mserver_1      |[0m INFO:werkzeug:[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
[33mserver_1      |[0m  * Running on all addresses (0.0.0.0)
[33mserver_1      |[0m  * Running on http://127.0.0.1:5000
[33mserver_1      |[0m  * Running on http://172.18.0.2:5000
[33mserver_1      |[0m INFO:werkzeug:[33mPress CTRL+C to quit[0m
[35;1mclient_008_1  |[0m 2026-01-26 01:30:21,674 - __main__ - INFO - --- Starting FL Client: client_008 ---
[33mserver_1      |[0m INFO:__main__:Client client_008 registered.
[33mserver_1      |[0m INFO:__main__:--- Starting Round 0. Timeout: 300s ---
[35;1mclient_008_1  |[0m 2026-01-26 01:30:21,678 - __main__ - INFO - ✅ Registered with server successfully.
[34;1mclient_019_1  |[0m 2026-01-26 01:30:21,689 - __main__ - WARNING - Registration attempt 1 failed: HTTPConnectionPool(host='server', port=5000): Max retries exceeded with url: /register (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x795c02a1fe20>: Failed to establish a new connection: [Errno 111] Connection refused'))
[33mclient_011_1  |[0m 2026-01-26 01:30:21,741 - __main__ - INFO - --- Starting FL Client: client_011 ---
[33mserver_1      |[0m INFO:__main__:Client client_011 registered.
[33mclient_011_1  |[0m 2026-01-26 01:30:21,745 - __main__ - INFO - ✅ Registered with server successfully.
[36mdocker-tc     |[0m [2026-01-26T01:30:21+00:00] [9ba562e4e811] Set delay=200ms, loss=1% on veth3ed1d26
[36mdocker-tc     |[0m [2026-01-26T01:30:21+00:00] [9ba562e4e811] Set bandwidth-limit=5mbps on veth3ed1d26
[32mclient_012_1  |[0m 2026-01-26 01:30:21,759 - __main__ - INFO - --- Starting FL Client: client_012 ---
[33mserver_1      |[0m INFO:__main__:Client client_012 registered.
[35mclient_003_1  |[0m 2026-01-26 01:30:21,762 - __main__ - INFO - --- Starting FL Client: client_003 ---
[32mclient_012_1  |[0m 2026-01-26 01:30:21,763 - __main__ - INFO - ✅ Registered with server successfully.
[33mserver_1      |[0m INFO:__main__:Client client_003 registered.
[36;1mclient_015_1  |[0m 2026-01-26 01:30:21,765 - __main__ - WARNING - Registration attempt 1 failed: HTTPConnectionPool(host='server', port=5000): Max retries exceeded with url: /register (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7be62b578e20>: Failed to establish a new connection: [Errno 111] Connection refused'))
[35mclient_003_1  |[0m 2026-01-26 01:30:21,766 - __main__ - INFO - ✅ Registered with server successfully.
[36mdocker-tc     |[0m [2026-01-26T01:30:21+00:00] [9ba562e4e811] Controlling traffic of the container /fl-rest_client_011_1 on veth3ed1d26
[34mclient_004_1  |[0m 2026-01-26 01:30:21,819 - __main__ - INFO - --- Starting FL Client: client_004 ---
[33mserver_1      |[0m INFO:__main__:Client client_004 registered.
[34mclient_004_1  |[0m 2026-01-26 01:30:21,823 - __main__ - INFO - ✅ Registered with server successfully.
[33;1mclient_016_1  |[0m 2026-01-26 01:30:21,824 - __main__ - INFO - --- Starting FL Client: client_016 ---
[33mserver_1      |[0m INFO:__main__:Client client_016 registered.
[33;1mclient_016_1  |[0m 2026-01-26 01:30:21,827 - __main__ - INFO - ✅ Registered with server successfully.
[33;1mclient_006_1  |[0m 2026-01-26 01:30:21,862 - __main__ - INFO - --- Starting FL Client: client_006 ---
[33mserver_1      |[0m INFO:__main__:Client client_006 registered.
[33mclient_001_1  |[0m 2026-01-26 01:30:21,935 - __main__ - INFO - --- Starting FL Client: client_001 ---
[33;1mclient_006_1  |[0m 2026-01-26 01:30:21,935 - __main__ - INFO - ✅ Registered with server successfully.
[33mserver_1      |[0m INFO:__main__:Client client_001 registered.
[33mclient_001_1  |[0m 2026-01-26 01:30:21,939 - __main__ - INFO - ✅ Registered with server successfully.
[32mclient_002_1  |[0m 2026-01-26 01:30:21,946 - __main__ - INFO - --- Starting FL Client: client_002 ---
[33mserver_1      |[0m INFO:__main__:Client client_018 registered.
[33mserver_1      |[0m INFO:__main__:Client client_002 registered.
[36mclient_010_1  |[0m 2026-01-26 01:30:21,949 - __main__ - INFO - --- Starting FL Client: client_010 ---
[32mclient_002_1  |[0m 2026-01-26 01:30:21,950 - __main__ - INFO - ✅ Registered with server successfully.
[33mserver_1      |[0m INFO:__main__:Client client_010 registered.
[36mclient_010_1  |[0m 2026-01-26 01:30:21,953 - __main__ - INFO - ✅ Registered with server successfully.
[35;1mclient_008_1  |[0m 2026-01-26 01:30:21,982 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [26/Jan/2026 01:30:21] "GET /download_model?round=0 HTTP/1.1" 200 -
[36mdocker-tc     |[0m [2026-01-26T01:30:21+00:00] [db76fcba35cf] Set delay=20ms on veth040fdcd
[36mdocker-tc     |[0m [2026-01-26T01:30:21+00:00] [db76fcba35cf] Set bandwidth-limit=1gbit on veth040fdcd
[36mdocker-tc     |[0m [2026-01-26T01:30:22+00:00] [db76fcba35cf] Controlling traffic of the container /fl-rest_client_009_1 on veth040fdcd
[32;1mclient_007_1  |[0m 2026-01-26 01:30:22,049 - __main__ - INFO - --- Starting FL Client: client_007 ---
[33mserver_1      |[0m INFO:__main__:Client client_007 registered.
[32;1mclient_007_1  |[0m 2026-01-26 01:30:22,055 - __main__ - INFO - ✅ Registered with server successfully.
[32mclient_012_1  |[0m 2026-01-26 01:30:22,098 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.12 - - [26/Jan/2026 01:30:22] "GET /download_model?round=0 HTTP/1.1" 200 -
[35mclient_003_1  |[0m 2026-01-26 01:30:22,108 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [26/Jan/2026 01:30:22] "GET /download_model?round=0 HTTP/1.1" 200 -
[33;1mclient_016_1  |[0m 2026-01-26 01:30:22,149 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.14 - - [26/Jan/2026 01:30:22] "GET /download_model?round=0 HTTP/1.1" 200 -
[35;1mclient_018_1  |[0m 2026-01-26 01:30:22,158 - __main__ - INFO - ✅ Registered with server successfully.
[36mdocker-tc     |[0m [2026-01-26T01:30:22+00:00] [2561d33ce78c] Set delay=200ms, loss=1% on vethebfec71
[36mdocker-tc     |[0m [2026-01-26T01:30:22+00:00] [2561d33ce78c] Set bandwidth-limit=5mbps on vethebfec71
[36mdocker-tc     |[0m [2026-01-26T01:30:22+00:00] [2561d33ce78c] Controlling traffic of the container /fl-rest_client_020_1 on vethebfec71
[34mclient_004_1  |[0m 2026-01-26 01:30:22,297 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [26/Jan/2026 01:30:22] "GET /download_model?round=0 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-26 01:30:22,306 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [26/Jan/2026 01:30:22] "GET /download_model?round=0 HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-26 01:30:22,325 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [26/Jan/2026 01:30:22] "GET /download_model?round=0 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-26 01:30:22,348 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.5 - - [26/Jan/2026 01:30:22] "GET /download_model?round=0 HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-26 01:30:22,413 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.16 - - [26/Jan/2026 01:30:22] "GET /download_model?round=0 HTTP/1.1" 200 -
[33mclient_011_1  |[0m 2026-01-26 01:30:22,479 - __main__ - INFO - --- New Round Detected: 0 ---
[32;1mclient_007_1  |[0m 2026-01-26 01:30:22,529 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [26/Jan/2026 01:30:22] "GET /download_model?round=0 HTTP/1.1" 200 -
[36mdocker-tc     |[0m [2026-01-26T01:30:22+00:00] [e330464037f7] Set delay=20ms on vetha84c60b
[36mdocker-tc     |[0m [2026-01-26T01:30:22+00:00] [e330464037f7] Set bandwidth-limit=1gbit on vetha84c60b
[36mdocker-tc     |[0m [2026-01-26T01:30:22+00:00] [e330464037f7] Controlling traffic of the container /fl-rest_client_005_1 on vetha84c60b
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [26/Jan/2026 01:30:22] "GET /download_model?round=0 HTTP/1.1" 200 -
[36mdocker-tc     |[0m [2026-01-26T01:30:22+00:00] [46b8f7aea6cd] Set delay=200ms, loss=1% on veth40866f8
[36mdocker-tc     |[0m [2026-01-26T01:30:22+00:00] [46b8f7aea6cd] Set bandwidth-limit=5mbps on veth40866f8
[36mdocker-tc     |[0m [2026-01-26T01:30:22+00:00] [46b8f7aea6cd] Controlling traffic of the container /fl-rest_client_012_1 on veth40866f8
[35;1mclient_018_1  |[0m 2026-01-26 01:30:22,975 - __main__ - INFO - --- New Round Detected: 0 ---
[36mdocker-tc     |[0m [2026-01-26T01:30:23+00:00] [08fdd2301c16] Set delay=200ms, loss=1% on veth9ed3910
[36mdocker-tc     |[0m [2026-01-26T01:30:23+00:00] [08fdd2301c16] Set bandwidth-limit=5mbps on veth9ed3910
[36mdocker-tc     |[0m [2026-01-26T01:30:23+00:00] [08fdd2301c16] Controlling traffic of the container /fl-rest_client_017_1 on veth9ed3910
[33mserver_1      |[0m INFO:werkzeug:172.18.0.6 - - [26/Jan/2026 01:30:23] "GET /download_model?round=0 HTTP/1.1" 200 -
[36mdocker-tc     |[0m [2026-01-26T01:30:23+00:00] [2e5c5d9a40c2] Set delay=200ms, loss=1% on veth5dbfdf5
[36mdocker-tc     |[0m [2026-01-26T01:30:23+00:00] [2e5c5d9a40c2] Set bandwidth-limit=5mbps on veth5dbfdf5
[33;1mclient_006_1  |[0m 2026-01-26 01:30:23,449 - __main__ - INFO - Round 0 finished. Loss: 2.3015, Acc: 0.00%
[36mdocker-tc     |[0m [2026-01-26T01:30:23+00:00] [2e5c5d9a40c2] Controlling traffic of the container /fl-rest_client_016_1 on veth5dbfdf5
[33mserver_1      |[0m INFO:__main__:Received update from client_006
[33mserver_1      |[0m INFO:werkzeug:172.18.0.5 - - [26/Jan/2026 01:30:23] "POST /submit_update HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-26 01:30:23,605 - __main__ - INFO - 🚀 Model update submitted successfully.
[33;1mclient_006_1  |[0m 2026-01-26 01:30:23,605 - __main__ - INFO - Update submitted for Round 0. Waiting...
[33mclient_001_1  |[0m 2026-01-26 01:30:23,614 - __main__ - INFO - Round 0 finished. Loss: 0.1789, Acc: 96.12%
[33mserver_1      |[0m INFO:__main__:Received update from client_001
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [26/Jan/2026 01:30:23] "POST /submit_update HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-26 01:30:23,622 - __main__ - INFO - 🚀 Model update submitted successfully.
[33mclient_001_1  |[0m 2026-01-26 01:30:23,622 - __main__ - INFO - Update submitted for Round 0. Waiting...
[35;1mclient_008_1  |[0m 2026-01-26 01:30:23,700 - __main__ - INFO - Round 0 finished. Loss: 0.1066, Acc: 97.93%
[33mserver_1      |[0m INFO:__main__:Received update from client_008
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [26/Jan/2026 01:30:23] "POST /submit_update HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-26 01:30:23,707 - __main__ - INFO - 🚀 Model update submitted successfully.
[35;1mclient_008_1  |[0m 2026-01-26 01:30:23,707 - __main__ - INFO - Update submitted for Round 0. Waiting...
[36mdocker-tc     |[0m [2026-01-26T01:30:23+00:00] [6b2381d2ffbb] Set delay=200ms, loss=1% on veth2aa6381
[36mdocker-tc     |[0m [2026-01-26T01:30:23+00:00] [6b2381d2ffbb] Set bandwidth-limit=5mbps on veth2aa6381
[36mdocker-tc     |[0m [2026-01-26T01:30:23+00:00] [6b2381d2ffbb] Controlling traffic of the container /fl-rest_client_013_1 on veth2aa6381
[32;1mclient_007_1  |[0m 2026-01-26 01:30:23,784 - __main__ - INFO - Round 0 finished. Loss: 0.9697, Acc: 52.93%
[33mserver_1      |[0m INFO:__main__:Received update from client_007
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [26/Jan/2026 01:30:23] "POST /submit_update HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-26 01:30:23,791 - __main__ - INFO - 🚀 Model update submitted successfully.
[32;1mclient_007_1  |[0m 2026-01-26 01:30:23,791 - __main__ - INFO - Update submitted for Round 0. Waiting...
[36mclient_010_1  |[0m 2026-01-26 01:30:23,820 - __main__ - INFO - Round 0 finished. Loss: 0.1690, Acc: 97.91%
[33mserver_1      |[0m INFO:__main__:Received update from client_010
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[36mdocker-tc     |[0m [2026-01-26T01:30:24+00:00] [0203178f290a] Set delay=20ms on veth9f9b3dd
[36mdocker-tc     |[0m [2026-01-26T01:30:24+00:00] [0203178f290a] Set bandwidth-limit=1gbit on veth9f9b3dd
[36mdocker-tc     |[0m [2026-01-26T01:30:24+00:00] [0203178f290a] Controlling traffic of the container /fl-rest_client_010_1 on veth9f9b3dd
[32mclient_002_1  |[0m 2026-01-26 01:30:24,401 - __main__ - INFO - Round 0 finished. Loss: 0.4212, Acc: 87.15%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [26/Jan/2026 01:30:24] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[32mclient_002_1  |[0m 2026-01-26 01:30:24,406 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[32mclient_002_1  |[0m 
[32mclient_002_1  |[0m 2026-01-26 01:30:24,406 - __main__ - INFO - Update submitted for Round 0. Waiting...
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 1.0255
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m ⏱️ [TIME] Client client_006 finished training in 0.17s
[33mserver_1      |[0m ⏱️ [TIME] Client client_001 finished training in 0.40s
