using --exit-code-from implies --abort-on-container-exit
Creating fl-rest_server_1 ... 
Creating docker-tc        ... 
Creating docker-tc        ... done
Creating fl-rest_server_1 ... done
Creating fl-rest_client_011_1 ... 
Creating fl-rest_client_017_1 ... 
Creating fl-rest_client_009_1 ... 
Creating fl-rest_client_012_1 ... 
Creating fl-rest_client_019_1 ... 
Creating fl-rest_client_013_1 ... 
Creating fl-rest_client_014_1 ... 
Creating fl-rest_client_001_1 ... 
Creating fl-rest_client_015_1 ... 
Creating fl-rest_client_020_1 ... 
Creating fl-rest_client_010_1 ... 
Creating fl-rest_client_018_1 ... 
Creating fl-rest_client_007_1 ... 
Creating fl-rest_client_003_1 ... 
Creating fl-rest_client_004_1 ... 
Creating fl-rest_client_005_1 ... 
Creating fl-rest_client_006_1 ... 
Creating fl-rest_client_016_1 ... 
Creating fl-rest_client_008_1 ... 
Creating fl-rest_client_002_1 ... 
Creating fl-rest_client_011_1 ... done
Creating fl-rest_client_019_1 ... done
Creating fl-rest_client_017_1 ... done
Creating fl-rest_client_012_1 ... done
Creating fl-rest_client_009_1 ... done
Creating fl-rest_client_015_1 ... done
Creating fl-rest_client_020_1 ... done
Creating fl-rest_client_013_1 ... done
Creating fl-rest_client_010_1 ... done
Creating fl-rest_client_005_1 ... done
Creating fl-rest_client_014_1 ... done
Creating fl-rest_client_016_1 ... done
Creating fl-rest_client_018_1 ... done
Creating fl-rest_client_003_1 ... done
Creating fl-rest_client_004_1 ... done
Creating fl-rest_client_001_1 ... done
Creating fl-rest_client_008_1 ... done
Creating fl-rest_client_006_1 ... done
Creating fl-rest_client_002_1 ... done
Creating fl-rest_client_007_1 ... done
Attaching to docker-tc, fl-rest_server_1, fl-rest_client_011_1, fl-rest_client_019_1, fl-rest_client_017_1, fl-rest_client_012_1, fl-rest_client_009_1, fl-rest_client_015_1, fl-rest_client_020_1, fl-rest_client_013_1, fl-rest_client_010_1, fl-rest_client_005_1, fl-rest_client_014_1, fl-rest_client_016_1, fl-rest_client_018_1, fl-rest_client_003_1, fl-rest_client_004_1, fl-rest_client_001_1, fl-rest_client_008_1, fl-rest_client_006_1, fl-rest_client_002_1, fl-rest_client_007_1
[36mdocker-tc     |[0m [s6-init] making user provided files available at /var/run/s6/etc...exited 0.
[33mserver_1      |[0m NOTE: Using experimental fast data loading logic. To disable, pass
[33mserver_1      |[0m     "--load_fast=false" and report issues on GitHub. More details:
[33mserver_1      |[0m     https://github.com/tensorflow/tensorboard/issues/4784
[33mserver_1      |[0m 
[33mserver_1      |[0m TensorBoard 2.20.0 at http://0.0.0.0:6006/ (Press CTRL+C to quit)
[36mdocker-tc     |[0m [2026-01-27T19:48:45+00:00] [28ac4d5a195a] Controlling traffic of the container /fl-rest_client_019_1 on veth1a8632d
[36mdocker-tc     |[0m [2026-01-27T19:48:45+00:00] [ab4bfe088c79] Set delay=200ms, loss=1% on vethd40499c
[36mdocker-tc     |[0m [2026-01-27T19:48:45+00:00] [ab4bfe088c79] Set bandwidth-limit=5mbps on vethd40499c
[36mdocker-tc     |[0m [2026-01-27T19:48:45+00:00] [ab4bfe088c79] Controlling traffic of the container /fl-rest_client_017_1 on vethd40499c
[33mserver_1      |[0m INFO:__main__:Writing TensorBoard logs to: fl_logs/tensorboard/Cenario_C_Hibrido_Mu0.01_Alpha0.3_1948
[33mserver_1      |[0m INFO:__main__:Loading CIFAR-10 test dataset...
[36mdocker-tc     |[0m [2026-01-27T19:48:45+00:00] [eacfa7165e46] Set delay=200ms, loss=1% on vethb12b811
[36mdocker-tc     |[0m [2026-01-27T19:48:45+00:00] [eacfa7165e46] Set bandwidth-limit=5mbps on vethb12b811
[33mclient_011_1  |[0m 2026-01-27 19:48:45,781 - __main__ - INFO - --- Starting FL Client: client_011 ---
[36mdocker-tc     |[0m [2026-01-27T19:48:45+00:00] [eacfa7165e46] Controlling traffic of the container /fl-rest_client_012_1 on vethb12b811
[34;1mclient_019_1  |[0m 2026-01-27 19:48:45,827 - __main__ - INFO - --- Starting FL Client: client_019 ---
[32;1mclient_017_1  |[0m 2026-01-27 19:48:45,969 - __main__ - INFO - --- Starting FL Client: client_017 ---
[36mdocker-tc     |[0m [2026-01-27T19:48:46+00:00] [627bb5310c4c] Set delay=20ms on veth6a062ec
[36mdocker-tc     |[0m [2026-01-27T19:48:46+00:00] [627bb5310c4c] Set bandwidth-limit=1gbit on veth6a062ec
[36mdocker-tc     |[0m [2026-01-27T19:48:46+00:00] [627bb5310c4c] Controlling traffic of the container /fl-rest_client_009_1 on veth6a062ec
[33mserver_1      |[0m INFO:__main__:Test dataset loaded.
[33mserver_1      |[0m INFO:__main__:Initial model for round 0 created.
[33mserver_1      |[0m Files already downloaded and verified
[33mserver_1      |[0m  * Serving Flask app 'app'
[33mserver_1      |[0m  * Debug mode: off
[33mserver_1      |[0m INFO:werkzeug:[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
[33mserver_1      |[0m  * Running on all addresses (0.0.0.0)
[33mserver_1      |[0m  * Running on http://127.0.0.1:5000
[33mserver_1      |[0m  * Running on http://172.18.0.2:5000
[33mserver_1      |[0m INFO:werkzeug:[33mPress CTRL+C to quit[0m
[32mclient_012_1  |[0m 2026-01-27 19:48:46,110 - __main__ - INFO - --- Starting FL Client: client_012 ---
[33;1mclient_016_1  |[0m 2026-01-27 19:48:46,117 - __main__ - INFO - --- Starting FL Client: client_016 ---
[33mserver_1      |[0m INFO:__main__:Client client_016 registered.
[33mserver_1      |[0m INFO:__main__:--- Starting Round 0. Timeout: 300s ---
[33;1mclient_016_1  |[0m 2026-01-27 19:48:46,122 - __main__ - INFO - ✅ Registered with server successfully.
[34;1mclient_009_1  |[0m 2026-01-27 19:48:46,148 - __main__ - INFO - --- Starting FL Client: client_009 ---
[35mclient_003_1  |[0m 2026-01-27 19:48:46,157 - __main__ - INFO - --- Starting FL Client: client_003 ---
[33mserver_1      |[0m INFO:__main__:Client client_003 registered.
[35mclient_003_1  |[0m 2026-01-27 19:48:46,161 - __main__ - INFO - ✅ Registered with server successfully.
[33mclient_011_1  |[0m 2026-01-27 19:48:46,184 - __main__ - WARNING - Registration attempt 1 failed: HTTPConnectionPool(host='server', port=5000): Max retries exceeded with url: /register (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x722822699330>: Failed to establish a new connection: [Errno 111] Connection refused'))
[33mserver_1      |[0m INFO:__main__:Client client_009 registered.
[36mclient_010_1  |[0m 2026-01-27 19:48:46,217 - __main__ - INFO - --- Starting FL Client: client_010 ---
[33mserver_1      |[0m INFO:__main__:Client client_010 registered.
[34;1mclient_009_1  |[0m 2026-01-27 19:48:46,222 - __main__ - INFO - ✅ Registered with server successfully.
[36mclient_010_1  |[0m 2026-01-27 19:48:46,222 - __main__ - INFO - ✅ Registered with server successfully.
[35mclient_013_1  |[0m 2026-01-27 19:48:46,226 - __main__ - INFO - --- Starting FL Client: client_013 ---
[33mserver_1      |[0m INFO:__main__:Client client_013 registered.
[34;1mclient_019_1  |[0m 2026-01-27 19:48:46,229 - __main__ - WARNING - Registration attempt 1 failed: HTTPConnectionPool(host='server', port=5000): Max retries exceeded with url: /register (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f903a134eb0>: Failed to establish a new connection: [Errno 111] Connection refused'))
[35mclient_013_1  |[0m 2026-01-27 19:48:46,231 - __main__ - INFO - ✅ Registered with server successfully.
[34mclient_004_1  |[0m 2026-01-27 19:48:46,287 - __main__ - INFO - --- Starting FL Client: client_004 ---
[33mserver_1      |[0m INFO:__main__:Client client_004 registered.
[34mclient_004_1  |[0m 2026-01-27 19:48:46,290 - __main__ - INFO - ✅ Registered with server successfully.
[36mdocker-tc     |[0m [2026-01-27T19:48:46+00:00] [b1a26a7e3f64] Set delay=200ms, loss=1% on veth65bfee6
[36mdocker-tc     |[0m [2026-01-27T19:48:46+00:00] [b1a26a7e3f64] Set bandwidth-limit=5mbps on veth65bfee6
[36;1mclient_005_1  |[0m 2026-01-27 19:48:46,325 - __main__ - INFO - --- Starting FL Client: client_005 ---
[33mserver_1      |[0m INFO:__main__:Client client_005 registered.
[36;1mclient_005_1  |[0m 2026-01-27 19:48:46,329 - __main__ - INFO - ✅ Registered with server successfully.
[36mdocker-tc     |[0m [2026-01-27T19:48:46+00:00] [b1a26a7e3f64] Controlling traffic of the container /fl-rest_client_015_1 on veth65bfee6
[34mclient_014_1  |[0m 2026-01-27 19:48:46,347 - __main__ - INFO - --- Starting FL Client: client_014 ---
[36;1mclient_015_1  |[0m 2026-01-27 19:48:46,350 - __main__ - INFO - --- Starting FL Client: client_015 ---
[33mserver_1      |[0m INFO:__main__:Client client_014 registered.
[34mclient_014_1  |[0m 2026-01-27 19:48:46,352 - __main__ - INFO - ✅ Registered with server successfully.
[36mclient_020_1  |[0m 2026-01-27 19:48:46,358 - __main__ - INFO - --- Starting FL Client: client_020 ---
[33mserver_1      |[0m INFO:__main__:Client client_020 registered.
[36mclient_020_1  |[0m 2026-01-27 19:48:46,363 - __main__ - INFO - ✅ Registered with server successfully.
[33mserver_1      |[0m INFO:__main__:Client client_017 registered.
[32mclient_002_1  |[0m 2026-01-27 19:48:46,392 - __main__ - INFO - --- Starting FL Client: client_002 ---
[33mserver_1      |[0m INFO:__main__:Client client_002 registered.
[32mclient_002_1  |[0m 2026-01-27 19:48:46,396 - __main__ - INFO - ✅ Registered with server successfully.
[35;1mclient_008_1  |[0m 2026-01-27 19:48:46,401 - __main__ - INFO - --- Starting FL Client: client_008 ---
[33mserver_1      |[0m INFO:__main__:Client client_008 registered.
[35;1mclient_008_1  |[0m 2026-01-27 19:48:46,407 - __main__ - INFO - ✅ Registered with server successfully.
[35mclient_003_1  |[0m 2026-01-27 19:48:46,484 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.16 - - [27/Jan/2026 19:48:46] "GET /download_model?round=0 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:Client client_012 registered.
[35;1mclient_018_1  |[0m 2026-01-27 19:48:46,519 - __main__ - INFO - --- Starting FL Client: client_018 ---
[33mserver_1      |[0m INFO:__main__:Client client_018 registered.
[35;1mclient_018_1  |[0m 2026-01-27 19:48:46,525 - __main__ - INFO - ✅ Registered with server successfully.
[33;1mclient_006_1  |[0m 2026-01-27 19:48:46,561 - __main__ - INFO - --- Starting FL Client: client_006 ---
[33mserver_1      |[0m INFO:__main__:Client client_006 registered.
[36mclient_010_1  |[0m 2026-01-27 19:48:46,565 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.11 - - [27/Jan/2026 19:48:46] "GET /download_model?round=0 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-27 19:48:46,567 - __main__ - INFO - ✅ Registered with server successfully.
[32;1mclient_017_1  |[0m 2026-01-27 19:48:46,583 - __main__ - INFO - ✅ Registered with server successfully.
[36mdocker-tc     |[0m [2026-01-27T19:48:46+00:00] [a585e5945d93] Set delay=200ms, loss=1% on veth8df4848
[36mdocker-tc     |[0m [2026-01-27T19:48:46+00:00] [a585e5945d93] Set bandwidth-limit=5mbps on veth8df4848
[33;1mclient_016_1  |[0m 2026-01-27 19:48:46,648 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.14 - - [27/Jan/2026 19:48:46] "GET /download_model?round=0 HTTP/1.1" 200 -
[36mdocker-tc     |[0m [2026-01-27T19:48:46+00:00] [a585e5945d93] Controlling traffic of the container /fl-rest_client_020_1 on veth8df4848
[33;1mclient_016_1  |[0m /opt/conda/lib/python3.10/site-packages/torch/cuda/amp/grad_scaler.py:125: UserWarning: torch.cuda.amp.GradScaler is enabled, but CUDA is not available.  Disabling.
[33;1mclient_016_1  |[0m   warnings.warn(
[32;1mclient_007_1  |[0m 2026-01-27 19:48:46,699 - __main__ - INFO - --- Starting FL Client: client_007 ---
[33;1mclient_016_1  |[0m /opt/conda/lib/python3.10/site-packages/torch/amp/autocast_mode.py:250: UserWarning: User provided device_type of 'cuda', but CUDA is not available. Disabling
[33;1mclient_016_1  |[0m   warnings.warn(
[36;1mclient_005_1  |[0m 2026-01-27 19:48:46,704 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:__main__:Client client_007 registered.
[32;1mclient_007_1  |[0m 2026-01-27 19:48:46,707 - __main__ - INFO - ✅ Registered with server successfully.
[33mserver_1      |[0m INFO:werkzeug:172.18.0.12 - - [27/Jan/2026 19:48:46] "GET /download_model?round=0 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-27 19:48:46,719 - __main__ - INFO - --- Starting FL Client: client_001 ---
[32mclient_012_1  |[0m 2026-01-27 19:48:46,724 - __main__ - INFO - ✅ Registered with server successfully.
[33mserver_1      |[0m INFO:__main__:Client client_001 registered.
[33mclient_001_1  |[0m 2026-01-27 19:48:46,732 - __main__ - INFO - ✅ Registered with server successfully.
[35mclient_013_1  |[0m 2026-01-27 19:48:46,733 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.10 - - [27/Jan/2026 19:48:46] "GET /download_model?round=0 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:Client client_015 registered.
[34mclient_014_1  |[0m 2026-01-27 19:48:46,793 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.13 - - [27/Jan/2026 19:48:46] "GET /download_model?round=0 HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-27 19:48:46,801 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [27/Jan/2026 19:48:46] "GET /download_model?round=0 HTTP/1.1" 200 -
[35mclient_013_1  |[0m /opt/conda/lib/python3.10/site-packages/torch/cuda/amp/grad_scaler.py:125: UserWarning: torch.cuda.amp.GradScaler is enabled, but CUDA is not available.  Disabling.
[35mclient_013_1  |[0m   warnings.warn(
[34mclient_004_1  |[0m 2026-01-27 19:48:46,814 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [27/Jan/2026 19:48:46] "GET /download_model?round=0 HTTP/1.1" 200 -
[35mclient_013_1  |[0m /opt/conda/lib/python3.10/site-packages/torch/amp/autocast_mode.py:250: UserWarning: User provided device_type of 'cuda', but CUDA is not available. Disabling
[35mclient_013_1  |[0m   warnings.warn(
[34;1mclient_009_1  |[0m 2026-01-27 19:48:46,874 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.7 - - [27/Jan/2026 19:48:46] "GET /download_model?round=0 HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-27 19:48:46,914 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [27/Jan/2026 19:48:46] "GET /download_model?round=0 HTTP/1.1" 200 -
[34mclient_014_1  |[0m /opt/conda/lib/python3.10/site-packages/torch/cuda/amp/grad_scaler.py:125: UserWarning: torch.cuda.amp.GradScaler is enabled, but CUDA is not available.  Disabling.
[34mclient_014_1  |[0m   warnings.warn(
[33;1mclient_006_1  |[0m 2026-01-27 19:48:46,946 - __main__ - INFO - --- New Round Detected: 0 ---
[34mclient_014_1  |[0m /opt/conda/lib/python3.10/site-packages/torch/amp/autocast_mode.py:250: UserWarning: User provided device_type of 'cuda', but CUDA is not available. Disabling
[34mclient_014_1  |[0m   warnings.warn(
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [27/Jan/2026 19:48:46] "GET /download_model?round=0 HTTP/1.1" 200 -
[36;1mclient_015_1  |[0m 2026-01-27 19:48:46,971 - __main__ - INFO - ✅ Registered with server successfully.
[35;1mclient_018_1  |[0m 2026-01-27 19:48:47,022 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.15 - - [27/Jan/2026 19:48:47] "GET /download_model?round=0 HTTP/1.1" 200 -
[36mdocker-tc     |[0m [2026-01-27T19:48:47+00:00] [1593b8bf6f1c] Set delay=200ms, loss=1% on veth3d1d585
[36mdocker-tc     |[0m [2026-01-27T19:48:47+00:00] [1593b8bf6f1c] Set bandwidth-limit=5mbps on veth3d1d585
[36mdocker-tc     |[0m [2026-01-27T19:48:47+00:00] [1593b8bf6f1c] Controlling traffic of the container /fl-rest_client_013_1 on veth3d1d585
[35;1mclient_018_1  |[0m /opt/conda/lib/python3.10/site-packages/torch/cuda/amp/grad_scaler.py:125: UserWarning: torch.cuda.amp.GradScaler is enabled, but CUDA is not available.  Disabling.
[35;1mclient_018_1  |[0m   warnings.warn(
[35;1mclient_018_1  |[0m /opt/conda/lib/python3.10/site-packages/torch/amp/autocast_mode.py:250: UserWarning: User provided device_type of 'cuda', but CUDA is not available. Disabling
[35;1mclient_018_1  |[0m   warnings.warn(
[32;1mclient_007_1  |[0m 2026-01-27 19:48:47,290 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [27/Jan/2026 19:48:47] "GET /download_model?round=0 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [27/Jan/2026 19:48:47] "GET /download_model?round=0 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-27 19:48:47,317 - __main__ - INFO - --- New Round Detected: 0 ---
[36mclient_020_1  |[0m 2026-01-27 19:48:47,337 - __main__ - INFO - --- New Round Detected: 0 ---
[36mdocker-tc     |[0m [2026-01-27T19:48:47+00:00] [6ced6618d5ce] Set delay=20ms on veth9ab8223
[36mdocker-tc     |[0m [2026-01-27T19:48:47+00:00] [6ced6618d5ce] Set bandwidth-limit=1gbit on veth9ab8223
[32;1mclient_017_1  |[0m 2026-01-27 19:48:47,479 - __main__ - INFO - --- New Round Detected: 0 ---
[36mdocker-tc     |[0m [2026-01-27T19:48:47+00:00] [6ced6618d5ce] Controlling traffic of the container /fl-rest_client_010_1 on veth9ab8223
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [27/Jan/2026 19:48:47] "GET /download_model?round=0 HTTP/1.1" 200 -
[32mclient_012_1  |[0m 2026-01-27 19:48:47,604 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.5 - - [27/Jan/2026 19:48:47] "GET /download_model?round=0 HTTP/1.1" 200 -
[36;1mclient_015_1  |[0m 2026-01-27 19:48:47,725 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.6 - - [27/Jan/2026 19:48:47] "GET /download_model?round=0 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [27/Jan/2026 19:48:47] "GET /download_model?round=0 HTTP/1.1" 200 -
[36mdocker-tc     |[0m [2026-01-27T19:48:48+00:00] [79ea7c301828] Set delay=20ms on veth3660ec1
[36mdocker-tc     |[0m [2026-01-27T19:48:48+00:00] [79ea7c301828] Set bandwidth-limit=1gbit on veth3660ec1
[36mdocker-tc     |[0m [2026-01-27T19:48:48+00:00] [79ea7c301828] Controlling traffic of the container /fl-rest_client_005_1 on veth3660ec1
[33;1mclient_006_1  |[0m 2026-01-27 19:48:48,551 - __main__ - INFO - Round 0 finished. Loss: 2.1596, Acc: 42.86%
[33;1mclient_006_1  |[0m 2026-01-27 19:48:48,571 - __main__ - INFO - 🚀 Model update submitted successfully.
[36mdocker-tc     |[0m [2026-01-27T19:48:48+00:00] [0852c44b8aaa] Set delay=200ms, loss=1% on vethf787b99
[33;1mclient_006_1  |[0m 2026-01-27 19:48:48,572 - __main__ - INFO - Update submitted for Round 0. Waiting...
[36mdocker-tc     |[0m [2026-01-27T19:48:48+00:00] [0852c44b8aaa] Set bandwidth-limit=5mbps on vethf787b99
[33mserver_1      |[0m INFO:__main__:Received update from client_006
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [27/Jan/2026 19:48:48] "POST /submit_update HTTP/1.1" 200 -
[36mdocker-tc     |[0m [2026-01-27T19:48:48+00:00] [0852c44b8aaa] Controlling traffic of the container /fl-rest_client_014_1 on vethf787b99
[36mclient_020_1  |[0m /opt/conda/lib/python3.10/site-packages/torch/cuda/amp/grad_scaler.py:125: UserWarning: torch.cuda.amp.GradScaler is enabled, but CUDA is not available.  Disabling.
[36mclient_020_1  |[0m   warnings.warn(
[36mclient_010_1  |[0m 2026-01-27 19:48:49,400 - __main__ - INFO - Round 0 finished. Loss: 0.1152, Acc: 97.91%
[36mclient_020_1  |[0m /opt/conda/lib/python3.10/site-packages/torch/amp/autocast_mode.py:250: UserWarning: User provided device_type of 'cuda', but CUDA is not available. Disabling
[36mclient_020_1  |[0m   warnings.warn(
[33mserver_1      |[0m INFO:__main__:Client client_011 registered.
[32;1mclient_017_1  |[0m /opt/conda/lib/python3.10/site-packages/torch/cuda/amp/grad_scaler.py:125: UserWarning: torch.cuda.amp.GradScaler is enabled, but CUDA is not available.  Disabling.
[32;1mclient_017_1  |[0m   warnings.warn(
[32;1mclient_017_1  |[0m /opt/conda/lib/python3.10/site-packages/torch/amp/autocast_mode.py:250: UserWarning: User provided device_type of 'cuda', but CUDA is not available. Disabling
[32;1mclient_017_1  |[0m   warnings.warn(
[33mserver_1      |[0m INFO:__main__:Client client_019 registered.
[33mserver_1      |[0m INFO:__main__:Received update from client_010
[33mserver_1      |[0m INFO:werkzeug:172.18.0.11 - - [27/Jan/2026 19:48:49] "POST /submit_update HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-27 19:48:49,554 - __main__ - INFO - 🚀 Model update submitted successfully.
[36mclient_010_1  |[0m 2026-01-27 19:48:49,554 - __main__ - INFO - Update submitted for Round 0. Waiting...
