using --exit-code-from implies --abort-on-container-exit
Creating fl-rest_server_1 ... 
Creating docker-tc        ... 
Creating docker-tc        ... done
Creating fl-rest_server_1 ... done
Creating fl-rest_client_020_1 ... 
Creating fl-rest_client_009_1 ... 
Creating fl-rest_client_007_1 ... 
Creating fl-rest_client_001_1 ... 
Creating fl-rest_client_005_1 ... 
Creating fl-rest_client_010_1 ... 
Creating fl-rest_client_003_1 ... 
Creating fl-rest_client_016_1 ... 
Creating fl-rest_client_019_1 ... 
Creating fl-rest_client_008_1 ... 
Creating fl-rest_client_017_1 ... 
Creating fl-rest_client_015_1 ... 
Creating fl-rest_client_014_1 ... 
Creating fl-rest_client_011_1 ... 
Creating fl-rest_client_006_1 ... 
Creating fl-rest_client_012_1 ... 
Creating fl-rest_client_002_1 ... 
Creating fl-rest_client_013_1 ... 
Creating fl-rest_client_004_1 ... 
Creating fl-rest_client_018_1 ... 
Creating fl-rest_client_020_1 ... done
Creating fl-rest_client_009_1 ... done
Creating fl-rest_client_017_1 ... done
Creating fl-rest_client_011_1 ... done
Creating fl-rest_client_010_1 ... done
Creating fl-rest_client_001_1 ... done
Creating fl-rest_client_016_1 ... done
Creating fl-rest_client_008_1 ... done
Creating fl-rest_client_005_1 ... done
Creating fl-rest_client_007_1 ... done
Creating fl-rest_client_003_1 ... done
Creating fl-rest_client_013_1 ... done
Creating fl-rest_client_012_1 ... done
Creating fl-rest_client_018_1 ... done
Creating fl-rest_client_015_1 ... done
Creating fl-rest_client_019_1 ... done
Creating fl-rest_client_014_1 ... done
Creating fl-rest_client_004_1 ... done
Creating fl-rest_client_006_1 ... done
Creating fl-rest_client_002_1 ... done
Attaching to docker-tc, fl-rest_server_1, fl-rest_client_020_1, fl-rest_client_009_1, fl-rest_client_017_1, fl-rest_client_011_1, fl-rest_client_010_1, fl-rest_client_001_1, fl-rest_client_016_1, fl-rest_client_008_1, fl-rest_client_005_1, fl-rest_client_007_1, fl-rest_client_003_1, fl-rest_client_013_1, fl-rest_client_012_1, fl-rest_client_018_1, fl-rest_client_015_1, fl-rest_client_019_1, fl-rest_client_014_1, fl-rest_client_004_1, fl-rest_client_006_1, fl-rest_client_002_1
[36mdocker-tc     |[0m [s6-init] making user provided files available at /var/run/s6/etc...exited 0.
[36mdocker-tc     |[0m [2026-01-20T19:48:40+00:00] [b7033350e7df] Set bandwidth-limit=5mbps on veth67dcc54
[36mdocker-tc     |[0m [2026-01-20T19:48:40+00:00] [b7033350e7df] Controlling traffic of the container /fl-rest_client_020_1 on veth67dcc54
[36mdocker-tc     |[0m [2026-01-20T19:48:41+00:00] [0887319f4a0c] Set delay=20ms on veth955948a
[36mdocker-tc     |[0m [2026-01-20T19:48:41+00:00] [0887319f4a0c] Set bandwidth-limit=1gbit on veth955948a
[36mdocker-tc     |[0m [2026-01-20T19:48:41+00:00] [0887319f4a0c] Controlling traffic of the container /fl-rest_client_009_1 on veth955948a
[36mdocker-tc     |[0m [2026-01-20T19:48:41+00:00] [478987a0fa41] Set delay=200ms, loss=1% on veth4dbfef3
[36mdocker-tc     |[0m [2026-01-20T19:48:41+00:00] [478987a0fa41] Set bandwidth-limit=5mbps on veth4dbfef3
[36mdocker-tc     |[0m [2026-01-20T19:48:41+00:00] [478987a0fa41] Controlling traffic of the container /fl-rest_client_017_1 on veth4dbfef3
[33mserver_1      |[0m INFO:__main__:Writing TensorBoard logs to: fl_logs/tensorboard/Cenario_A_Parametros_OnlyKD_1948
[33mserver_1      |[0m INFO:__main__:Loading CIFAR-10 test dataset...
[36mdocker-tc     |[0m [2026-01-20T19:48:41+00:00] [d2e785ee22e9] Set delay=200ms, loss=1% on veth9fa0ccb
[36mdocker-tc     |[0m [2026-01-20T19:48:41+00:00] [d2e785ee22e9] Set bandwidth-limit=5mbps on veth9fa0ccb
[36mclient_020_1  |[0m 2026-01-20 19:48:41,635 - __main__ - INFO - --- Starting FL Client: client_020 ---
[36mclient_010_1  |[0m 2026-01-20 19:48:41,639 - __main__ - INFO - --- Starting FL Client: client_010 ---
[33mclient_001_1  |[0m 2026-01-20 19:48:41,641 - __main__ - INFO - --- Starting FL Client: client_001 ---
[36mclient_010_1  |[0m 2026-01-20 19:48:41,642 - __main__ - WARNING - Registration attempt 1 failed: HTTPConnectionPool(host='server', port=5000): Max retries exceeded with url: /register (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x770c32498dc0>: Failed to establish a new connection: [Errno 111] Connection refused'))
[33mclient_001_1  |[0m 2026-01-20 19:48:41,642 - __main__ - WARNING - Registration attempt 1 failed: HTTPConnectionPool(host='server', port=5000): Max retries exceeded with url: /register (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x71f6b7144df0>: Failed to establish a new connection: [Errno 111] Connection refused'))
[36mdocker-tc     |[0m [2026-01-20T19:48:41+00:00] [d2e785ee22e9] Controlling traffic of the container /fl-rest_client_011_1 on veth9fa0ccb
[36;1mclient_005_1  |[0m 2026-01-20 19:48:41,682 - __main__ - INFO - --- Starting FL Client: client_005 ---
[36;1mclient_005_1  |[0m 2026-01-20 19:48:41,684 - __main__ - WARNING - Registration attempt 1 failed: HTTPConnectionPool(host='server', port=5000): Max retries exceeded with url: /register (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7e2a4eb44dc0>: Failed to establish a new connection: [Errno 111] Connection refused'))
[35mclient_013_1  |[0m 2026-01-20 19:48:41,757 - __main__ - INFO - --- Starting FL Client: client_013 ---
[35mclient_013_1  |[0m 2026-01-20 19:48:41,759 - __main__ - WARNING - Registration attempt 1 failed: HTTPConnectionPool(host='server', port=5000): Max retries exceeded with url: /register (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7a14047e8df0>: Failed to establish a new connection: [Errno 111] Connection refused'))
[35;1mclient_018_1  |[0m 2026-01-20 19:48:41,800 - __main__ - INFO - --- Starting FL Client: client_018 ---
[35;1mclient_018_1  |[0m 2026-01-20 19:48:41,802 - __main__ - WARNING - Registration attempt 1 failed: HTTPConnectionPool(host='server', port=5000): Max retries exceeded with url: /register (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7b183ef44dc0>: Failed to establish a new connection: [Errno 111] Connection refused'))
[33;1mclient_016_1  |[0m 2026-01-20 19:48:41,832 - __main__ - INFO - --- Starting FL Client: client_016 ---
[33;1mclient_016_1  |[0m 2026-01-20 19:48:41,834 - __main__ - WARNING - Registration attempt 1 failed: HTTPConnectionPool(host='server', port=5000): Max retries exceeded with url: /register (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x745bf5028df0>: Failed to establish a new connection: [Errno 111] Connection refused'))
[36mdocker-tc     |[0m [2026-01-20T19:48:41+00:00] [735e131472fc] Set delay=20ms on veth7b2f7bb
[36mdocker-tc     |[0m [2026-01-20T19:48:41+00:00] [735e131472fc] Set bandwidth-limit=1gbit on veth7b2f7bb
[36mdocker-tc     |[0m [2026-01-20T19:48:41+00:00] [735e131472fc] Controlling traffic of the container /fl-rest_client_010_1 on veth7b2f7bb
[36;1mclient_015_1  |[0m 2026-01-20 19:48:41,891 - __main__ - INFO - --- Starting FL Client: client_015 ---
[36;1mclient_015_1  |[0m 2026-01-20 19:48:41,893 - __main__ - WARNING - Registration attempt 1 failed: HTTPConnectionPool(host='server', port=5000): Max retries exceeded with url: /register (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x6ffea8850dc0>: Failed to establish a new connection: [Errno 111] Connection refused'))
[35mclient_003_1  |[0m 2026-01-20 19:48:41,986 - __main__ - INFO - --- Starting FL Client: client_003 ---
[35mclient_003_1  |[0m 2026-01-20 19:48:41,988 - __main__ - WARNING - Registration attempt 1 failed: HTTPConnectionPool(host='server', port=5000): Max retries exceeded with url: /register (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7a81778ecdc0>: Failed to establish a new connection: [Errno 111] Connection refused'))
[33mserver_1      |[0m INFO:__main__:Test dataset loaded.
[34;1mclient_019_1  |[0m 2026-01-20 19:48:41,996 - __main__ - INFO - --- Starting FL Client: client_019 ---
[33mserver_1      |[0m INFO:__main__:Initial model for round 0 created.
[33mserver_1      |[0m Files already downloaded and verified
[33mserver_1      |[0m  * Serving Flask app 'app'
[33mserver_1      |[0m  * Debug mode: off
[33mclient_011_1  |[0m 2026-01-20 19:48:41,998 - __main__ - INFO - --- Starting FL Client: client_011 ---
[33mserver_1      |[0m INFO:werkzeug:[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
[33mserver_1      |[0m  * Running on all addresses (0.0.0.0)
[33mserver_1      |[0m  * Running on http://127.0.0.1:5000
[33mserver_1      |[0m  * Running on http://172.18.0.2:5000
[33mserver_1      |[0m INFO:werkzeug:[33mPress CTRL+C to quit[0m
[33mserver_1      |[0m INFO:__main__:Client client_019 registered.
[33mserver_1      |[0m INFO:__main__:--- Starting Round 0. Timeout: 300s ---
[34;1mclient_019_1  |[0m 2026-01-20 19:48:42,001 - __main__ - INFO - ✅ Registered with server successfully.
[32mclient_012_1  |[0m 2026-01-20 19:48:42,013 - __main__ - INFO - --- Starting FL Client: client_012 ---
[33mserver_1      |[0m INFO:__main__:Client client_012 registered.
[32mclient_012_1  |[0m 2026-01-20 19:48:42,017 - __main__ - INFO - ✅ Registered with server successfully.
[32;1mclient_017_1  |[0m 2026-01-20 19:48:42,026 - __main__ - INFO - --- Starting FL Client: client_017 ---
[36mclient_020_1  |[0m 2026-01-20 19:48:42,037 - __main__ - WARNING - Registration attempt 1 failed: HTTPConnectionPool(host='server', port=5000): Max retries exceeded with url: /register (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7b7927328d90>: Failed to establish a new connection: [Errno 111] Connection refused'))
[34;1mclient_009_1  |[0m 2026-01-20 19:48:42,067 - __main__ - INFO - --- Starting FL Client: client_009 ---
[36mdocker-tc     |[0m [2026-01-20T19:48:42+00:00] [e12046b43209] Set delay=20ms on veth828eb35
[36mdocker-tc     |[0m [2026-01-20T19:48:42+00:00] [e12046b43209] Set bandwidth-limit=1gbit on veth828eb35
[34mclient_004_1  |[0m 2026-01-20 19:48:42,087 - __main__ - INFO - --- Starting FL Client: client_004 ---
[32;1mclient_007_1  |[0m 2026-01-20 19:48:42,088 - __main__ - INFO - --- Starting FL Client: client_007 ---
[33mserver_1      |[0m INFO:__main__:Client client_004 registered.
[33mserver_1      |[0m INFO:__main__:Client client_007 registered.
[34mclient_004_1  |[0m 2026-01-20 19:48:42,091 - __main__ - INFO - ✅ Registered with server successfully.
[32;1mclient_007_1  |[0m 2026-01-20 19:48:42,092 - __main__ - INFO - ✅ Registered with server successfully.
[36mdocker-tc     |[0m [2026-01-20T19:48:42+00:00] [e12046b43209] Controlling traffic of the container /fl-rest_client_001_1 on veth828eb35
[33mserver_1      |[0m INFO:__main__:Client client_009 registered.
[32mclient_002_1  |[0m 2026-01-20 19:48:42,139 - __main__ - INFO - --- Starting FL Client: client_002 ---
[34;1mclient_009_1  |[0m 2026-01-20 19:48:42,141 - __main__ - INFO - ✅ Registered with server successfully.
[33mserver_1      |[0m INFO:__main__:Client client_002 registered.
[34mclient_014_1  |[0m 2026-01-20 19:48:42,142 - __main__ - INFO - --- Starting FL Client: client_014 ---
[32mclient_002_1  |[0m 2026-01-20 19:48:42,143 - __main__ - INFO - ✅ Registered with server successfully.
[33mserver_1      |[0m INFO:__main__:Client client_014 registered.
[34mclient_014_1  |[0m 2026-01-20 19:48:42,146 - __main__ - INFO - ✅ Registered with server successfully.
[33;1mclient_006_1  |[0m 2026-01-20 19:48:42,154 - __main__ - INFO - --- Starting FL Client: client_006 ---
[33mserver_1      |[0m INFO:__main__:Client client_006 registered.
[33;1mclient_006_1  |[0m 2026-01-20 19:48:42,158 - __main__ - INFO - ✅ Registered with server successfully.
[35;1mclient_008_1  |[0m 2026-01-20 19:48:42,176 - __main__ - INFO - --- Starting FL Client: client_008 ---
[33mserver_1      |[0m INFO:__main__:Client client_008 registered.
[35;1mclient_008_1  |[0m 2026-01-20 19:48:42,180 - __main__ - INFO - ✅ Registered with server successfully.
[34;1mclient_019_1  |[0m 2026-01-20 19:48:42,303 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [20/Jan/2026 19:48:42] "GET /download_model?round=0 HTTP/1.1" 200 -
[36mdocker-tc     |[0m [2026-01-20T19:48:42+00:00] [f8490250c0fb] Set delay=200ms, loss=1% on veth58fe100
[36mdocker-tc     |[0m [2026-01-20T19:48:42+00:00] [f8490250c0fb] Set bandwidth-limit=5mbps on veth58fe100
[36mdocker-tc     |[0m [2026-01-20T19:48:42+00:00] [f8490250c0fb] Controlling traffic of the container /fl-rest_client_016_1 on veth58fe100
[33mserver_1      |[0m INFO:__main__:Client client_011 registered.
[32mclient_012_1  |[0m 2026-01-20 19:48:42,420 - __main__ - INFO - --- New Round Detected: 0 ---
[32;1mclient_007_1  |[0m 2026-01-20 19:48:42,423 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.15 - - [20/Jan/2026 19:48:42] "GET /download_model?round=0 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:werkzeug:172.18.0.12 - - [20/Jan/2026 19:48:42] "GET /download_model?round=0 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:Client client_017 registered.
[32mclient_002_1  |[0m 2026-01-20 19:48:42,503 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [20/Jan/2026 19:48:42] "GET /download_model?round=0 HTTP/1.1" 200 -
[34mclient_014_1  |[0m 2026-01-20 19:48:42,510 - __main__ - INFO - --- New Round Detected: 0 ---
[33;1mclient_006_1  |[0m 2026-01-20 19:48:42,512 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [20/Jan/2026 19:48:42] "GET /download_model?round=0 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [20/Jan/2026 19:48:42] "GET /download_model?round=0 HTTP/1.1" 200 -
[33mclient_011_1  |[0m 2026-01-20 19:48:42,613 - __main__ - INFO - ✅ Registered with server successfully.
[34mclient_004_1  |[0m 2026-01-20 19:48:42,617 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [20/Jan/2026 19:48:42] "GET /download_model?round=0 HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-20 19:48:42,636 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.10 - - [20/Jan/2026 19:48:42] "GET /download_model?round=0 HTTP/1.1" 200 -
[36mdocker-tc     |[0m [2026-01-20T19:48:42+00:00] [7f4637349cae] Set delay=20ms on vethd34134b
[36mdocker-tc     |[0m [2026-01-20T19:48:42+00:00] [7f4637349cae] Set bandwidth-limit=1gbit on vethd34134b
[32;1mclient_017_1  |[0m 2026-01-20 19:48:42,643 - __main__ - INFO - ✅ Registered with server successfully.
[34;1mclient_009_1  |[0m 2026-01-20 19:48:42,650 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.4 - - [20/Jan/2026 19:48:42] "GET /download_model?round=0 HTTP/1.1" 200 -
[36mdocker-tc     |[0m [2026-01-20T19:48:42+00:00] [7f4637349cae] Controlling traffic of the container /fl-rest_client_008_1 on vethd34134b
[36mdocker-tc     |[0m [2026-01-20T19:48:42+00:00] [22559abb5b09] Set delay=20ms on vethe1fbd85
[36mdocker-tc     |[0m [2026-01-20T19:48:42+00:00] [22559abb5b09] Set bandwidth-limit=1gbit on vethe1fbd85
[36mdocker-tc     |[0m [2026-01-20T19:48:43+00:00] [22559abb5b09] Controlling traffic of the container /fl-rest_client_005_1 on vethe1fbd85
[33mclient_011_1  |[0m 2026-01-20 19:48:43,340 - __main__ - INFO - --- New Round Detected: 0 ---
[32;1mclient_017_1  |[0m 2026-01-20 19:48:43,486 - __main__ - INFO - --- New Round Detected: 0 ---
[36mdocker-tc     |[0m [2026-01-20T19:48:43+00:00] [404ebe8ec7f1] Set delay=20ms on vethc31064b
[36mdocker-tc     |[0m [2026-01-20T19:48:43+00:00] [404ebe8ec7f1] Set bandwidth-limit=1gbit on vethc31064b
[36mdocker-tc     |[0m [2026-01-20T19:48:43+00:00] [404ebe8ec7f1] Controlling traffic of the container /fl-rest_client_007_1 on vethc31064b
[33mserver_1      |[0m INFO:werkzeug:172.18.0.6 - - [20/Jan/2026 19:48:43] "GET /download_model?round=0 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:werkzeug:172.18.0.5 - - [20/Jan/2026 19:48:43] "GET /download_model?round=0 HTTP/1.1" 200 -
[36mdocker-tc     |[0m [2026-01-20T19:48:43+00:00] [193cb5bba13b] Set delay=20ms on veth75c044d
[36mdocker-tc     |[0m [2026-01-20T19:48:43+00:00] [193cb5bba13b] Set bandwidth-limit=1gbit on veth75c044d
[36mdocker-tc     |[0m [2026-01-20T19:48:43+00:00] [193cb5bba13b] Controlling traffic of the container /fl-rest_client_003_1 on veth75c044d
[36mdocker-tc     |[0m [2026-01-20T19:48:44+00:00] [65f627cc61b0] Set delay=200ms, loss=1% on vethe81fe4f
[36mdocker-tc     |[0m [2026-01-20T19:48:44+00:00] [65f627cc61b0] Set bandwidth-limit=5mbps on vethe81fe4f
[36mdocker-tc     |[0m [2026-01-20T19:48:44+00:00] [65f627cc61b0] Controlling traffic of the container /fl-rest_client_013_1 on vethe81fe4f
[36mdocker-tc     |[0m [2026-01-20T19:48:44+00:00] [bfda7cc32303] Set delay=200ms, loss=1% on vethd1a77cf
[36mdocker-tc     |[0m [2026-01-20T19:48:44+00:00] [bfda7cc32303] Set bandwidth-limit=5mbps on vethd1a77cf
[36mdocker-tc     |[0m [2026-01-20T19:48:44+00:00] [bfda7cc32303] Controlling traffic of the container /fl-rest_client_012_1 on vethd1a77cf
[33mserver_1      |[0m INFO:__main__:Client client_010 registered.
[33mserver_1      |[0m INFO:__main__:Client client_001 registered.
[33mclient_001_1  |[0m 2026-01-20 19:48:44,701 - __main__ - INFO - ✅ Registered with server successfully.
[36mclient_010_1  |[0m 2026-01-20 19:48:44,698 - __main__ - INFO - ✅ Registered with server successfully.
[33mserver_1      |[0m INFO:__main__:Client client_005 registered.
[36;1mclient_005_1  |[0m 2026-01-20 19:48:44,740 - __main__ - INFO - ✅ Registered with server successfully.
[33mserver_1      |[0m INFO:__main__:Client client_018 registered.
[35;1mclient_018_1  |[0m 2026-01-20 19:48:44,809 - __main__ - INFO - ✅ Registered with server successfully.
[33mserver_1      |[0m INFO:__main__:Client client_015 registered.
[35;1mclient_008_1  |[0m 2026-01-20 19:48:44,936 - __main__ - INFO - Round 0 finished. Loss: 1.9288, Acc: 31.16%
[36;1mclient_015_1  |[0m 2026-01-20 19:48:44,910 - __main__ - INFO - ✅ Registered with server successfully.
[36mdocker-tc     |[0m [2026-01-20T19:48:44+00:00] [4a50fcdaf6a7] Set delay=200ms, loss=1% on vethb8fcb62
[36mdocker-tc     |[0m [2026-01-20T19:48:44+00:00] [4a50fcdaf6a7] Set bandwidth-limit=5mbps on vethb8fcb62
[33mserver_1      |[0m INFO:__main__:Client client_013 registered.
[33mserver_1      |[0m INFO:__main__:Client client_003 registered.
[32;1mclient_007_1  |[0m 2026-01-20 19:48:45,031 - __main__ - INFO - Round 0 finished. Loss: 1.3311, Acc: 50.66%
[33mserver_1      |[0m INFO:__main__:Received update from client_008
[33mserver_1      |[0m INFO:werkzeug:172.18.0.10 - - [20/Jan/2026 19:48:45] "POST /submit_update HTTP/1.1" 200 -
[35mclient_003_1  |[0m 2026-01-20 19:48:45,048 - __main__ - INFO - ✅ Registered with server successfully.
[33mserver_1      |[0m INFO:__main__:Client client_016 registered.
[35;1mclient_008_1  |[0m 2026-01-20 19:48:45,076 - __main__ - INFO - 🚀 Model update submitted successfully.
[35;1mclient_008_1  |[0m 2026-01-20 19:48:45,076 - __main__ - INFO - Update submitted for Round 0. Waiting...
[36mdocker-tc     |[0m [2026-01-20T19:48:45+00:00] [4a50fcdaf6a7] Controlling traffic of the container /fl-rest_client_018_1 on vethb8fcb62
[33mserver_1      |[0m INFO:__main__:Received update from client_007
[33mserver_1      |[0m INFO:werkzeug:172.18.0.12 - - [20/Jan/2026 19:48:45] "POST /submit_update HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-20 19:48:45,168 - __main__ - INFO - 🚀 Model update submitted successfully.
[32;1mclient_007_1  |[0m 2026-01-20 19:48:45,168 - __main__ - INFO - Update submitted for Round 0. Waiting...
[35mclient_013_1  |[0m 2026-01-20 19:48:45,175 - __main__ - INFO - ✅ Registered with server successfully.
[33mclient_001_1  |[0m 2026-01-20 19:48:45,177 - __main__ - INFO - --- New Round Detected: 0 ---
[36mclient_010_1  |[0m 2026-01-20 19:48:45,203 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [20/Jan/2026 19:48:45] "GET /download_model?round=0 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:werkzeug:172.18.0.7 - - [20/Jan/2026 19:48:45] "GET /download_model?round=0 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:Client client_020 registered.
[33;1mclient_016_1  |[0m 2026-01-20 19:48:45,262 - __main__ - INFO - ✅ Registered with server successfully.
[36;1mclient_005_1  |[0m 2026-01-20 19:48:45,270 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.11 - - [20/Jan/2026 19:48:45] "GET /download_model?round=0 HTTP/1.1" 200 -
[36;1mclient_015_1  |[0m 2026-01-20 19:48:45,328 - __main__ - INFO - --- New Round Detected: 0 ---
