using --exit-code-from implies --abort-on-container-exit
Creating fl-rest_server_1 ... 
Creating docker-tc        ... 
Creating docker-tc        ... done
Creating fl-rest_server_1 ... done
Creating fl-rest_client_001_1 ... 
Creating fl-rest_client_016_1 ... 
Creating fl-rest_client_002_1 ... 
Creating fl-rest_client_006_1 ... 
Creating fl-rest_client_018_1 ... 
Creating fl-rest_client_003_1 ... 
Creating fl-rest_client_005_1 ... 
Creating fl-rest_client_020_1 ... 
Creating fl-rest_client_004_1 ... 
Creating fl-rest_client_012_1 ... 
Creating fl-rest_client_015_1 ... 
Creating fl-rest_client_010_1 ... 
Creating fl-rest_client_007_1 ... 
Creating fl-rest_client_008_1 ... 
Creating fl-rest_client_013_1 ... 
Creating fl-rest_client_019_1 ... 
Creating fl-rest_client_009_1 ... 
Creating fl-rest_client_017_1 ... 
Creating fl-rest_client_014_1 ... 
Creating fl-rest_client_011_1 ... 
Creating fl-rest_client_016_1 ... done
Creating fl-rest_client_018_1 ... done
Creating fl-rest_client_020_1 ... done
Creating fl-rest_client_001_1 ... done
Creating fl-rest_client_002_1 ... done
Creating fl-rest_client_006_1 ... done
Creating fl-rest_client_019_1 ... done
Creating fl-rest_client_011_1 ... done
Creating fl-rest_client_017_1 ... done
Creating fl-rest_client_012_1 ... done
Creating fl-rest_client_007_1 ... done
Creating fl-rest_client_015_1 ... done
Creating fl-rest_client_013_1 ... done
Creating fl-rest_client_014_1 ... done
Creating fl-rest_client_003_1 ... done
Creating fl-rest_client_005_1 ... done
Creating fl-rest_client_004_1 ... done
Creating fl-rest_client_010_1 ... done
Creating fl-rest_client_008_1 ... done
Creating fl-rest_client_009_1 ... done
Attaching to docker-tc, fl-rest_server_1, fl-rest_client_016_1, fl-rest_client_018_1, fl-rest_client_020_1, fl-rest_client_001_1, fl-rest_client_002_1, fl-rest_client_006_1, fl-rest_client_019_1, fl-rest_client_011_1, fl-rest_client_017_1, fl-rest_client_012_1, fl-rest_client_007_1, fl-rest_client_015_1, fl-rest_client_013_1, fl-rest_client_014_1, fl-rest_client_003_1, fl-rest_client_005_1, fl-rest_client_004_1, fl-rest_client_010_1, fl-rest_client_008_1, fl-rest_client_009_1
[36mdocker-tc     |[0m [s6-init] making user provided files available at /var/run/s6/etc...exited 0.
[36mdocker-tc     |[0m [2026-01-27T20:21:44+00:00] [b41e385ed7a8] Controlling traffic of the container /fl-rest_client_016_1 on veth662b670
[36mdocker-tc     |[0m [2026-01-27T20:21:44+00:00] [b11ed6aa0395] Set delay=200ms, loss=1% on veth1296bcc
[36mdocker-tc     |[0m [2026-01-27T20:21:44+00:00] [b11ed6aa0395] Set bandwidth-limit=5mbps on veth1296bcc
[36mdocker-tc     |[0m [2026-01-27T20:21:44+00:00] [b11ed6aa0395] Controlling traffic of the container /fl-rest_client_018_1 on veth1296bcc
[36mdocker-tc     |[0m [2026-01-27T20:21:44+00:00] [b6dfbf13e1c0] Set delay=200ms, loss=1% on vethb18ca5b
[36mdocker-tc     |[0m [2026-01-27T20:21:44+00:00] [b6dfbf13e1c0] Set bandwidth-limit=5mbps on vethb18ca5b
[36mdocker-tc     |[0m [2026-01-27T20:21:44+00:00] [b6dfbf13e1c0] Controlling traffic of the container /fl-rest_client_020_1 on vethb18ca5b
[33mserver_1      |[0m INFO:__main__:Writing TensorBoard logs to: fl_logs/tensorboard/Cenario_C_Hibrido_Mu0.01_Alpha0.3_2021
[33mserver_1      |[0m INFO:__main__:Loading CIFAR-10 test dataset...
[36mdocker-tc     |[0m [2026-01-27T20:21:45+00:00] [1c9393c4b2d2] Set delay=20ms on vethe39b71b
[36mdocker-tc     |[0m [2026-01-27T20:21:45+00:00] [1c9393c4b2d2] Set bandwidth-limit=1gbit on vethe39b71b
[36mdocker-tc     |[0m [2026-01-27T20:21:45+00:00] [1c9393c4b2d2] Controlling traffic of the container /fl-rest_client_001_1 on vethe39b71b
[35;1mclient_018_1  |[0m 2026-01-27 20:21:45,127 - __main__ - INFO - --- Starting FL Client: client_018 ---
[36mdocker-tc     |[0m [2026-01-27T20:21:45+00:00] [fd439de87e4f] Set delay=20ms on veth9f793e0
[36mdocker-tc     |[0m [2026-01-27T20:21:45+00:00] [fd439de87e4f] Set bandwidth-limit=1gbit on veth9f793e0
[36mdocker-tc     |[0m [2026-01-27T20:21:45+00:00] [fd439de87e4f] Controlling traffic of the container /fl-rest_client_002_1 on veth9f793e0
[32mclient_012_1  |[0m 2026-01-27 20:21:45,327 - __main__ - INFO - --- Starting FL Client: client_012 ---
[32mclient_012_1  |[0m 2026-01-27 20:21:45,329 - __main__ - WARNING - Registration attempt 1 failed: HTTPConnectionPool(host='server', port=5000): Max retries exceeded with url: /register (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7fafe8be0e80>: Failed to establish a new connection: [Errno 111] Connection refused'))
[32mclient_002_1  |[0m 2026-01-27 20:21:45,352 - __main__ - INFO - --- Starting FL Client: client_002 ---
[32mclient_002_1  |[0m 2026-01-27 20:21:45,394 - __main__ - WARNING - Registration attempt 1 failed: HTTPConnectionPool(host='server', port=5000): Max retries exceeded with url: /register (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x71317fc98df0>: Failed to establish a new connection: [Errno 111] Connection refused'))
[33;1mclient_016_1  |[0m 2026-01-27 20:21:45,409 - __main__ - INFO - --- Starting FL Client: client_016 ---
[32;1mclient_007_1  |[0m 2026-01-27 20:21:45,436 - __main__ - INFO - --- Starting FL Client: client_007 ---
[32;1mclient_007_1  |[0m 2026-01-27 20:21:45,438 - __main__ - WARNING - Registration attempt 1 failed: HTTPConnectionPool(host='server', port=5000): Max retries exceeded with url: /register (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f7a32fece80>: Failed to establish a new connection: [Errno 111] Connection refused'))
[36mdocker-tc     |[0m [2026-01-27T20:21:45+00:00] [21d1647a9de2] Set delay=20ms on vethc95d609
[36mdocker-tc     |[0m [2026-01-27T20:21:45+00:00] [21d1647a9de2] Set bandwidth-limit=1gbit on vethc95d609
[36mdocker-tc     |[0m [2026-01-27T20:21:45+00:00] [21d1647a9de2] Controlling traffic of the container /fl-rest_client_006_1 on vethc95d609
[33mserver_1      |[0m INFO:__main__:Test dataset loaded.
[33mserver_1      |[0m INFO:__main__:Initial model for round 0 created.
[33mserver_1      |[0m Files already downloaded and verified
[33mserver_1      |[0m  * Serving Flask app 'app'
[33mserver_1      |[0m  * Debug mode: off
[33mserver_1      |[0m INFO:werkzeug:[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
[33mserver_1      |[0m  * Running on all addresses (0.0.0.0)
[33mserver_1      |[0m  * Running on http://127.0.0.1:5000
[33mserver_1      |[0m  * Running on http://172.18.0.2:5000
[33mserver_1      |[0m INFO:werkzeug:[33mPress CTRL+C to quit[0m
[34;1mclient_009_1  |[0m 2026-01-27 20:21:45,516 - __main__ - INFO - --- Starting FL Client: client_009 ---
[33mserver_1      |[0m INFO:__main__:Client client_009 registered.
[33mserver_1      |[0m INFO:__main__:--- Starting Round 0. Timeout: 300s ---
[34;1mclient_009_1  |[0m 2026-01-27 20:21:45,520 - __main__ - INFO - ✅ Registered with server successfully.
[35;1mclient_018_1  |[0m 2026-01-27 20:21:45,529 - __main__ - WARNING - Registration attempt 1 failed: HTTPConnectionPool(host='server', port=5000): Max retries exceeded with url: /register (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7a0e37b70eb0>: Failed to establish a new connection: [Errno 111] Connection refused'))
[36;1mclient_005_1  |[0m 2026-01-27 20:21:45,535 - __main__ - INFO - --- Starting FL Client: client_005 ---
[33mserver_1      |[0m INFO:__main__:Client client_005 registered.
[36;1mclient_005_1  |[0m 2026-01-27 20:21:45,539 - __main__ - INFO - ✅ Registered with server successfully.
[34;1mclient_019_1  |[0m 2026-01-27 20:21:45,552 - __main__ - INFO - --- Starting FL Client: client_019 ---
[33mserver_1      |[0m INFO:__main__:Client client_019 registered.
[34;1mclient_019_1  |[0m 2026-01-27 20:21:45,555 - __main__ - INFO - ✅ Registered with server successfully.
[34mclient_014_1  |[0m 2026-01-27 20:21:45,568 - __main__ - INFO - --- Starting FL Client: client_014 ---
[33mserver_1      |[0m INFO:__main__:Client client_014 registered.
[34mclient_014_1  |[0m 2026-01-27 20:21:45,572 - __main__ - INFO - ✅ Registered with server successfully.
[33mclient_001_1  |[0m 2026-01-27 20:21:45,583 - __main__ - INFO - --- Starting FL Client: client_001 ---
[36mclient_020_1  |[0m 2026-01-27 20:21:45,601 - __main__ - INFO - --- Starting FL Client: client_020 ---
[33mserver_1      |[0m INFO:__main__:Client client_001 registered.
[32;1mclient_017_1  |[0m 2026-01-27 20:21:45,649 - __main__ - INFO - --- Starting FL Client: client_017 ---
[33mserver_1      |[0m INFO:__main__:Client client_017 registered.
[32;1mclient_017_1  |[0m 2026-01-27 20:21:45,653 - __main__ - INFO - ✅ Registered with server successfully.
[33mclient_001_1  |[0m 2026-01-27 20:21:45,657 - __main__ - INFO - ✅ Registered with server successfully.
[36mdocker-tc     |[0m [2026-01-27T20:21:45+00:00] [ca68b30c6935] Set delay=200ms, loss=1% on veth04c9021
[36mdocker-tc     |[0m [2026-01-27T20:21:45+00:00] [ca68b30c6935] Set bandwidth-limit=5mbps on veth04c9021
[36mdocker-tc     |[0m [2026-01-27T20:21:45+00:00] [ca68b30c6935] Controlling traffic of the container /fl-rest_client_019_1 on veth04c9021
[35;1mclient_008_1  |[0m 2026-01-27 20:21:45,745 - __main__ - INFO - --- Starting FL Client: client_008 ---
[33mserver_1      |[0m INFO:__main__:Client client_008 registered.
[35;1mclient_008_1  |[0m 2026-01-27 20:21:45,750 - __main__ - INFO - ✅ Registered with server successfully.
[33;1mclient_006_1  |[0m 2026-01-27 20:21:45,788 - __main__ - INFO - --- Starting FL Client: client_006 ---
[33mserver_1      |[0m INFO:__main__:Client client_016 registered.
[35mclient_003_1  |[0m 2026-01-27 20:21:45,821 - __main__ - INFO - --- Starting FL Client: client_003 ---
[33mclient_011_1  |[0m 2026-01-27 20:21:45,824 - __main__ - INFO - --- Starting FL Client: client_011 ---
[33mserver_1      |[0m INFO:__main__:Client client_003 registered.
[33mserver_1      |[0m INFO:__main__:Client client_011 registered.
[35mclient_003_1  |[0m 2026-01-27 20:21:45,827 - __main__ - INFO - ✅ Registered with server successfully.
[33mclient_011_1  |[0m 2026-01-27 20:21:45,828 - __main__ - INFO - ✅ Registered with server successfully.
[33mserver_1      |[0m INFO:__main__:Client client_006 registered.
[34mclient_004_1  |[0m 2026-01-27 20:21:45,857 - __main__ - INFO - --- Starting FL Client: client_004 ---
[33mserver_1      |[0m INFO:__main__:Client client_004 registered.
[33;1mclient_006_1  |[0m 2026-01-27 20:21:45,862 - __main__ - INFO - ✅ Registered with server successfully.
[34mclient_004_1  |[0m 2026-01-27 20:21:45,863 - __main__ - INFO - ✅ Registered with server successfully.
[36;1mclient_005_1  |[0m 2026-01-27 20:21:45,896 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [27/Jan/2026 20:21:45] "GET /download_model?round=0 HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-27 20:21:45,911 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [27/Jan/2026 20:21:45] "GET /download_model?round=0 HTTP/1.1" 200 -
[35mclient_013_1  |[0m 2026-01-27 20:21:45,913 - __main__ - INFO - --- Starting FL Client: client_013 ---
[33mserver_1      |[0m INFO:__main__:Client client_013 registered.
[35mclient_013_1  |[0m 2026-01-27 20:21:45,916 - __main__ - INFO - ✅ Registered with server successfully.
[34mclient_014_1  |[0m 2026-01-27 20:21:45,941 - __main__ - INFO - --- New Round Detected: 0 ---
[36;1mclient_015_1  |[0m 2026-01-27 20:21:45,942 - __main__ - INFO - --- Starting FL Client: client_015 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.16 - - [27/Jan/2026 20:21:45] "GET /download_model?round=0 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:Client client_015 registered.
[36;1mclient_015_1  |[0m 2026-01-27 20:21:45,948 - __main__ - INFO - ✅ Registered with server successfully.
[36mclient_010_1  |[0m 2026-01-27 20:21:45,955 - __main__ - INFO - --- Starting FL Client: client_010 ---
[33mserver_1      |[0m INFO:__main__:Client client_010 registered.
[36mclient_010_1  |[0m 2026-01-27 20:21:45,960 - __main__ - INFO - ✅ Registered with server successfully.
[34mclient_014_1  |[0m /opt/conda/lib/python3.10/site-packages/torch/cuda/amp/grad_scaler.py:125: UserWarning: torch.cuda.amp.GradScaler is enabled, but CUDA is not available.  Disabling.
[34mclient_014_1  |[0m   warnings.warn(
[34mclient_014_1  |[0m /opt/conda/lib/python3.10/site-packages/torch/amp/autocast_mode.py:250: UserWarning: User provided device_type of 'cuda', but CUDA is not available. Disabling
[34mclient_014_1  |[0m   warnings.warn(
[32;1mclient_017_1  |[0m 2026-01-27 20:21:45,991 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.12 - - [27/Jan/2026 20:21:45] "GET /download_model?round=0 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:Client client_020 registered.
[36mdocker-tc     |[0m [2026-01-27T20:21:46+00:00] [1d70d52b1dba] Set delay=200ms, loss=1% on veth47277bb
[36mdocker-tc     |[0m [2026-01-27T20:21:46+00:00] [1d70d52b1dba] Set bandwidth-limit=5mbps on veth47277bb
[33;1mclient_016_1  |[0m 2026-01-27 20:21:46,023 - __main__ - INFO - ✅ Registered with server successfully.
[33mclient_001_1  |[0m 2026-01-27 20:21:46,044 - __main__ - INFO - --- New Round Detected: 0 ---
[32;1mclient_017_1  |[0m /opt/conda/lib/python3.10/site-packages/torch/cuda/amp/grad_scaler.py:125: UserWarning: torch.cuda.amp.GradScaler is enabled, but CUDA is not available.  Disabling.
[32;1mclient_017_1  |[0m   warnings.warn(
[36mdocker-tc     |[0m [2026-01-27T20:21:46+00:00] [1d70d52b1dba] Controlling traffic of the container /fl-rest_client_011_1 on veth47277bb
[33mserver_1      |[0m INFO:werkzeug:172.18.0.6 - - [27/Jan/2026 20:21:46] "GET /download_model?round=0 HTTP/1.1" 200 -
[32;1mclient_017_1  |[0m /opt/conda/lib/python3.10/site-packages/torch/amp/autocast_mode.py:250: UserWarning: User provided device_type of 'cuda', but CUDA is not available. Disabling
[32;1mclient_017_1  |[0m   warnings.warn(
[36mclient_020_1  |[0m 2026-01-27 20:21:46,219 - __main__ - INFO - ✅ Registered with server successfully.
[35mclient_013_1  |[0m 2026-01-27 20:21:46,272 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.15 - - [27/Jan/2026 20:21:46] "GET /download_model?round=0 HTTP/1.1" 200 -
[34;1mclient_019_1  |[0m 2026-01-27 20:21:46,289 - __main__ - INFO - --- New Round Detected: 0 ---
[35;1mclient_008_1  |[0m 2026-01-27 20:21:46,342 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [27/Jan/2026 20:21:46] "GET /download_model?round=0 HTTP/1.1" 200 -
[35mclient_003_1  |[0m 2026-01-27 20:21:46,365 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [27/Jan/2026 20:21:46] "GET /download_model?round=0 HTTP/1.1" 200 -
[36mdocker-tc     |[0m [2026-01-27T20:21:46+00:00] [e9dfa2a4613a] Set delay=200ms, loss=1% on veth82357f2
[36mdocker-tc     |[0m [2026-01-27T20:21:46+00:00] [e9dfa2a4613a] Set bandwidth-limit=5mbps on veth82357f2
[34mclient_004_1  |[0m 2026-01-27 20:21:46,398 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [27/Jan/2026 20:21:46] "GET /download_model?round=0 HTTP/1.1" 200 -
[36mdocker-tc     |[0m [2026-01-27T20:21:46+00:00] [e9dfa2a4613a] Controlling traffic of the container /fl-rest_client_017_1 on veth82357f2
[33;1mclient_006_1  |[0m 2026-01-27 20:21:46,449 - __main__ - INFO - --- New Round Detected: 0 ---
[35mclient_013_1  |[0m /opt/conda/lib/python3.10/site-packages/torch/cuda/amp/grad_scaler.py:125: UserWarning: torch.cuda.amp.GradScaler is enabled, but CUDA is not available.  Disabling.
[35mclient_013_1  |[0m   warnings.warn(
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [27/Jan/2026 20:21:46] "GET /download_model?round=0 HTTP/1.1" 200 -
[36;1mclient_015_1  |[0m 2026-01-27 20:21:46,480 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.14 - - [27/Jan/2026 20:21:46] "GET /download_model?round=0 HTTP/1.1" 200 -
[35mclient_013_1  |[0m /opt/conda/lib/python3.10/site-packages/torch/amp/autocast_mode.py:250: UserWarning: User provided device_type of 'cuda', but CUDA is not available. Disabling
[35mclient_013_1  |[0m   warnings.warn(
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [27/Jan/2026 20:21:46] "GET /download_model?round=0 HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-27 20:21:46,533 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [27/Jan/2026 20:21:46] "GET /download_model?round=0 HTTP/1.1" 200 -
[36mdocker-tc     |[0m [2026-01-27T20:21:46+00:00] [61adef3b67d8] Set delay=200ms, loss=1% on vetheec9567
[36mdocker-tc     |[0m [2026-01-27T20:21:46+00:00] [61adef3b67d8] Set bandwidth-limit=5mbps on vetheec9567
[36;1mclient_015_1  |[0m /opt/conda/lib/python3.10/site-packages/torch/cuda/amp/grad_scaler.py:125: UserWarning: torch.cuda.amp.GradScaler is enabled, but CUDA is not available.  Disabling.
[36;1mclient_015_1  |[0m   warnings.warn(
[36;1mclient_015_1  |[0m /opt/conda/lib/python3.10/site-packages/torch/amp/autocast_mode.py:250: UserWarning: User provided device_type of 'cuda', but CUDA is not available. Disabling
[36;1mclient_015_1  |[0m   warnings.warn(
[36mdocker-tc     |[0m [2026-01-27T20:21:46+00:00] [61adef3b67d8] Controlling traffic of the container /fl-rest_client_012_1 on vetheec9567
[33mclient_011_1  |[0m 2026-01-27 20:21:46,821 - __main__ - INFO - --- New Round Detected: 0 ---
[33;1mclient_016_1  |[0m 2026-01-27 20:21:46,848 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.10 - - [27/Jan/2026 20:21:47] "GET /download_model?round=0 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:werkzeug:172.18.0.3 - - [27/Jan/2026 20:21:47] "GET /download_model?round=0 HTTP/1.1" 200 -
[36mclient_020_1  |[0m 2026-01-27 20:21:47,075 - __main__ - INFO - --- New Round Detected: 0 ---
[36mdocker-tc     |[0m [2026-01-27T20:21:47+00:00] [057d7aa64a44] Set delay=20ms on vethe717f25
[36mdocker-tc     |[0m [2026-01-27T20:21:47+00:00] [057d7aa64a44] Set bandwidth-limit=1gbit on vethe717f25
[36mdocker-tc     |[0m [2026-01-27T20:21:47+00:00] [057d7aa64a44] Controlling traffic of the container /fl-rest_client_007_1 on vethe717f25
[33mserver_1      |[0m INFO:werkzeug:172.18.0.5 - - [27/Jan/2026 20:21:47] "GET /download_model?round=0 HTTP/1.1" 200 -
[36mdocker-tc     |[0m [2026-01-27T20:21:47+00:00] [ae925165bd42] Set delay=200ms, loss=1% on veth2ea77bd
[36mdocker-tc     |[0m [2026-01-27T20:21:47+00:00] [ae925165bd42] Set bandwidth-limit=5mbps on veth2ea77bd
[36mdocker-tc     |[0m [2026-01-27T20:21:47+00:00] [ae925165bd42] Controlling traffic of the container /fl-rest_client_015_1 on veth2ea77bd
[36mdocker-tc     |[0m [2026-01-27T20:21:47+00:00] [af1b3f61139a] Set delay=200ms, loss=1% on vethfde8bdb
[36mdocker-tc     |[0m [2026-01-27T20:21:47+00:00] [af1b3f61139a] Set bandwidth-limit=5mbps on vethfde8bdb
[36mdocker-tc     |[0m [2026-01-27T20:21:47+00:00] [af1b3f61139a] Controlling traffic of the container /fl-rest_client_013_1 on vethfde8bdb
[34;1mclient_019_1  |[0m /opt/conda/lib/python3.10/site-packages/torch/cuda/amp/grad_scaler.py:125: UserWarning: torch.cuda.amp.GradScaler is enabled, but CUDA is not available.  Disabling.
[34;1mclient_019_1  |[0m   warnings.warn(
[34;1mclient_019_1  |[0m /opt/conda/lib/python3.10/site-packages/torch/amp/autocast_mode.py:250: UserWarning: User provided device_type of 'cuda', but CUDA is not available. Disabling
[34;1mclient_019_1  |[0m   warnings.warn(
[33;1mclient_006_1  |[0m 2026-01-27 20:21:48,085 - __main__ - INFO - Round 0 finished. Loss: 2.3212, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_006
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [27/Jan/2026 20:21:48] "POST /submit_update HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-27 20:21:48,246 - __main__ - INFO - 🚀 Model update submitted successfully.
[33;1mclient_006_1  |[0m 2026-01-27 20:21:48,246 - __main__ - INFO - Update submitted for Round 0. Waiting...
[33;1mclient_016_1  |[0m /opt/conda/lib/python3.10/site-packages/torch/cuda/amp/grad_scaler.py:125: UserWarning: torch.cuda.amp.GradScaler is enabled, but CUDA is not available.  Disabling.
[33;1mclient_016_1  |[0m   warnings.warn(
[33;1mclient_016_1  |[0m /opt/conda/lib/python3.10/site-packages/torch/amp/autocast_mode.py:250: UserWarning: User provided device_type of 'cuda', but CUDA is not available. Disabling
[33;1mclient_016_1  |[0m   warnings.warn(
