using --exit-code-from implies --abort-on-container-exit
Creating fl-rest_server_1 ... 
Creating docker-tc        ... 
Creating docker-tc        ... done
Creating fl-rest_server_1 ... done
Creating fl-rest_client_002_1 ... 
Creating fl-rest_client_008_1 ... 
Creating fl-rest_client_006_1 ... 
Creating fl-rest_client_007_1 ... 
Creating fl-rest_client_011_1 ... 
Creating fl-rest_client_014_1 ... 
Creating fl-rest_client_015_1 ... 
Creating fl-rest_client_003_1 ... 
Creating fl-rest_client_004_1 ... 
Creating fl-rest_client_001_1 ... 
Creating fl-rest_client_018_1 ... 
Creating fl-rest_client_005_1 ... 
Creating fl-rest_client_012_1 ... 
Creating fl-rest_client_010_1 ... 
Creating fl-rest_client_019_1 ... 
Creating fl-rest_client_020_1 ... 
Creating fl-rest_client_013_1 ... 
Creating fl-rest_client_017_1 ... 
Creating fl-rest_client_016_1 ... 
Creating fl-rest_client_009_1 ... 
Creating fl-rest_client_013_1 ... done
Creating fl-rest_client_002_1 ... done
Creating fl-rest_client_014_1 ... done
Creating fl-rest_client_016_1 ... done
Creating fl-rest_client_019_1 ... done
Creating fl-rest_client_003_1 ... done
Creating fl-rest_client_001_1 ... done
Creating fl-rest_client_012_1 ... done
Creating fl-rest_client_011_1 ... done
Creating fl-rest_client_018_1 ... done
Creating fl-rest_client_015_1 ... done
Creating fl-rest_client_017_1 ... done
Creating fl-rest_client_009_1 ... done
Creating fl-rest_client_005_1 ... done
Creating fl-rest_client_020_1 ... done
Creating fl-rest_client_004_1 ... done
Creating fl-rest_client_006_1 ... done
Creating fl-rest_client_007_1 ... done
Creating fl-rest_client_010_1 ... done
Creating fl-rest_client_008_1 ... done
Attaching to docker-tc, fl-rest_server_1, fl-rest_client_013_1, fl-rest_client_002_1, fl-rest_client_014_1, fl-rest_client_016_1, fl-rest_client_019_1, fl-rest_client_003_1, fl-rest_client_001_1, fl-rest_client_012_1, fl-rest_client_011_1, fl-rest_client_018_1, fl-rest_client_015_1, fl-rest_client_017_1, fl-rest_client_009_1, fl-rest_client_005_1, fl-rest_client_020_1, fl-rest_client_004_1, fl-rest_client_006_1, fl-rest_client_007_1, fl-rest_client_010_1, fl-rest_client_008_1
[36mdocker-tc     |[0m [s6-init] making user provided files available at /var/run/s6/etc...exited 0.
[33mserver_1      |[0m TensorBoard 2.20.0 at http://0.0.0.0:6006/ (Press CTRL+C to quit)
[36mdocker-tc     |[0m [2026-01-22T04:09:33+00:00] [b9fb60a54527] Set delay=20ms on vethaef5b3e
[36mdocker-tc     |[0m [2026-01-22T04:09:33+00:00] [b9fb60a54527] Set bandwidth-limit=1gbit on vethaef5b3e
[36mdocker-tc     |[0m [2026-01-22T04:09:33+00:00] [b9fb60a54527] Controlling traffic of the container /fl-rest_client_002_1 on vethaef5b3e
[33mserver_1      |[0m INFO:__main__:Writing TensorBoard logs to: fl_logs/tensorboard/Cenario_C_Hibrido_Mu0.01_Alpha0.5_0409
[33mserver_1      |[0m INFO:__main__:Loading CIFAR-10 test dataset...
[36mdocker-tc     |[0m [2026-01-22T04:09:33+00:00] [679ce278c709] Set delay=200ms, loss=1% on veth7312a2a
[36mdocker-tc     |[0m [2026-01-22T04:09:33+00:00] [679ce278c709] Set bandwidth-limit=5mbps on veth7312a2a
[36mdocker-tc     |[0m [2026-01-22T04:09:33+00:00] [679ce278c709] Controlling traffic of the container /fl-rest_client_014_1 on veth7312a2a
[33mserver_1      |[0m INFO:__main__:Test dataset loaded.
[33mserver_1      |[0m INFO:__main__:Initial model for round 0 created.
[33mserver_1      |[0m Files already downloaded and verified
[33mserver_1      |[0m  * Serving Flask app 'app'
[33mserver_1      |[0m  * Debug mode: off
[33mserver_1      |[0m INFO:werkzeug:[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
[33mserver_1      |[0m  * Running on all addresses (0.0.0.0)
[33mserver_1      |[0m  * Running on http://127.0.0.1:5000
[33mserver_1      |[0m  * Running on http://172.18.0.2:5000
[33mserver_1      |[0m INFO:werkzeug:[33mPress CTRL+C to quit[0m
[36mdocker-tc     |[0m [2026-01-22T04:09:33+00:00] [d101f3f315f7] Set delay=200ms, loss=1% on vethfd3eedb
[36mdocker-tc     |[0m [2026-01-22T04:09:33+00:00] [d101f3f315f7] Set bandwidth-limit=5mbps on vethfd3eedb
[36mdocker-tc     |[0m [2026-01-22T04:09:33+00:00] [d101f3f315f7] Controlling traffic of the container /fl-rest_client_016_1 on vethfd3eedb
[34;1mclient_019_1  |[0m 2026-01-22 04:09:33,643 - __main__ - INFO - --- Starting FL Client: client_019 ---
[33mserver_1      |[0m INFO:__main__:Client client_019 registered.
[33mserver_1      |[0m INFO:__main__:--- Starting Round 0. Timeout: 300s ---
[34;1mclient_019_1  |[0m 2026-01-22 04:09:33,648 - __main__ - INFO - ✅ Registered with server successfully.
[35mclient_003_1  |[0m 2026-01-22 04:09:33,744 - __main__ - INFO - --- Starting FL Client: client_003 ---
[33mserver_1      |[0m INFO:__main__:Client client_003 registered.
[35mclient_003_1  |[0m 2026-01-22 04:09:33,748 - __main__ - INFO - ✅ Registered with server successfully.
[35mclient_013_1  |[0m 2026-01-22 04:09:33,811 - __main__ - INFO - --- Starting FL Client: client_013 ---
[33;1mclient_016_1  |[0m 2026-01-22 04:09:33,859 - __main__ - INFO - --- Starting FL Client: client_016 ---
[36mdocker-tc     |[0m [2026-01-22T04:09:33+00:00] [f889cfde9626] Set delay=200ms, loss=1% on vethe17ff32
[36mdocker-tc     |[0m [2026-01-22T04:09:33+00:00] [f889cfde9626] Set bandwidth-limit=5mbps on vethe17ff32
[32mclient_002_1  |[0m 2026-01-22 04:09:33,870 - __main__ - INFO - --- Starting FL Client: client_002 ---
[36;1mclient_015_1  |[0m 2026-01-22 04:09:33,883 - __main__ - INFO - --- Starting FL Client: client_015 ---
[33mserver_1      |[0m INFO:__main__:Client client_015 registered.
[36mdocker-tc     |[0m [2026-01-22T04:09:33+00:00] [f889cfde9626] Controlling traffic of the container /fl-rest_client_019_1 on vethe17ff32
[36;1mclient_015_1  |[0m 2026-01-22 04:09:33,886 - __main__ - INFO - ✅ Registered with server successfully.
[32;1mclient_017_1  |[0m 2026-01-22 04:09:33,905 - __main__ - INFO - --- Starting FL Client: client_017 ---
[33mserver_1      |[0m INFO:__main__:Client client_017 registered.
[32;1mclient_017_1  |[0m 2026-01-22 04:09:33,909 - __main__ - INFO - ✅ Registered with server successfully.
[33mserver_1      |[0m INFO:__main__:Client client_002 registered.
[32mclient_002_1  |[0m 2026-01-22 04:09:33,946 - __main__ - INFO - ✅ Registered with server successfully.
[35;1mclient_018_1  |[0m 2026-01-22 04:09:33,959 - __main__ - INFO - --- Starting FL Client: client_018 ---
[33mserver_1      |[0m INFO:__main__:Client client_018 registered.
[35;1mclient_018_1  |[0m 2026-01-22 04:09:33,964 - __main__ - INFO - ✅ Registered with server successfully.
[33mclient_011_1  |[0m 2026-01-22 04:09:33,985 - __main__ - INFO - --- Starting FL Client: client_011 ---
[33mserver_1      |[0m INFO:__main__:Client client_011 registered.
[33mclient_011_1  |[0m 2026-01-22 04:09:33,990 - __main__ - INFO - ✅ Registered with server successfully.
[33mclient_001_1  |[0m 2026-01-22 04:09:34,099 - __main__ - INFO - --- Starting FL Client: client_001 ---
[33mserver_1      |[0m INFO:__main__:Client client_001 registered.
[33mclient_001_1  |[0m 2026-01-22 04:09:34,103 - __main__ - INFO - ✅ Registered with server successfully.
[34mclient_014_1  |[0m 2026-01-22 04:09:34,115 - __main__ - INFO - --- Starting FL Client: client_014 ---
[36mdocker-tc     |[0m [2026-01-22T04:09:34+00:00] [193b36906632] Set delay=20ms on veth260a049
[36mdocker-tc     |[0m [2026-01-22T04:09:34+00:00] [193b36906632] Set bandwidth-limit=1gbit on veth260a049
[33mserver_1      |[0m INFO:__main__:Client client_013 registered.
[36mdocker-tc     |[0m [2026-01-22T04:09:34+00:00] [193b36906632] Controlling traffic of the container /fl-rest_client_003_1 on veth260a049
[33mserver_1      |[0m INFO:__main__:Client client_016 registered.
[36mclient_020_1  |[0m 2026-01-22 04:09:34,289 - __main__ - INFO - --- Starting FL Client: client_020 ---
[32mclient_012_1  |[0m 2026-01-22 04:09:34,289 - __main__ - INFO - --- Starting FL Client: client_012 ---
[34;1mclient_009_1  |[0m 2026-01-22 04:09:34,290 - __main__ - INFO - --- Starting FL Client: client_009 ---
[33mserver_1      |[0m INFO:__main__:Client client_020 registered.
[33mserver_1      |[0m INFO:__main__:Client client_012 registered.
[33mserver_1      |[0m INFO:__main__:Client client_009 registered.
[36mclient_020_1  |[0m 2026-01-22 04:09:34,295 - __main__ - INFO - ✅ Registered with server successfully.
[32mclient_012_1  |[0m 2026-01-22 04:09:34,295 - __main__ - INFO - ✅ Registered with server successfully.
[34;1mclient_009_1  |[0m 2026-01-22 04:09:34,296 - __main__ - INFO - ✅ Registered with server successfully.
[33mserver_1      |[0m INFO:__main__:Client client_014 registered.
[32;1mclient_007_1  |[0m 2026-01-22 04:09:34,346 - __main__ - INFO - --- Starting FL Client: client_007 ---
[33mserver_1      |[0m INFO:__main__:Client client_007 registered.
[32;1mclient_007_1  |[0m 2026-01-22 04:09:34,352 - __main__ - INFO - ✅ Registered with server successfully.
[33;1mclient_006_1  |[0m 2026-01-22 04:09:34,398 - __main__ - INFO - --- Starting FL Client: client_006 ---
[33mserver_1      |[0m INFO:__main__:Client client_006 registered.
[33;1mclient_006_1  |[0m 2026-01-22 04:09:34,404 - __main__ - INFO - ✅ Registered with server successfully.
[34mclient_004_1  |[0m 2026-01-22 04:09:34,411 - __main__ - INFO - --- Starting FL Client: client_004 ---
[33mserver_1      |[0m INFO:__main__:Client client_004 registered.
[34mclient_004_1  |[0m 2026-01-22 04:09:34,418 - __main__ - INFO - ✅ Registered with server successfully.
[35mclient_013_1  |[0m 2026-01-22 04:09:34,427 - __main__ - INFO - ✅ Registered with server successfully.
[36;1mclient_005_1  |[0m 2026-01-22 04:09:34,437 - __main__ - INFO - --- Starting FL Client: client_005 ---
[34;1mclient_019_1  |[0m 2026-01-22 04:09:34,439 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:__main__:Client client_005 registered.
[36;1mclient_005_1  |[0m 2026-01-22 04:09:34,444 - __main__ - INFO - ✅ Registered with server successfully.
[33;1mclient_016_1  |[0m 2026-01-22 04:09:34,473 - __main__ - INFO - ✅ Registered with server successfully.
[36mclient_010_1  |[0m 2026-01-22 04:09:34,487 - __main__ - INFO - --- Starting FL Client: client_010 ---
[33mserver_1      |[0m INFO:__main__:Client client_010 registered.
[36mclient_010_1  |[0m 2026-01-22 04:09:34,493 - __main__ - INFO - ✅ Registered with server successfully.
[36mdocker-tc     |[0m [2026-01-22T04:09:34+00:00] [d17cd29c65a5] Set delay=20ms on veth684d550
[36mdocker-tc     |[0m [2026-01-22T04:09:34+00:00] [d17cd29c65a5] Set bandwidth-limit=1gbit on veth684d550
[36mdocker-tc     |[0m [2026-01-22T04:09:34+00:00] [d17cd29c65a5] Controlling traffic of the container /fl-rest_client_001_1 on veth684d550
[34mclient_014_1  |[0m 2026-01-22 04:09:34,555 - __main__ - INFO - ✅ Registered with server successfully.
[32mclient_002_1  |[0m 2026-01-22 04:09:34,561 - __main__ - INFO - --- New Round Detected: 0 ---
[35mclient_003_1  |[0m 2026-01-22 04:09:34,562 - __main__ - INFO - --- New Round Detected: 0 ---
[33mclient_011_1  |[0m 2026-01-22 04:09:34,570 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.11 - - [22/Jan/2026 04:09:34] "GET /download_model?round=0 HTTP/1.1" 200 -
[35;1mclient_018_1  |[0m 2026-01-22 04:09:34,578 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.3 - - [22/Jan/2026 04:09:34] "GET /download_model?round=0 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:werkzeug:172.18.0.12 - - [22/Jan/2026 04:09:34] "GET /download_model?round=0 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [22/Jan/2026 04:09:34] "GET /download_model?round=0 HTTP/1.1" 200 -
[32;1mclient_017_1  |[0m 2026-01-22 04:09:34,597 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.14 - - [22/Jan/2026 04:09:34] "GET /download_model?round=0 HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-22 04:09:34,611 - __main__ - INFO - --- Starting FL Client: client_008 ---
[33mserver_1      |[0m INFO:__main__:Client client_008 registered.
[35;1mclient_008_1  |[0m 2026-01-22 04:09:34,621 - __main__ - INFO - ✅ Registered with server successfully.
[33mserver_1      |[0m INFO:werkzeug:172.18.0.7 - - [22/Jan/2026 04:09:34] "GET /download_model?round=0 HTTP/1.1" 200 -
[36;1mclient_015_1  |[0m 2026-01-22 04:09:34,774 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.13 - - [22/Jan/2026 04:09:34] "GET /download_model?round=0 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-22 04:09:34,916 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [22/Jan/2026 04:09:34] "GET /download_model?round=0 HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-22 04:09:35,037 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [22/Jan/2026 04:09:35] "GET /download_model?round=0 HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-01-22 04:09:35,058 - __main__ - INFO - --- New Round Detected: 0 ---
[36mclient_020_1  |[0m 2026-01-22 04:09:35,059 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [22/Jan/2026 04:09:35] "GET /download_model?round=0 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [22/Jan/2026 04:09:35] "GET /download_model?round=0 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-22 04:09:35,092 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [22/Jan/2026 04:09:35] "GET /download_model?round=0 HTTP/1.1" 200 -
[32mclient_012_1  |[0m 2026-01-22 04:09:35,133 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.10 - - [22/Jan/2026 04:09:35] "GET /download_model?round=0 HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-22 04:09:35,160 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [22/Jan/2026 04:09:35] "GET /download_model?round=0 HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-22 04:09:35,203 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.16 - - [22/Jan/2026 04:09:35] "GET /download_model?round=0 HTTP/1.1" 200 -
[36mdocker-tc     |[0m [2026-01-22T04:09:35+00:00] [5b74e9b674c2] Set delay=200ms, loss=1% on veth2255b00
[36mdocker-tc     |[0m [2026-01-22T04:09:35+00:00] [5b74e9b674c2] Set bandwidth-limit=5mbps on veth2255b00
[34;1mclient_009_1  |[0m 2026-01-22 04:09:35,258 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.15 - - [22/Jan/2026 04:09:35] "GET /download_model?round=0 HTTP/1.1" 200 -
[36mdocker-tc     |[0m [2026-01-22T04:09:35+00:00] [5b74e9b674c2] Controlling traffic of the container /fl-rest_client_012_1 on veth2255b00
[35;1mclient_008_1  |[0m 2026-01-22 04:09:35,330 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [22/Jan/2026 04:09:35] "GET /download_model?round=0 HTTP/1.1" 200 -
[35mclient_013_1  |[0m 2026-01-22 04:09:35,606 - __main__ - INFO - --- New Round Detected: 0 ---
[36mdocker-tc     |[0m [2026-01-22T04:09:35+00:00] [689ef2266cab] Set delay=200ms, loss=1% on veth36e76d2
[36mdocker-tc     |[0m [2026-01-22T04:09:35+00:00] [689ef2266cab] Set bandwidth-limit=5mbps on veth36e76d2
[36mdocker-tc     |[0m [2026-01-22T04:09:35+00:00] [689ef2266cab] Controlling traffic of the container /fl-rest_client_011_1 on veth36e76d2
[34mclient_014_1  |[0m 2026-01-22 04:09:35,661 - __main__ - INFO - --- New Round Detected: 0 ---
[33;1mclient_016_1  |[0m 2026-01-22 04:09:35,663 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.4 - - [22/Jan/2026 04:09:35] "GET /download_model?round=0 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:werkzeug:172.18.0.5 - - [22/Jan/2026 04:09:35] "GET /download_model?round=0 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:werkzeug:172.18.0.6 - - [22/Jan/2026 04:09:35] "GET /download_model?round=0 HTTP/1.1" 200 -
[36mdocker-tc     |[0m [2026-01-22T04:09:36+00:00] [da75d05ae61d] Set delay=200ms, loss=1% on vethb757493
[36mdocker-tc     |[0m [2026-01-22T04:09:36+00:00] [da75d05ae61d] Set bandwidth-limit=5mbps on vethb757493
[36mdocker-tc     |[0m [2026-01-22T04:09:36+00:00] [da75d05ae61d] Controlling traffic of the container /fl-rest_client_018_1 on vethb757493
[36mdocker-tc     |[0m [2026-01-22T04:09:36+00:00] [908a6f4b4cf7] Set delay=200ms, loss=1% on vethe50b320
[36mdocker-tc     |[0m [2026-01-22T04:09:36+00:00] [908a6f4b4cf7] Set bandwidth-limit=5mbps on vethe50b320
[36mdocker-tc     |[0m [2026-01-22T04:09:36+00:00] [908a6f4b4cf7] Controlling traffic of the container /fl-rest_client_015_1 on vethe50b320
[33;1mclient_006_1  |[0m 2026-01-22 04:09:37,232 - __main__ - INFO - Round 0 finished. Loss: 2.3452, Acc: 7.14%
[33mserver_1      |[0m INFO:__main__:Received update from client_006
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [22/Jan/2026 04:09:37] "POST /submit_update HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-22 04:09:37,239 - __main__ - INFO - 🚀 Model update submitted successfully.
[33;1mclient_006_1  |[0m 2026-01-22 04:09:37,239 - __main__ - INFO - Update submitted for Round 0. Waiting...
[36mdocker-tc     |[0m [2026-01-22T04:09:37+00:00] [cbfa4e45a9ec] Set delay=200ms, loss=1% on veth06079ba
[36mdocker-tc     |[0m [2026-01-22T04:09:37+00:00] [cbfa4e45a9ec] Set bandwidth-limit=5mbps on veth06079ba
[36mdocker-tc     |[0m [2026-01-22T04:09:37+00:00] [cbfa4e45a9ec] Controlling traffic of the container /fl-rest_client_017_1 on veth06079ba
[32mclient_002_1  |[0m 2026-01-22 04:09:37,691 - __main__ - INFO - Round 0 finished. Loss: 0.5340, Acc: 83.30%
[36mclient_010_1  |[0m 2026-01-22 04:09:37,738 - __main__ - INFO - Round 0 finished. Loss: 0.2307, Acc: 97.91%
[33mserver_1      |[0m INFO:__main__:Received update from client_010
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [22/Jan/2026 04:09:37] "POST /submit_update HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-22 04:09:37,743 - __main__ - INFO - 🚀 Model update submitted successfully.
[36mclient_010_1  |[0m 2026-01-22 04:09:37,743 - __main__ - INFO - Update submitted for Round 0. Waiting...
[32;1mclient_007_1  |[0m 2026-01-22 04:09:37,792 - __main__ - INFO - Round 0 finished. Loss: 1.3029, Acc: 58.06%
[33mserver_1      |[0m INFO:__main__:Received update from client_007
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [22/Jan/2026 04:09:37] "POST /submit_update HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-22 04:09:37,798 - __main__ - INFO - 🚀 Model update submitted successfully.
[32;1mclient_007_1  |[0m 2026-01-22 04:09:37,798 - __main__ - INFO - Update submitted for Round 0. Waiting...
[33mserver_1      |[0m INFO:__main__:Received update from client_002
[33mserver_1      |[0m INFO:werkzeug:172.18.0.3 - - [22/Jan/2026 04:09:37] "POST /submit_update HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-22 04:09:37,831 - __main__ - INFO - 🚀 Model update submitted successfully.
[32mclient_002_1  |[0m 2026-01-22 04:09:37,831 - __main__ - INFO - Update submitted for Round 0. Waiting...
[33mclient_001_1  |[0m 2026-01-22 04:09:37,958 - __main__ - INFO - Round 0 finished. Loss: 0.2446, Acc: 96.12%
[33mserver_1      |[0m INFO:__main__:Received update from client_001
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[36mdocker-tc     |[0m [2026-01-22T04:09:38+00:00] [1eeca9688d52] Set delay=20ms on veth2c2e492
[36mdocker-tc     |[0m [2026-01-22T04:09:38+00:00] [1eeca9688d52] Set bandwidth-limit=1gbit on veth2c2e492
[36mdocker-tc     |[0m [2026-01-22T04:09:38+00:00] [1eeca9688d52] Controlling traffic of the container /fl-rest_client_009_1 on veth2c2e492
[35;1mclient_008_1  |[0m 2026-01-22 04:09:38,744 - __main__ - INFO - Round 0 finished. Loss: 0.1164, Acc: 97.93%
[35;1mclient_008_1  |[0m 2026-01-22 04:09:38,748 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[35;1mclient_008_1  |[0m 
