using --exit-code-from implies --abort-on-container-exit
Creating fl-rest_server_1 ... 
Creating docker-tc        ... 
Creating docker-tc        ... done
Creating fl-rest_server_1 ... done
Creating fl-rest_client_011_1 ... 
Creating fl-rest_client_020_1 ... 
Creating fl-rest_client_014_1 ... 
Creating fl-rest_client_006_1 ... 
Creating fl-rest_client_004_1 ... 
Creating fl-rest_client_003_1 ... 
Creating fl-rest_client_009_1 ... 
Creating fl-rest_client_008_1 ... 
Creating fl-rest_client_016_1 ... 
Creating fl-rest_client_001_1 ... 
Creating fl-rest_client_018_1 ... 
Creating fl-rest_client_012_1 ... 
Creating fl-rest_client_005_1 ... 
Creating fl-rest_client_013_1 ... 
Creating fl-rest_client_019_1 ... 
Creating fl-rest_client_015_1 ... 
Creating fl-rest_client_002_1 ... 
Creating fl-rest_client_007_1 ... 
Creating fl-rest_client_010_1 ... 
Creating fl-rest_client_017_1 ... 
Creating fl-rest_client_011_1 ... done
Creating fl-rest_client_014_1 ... done
Creating fl-rest_client_020_1 ... done
Creating fl-rest_client_004_1 ... done
Creating fl-rest_client_016_1 ... done
Creating fl-rest_client_003_1 ... done
Creating fl-rest_client_006_1 ... done
Creating fl-rest_client_012_1 ... done
Creating fl-rest_client_018_1 ... done
Creating fl-rest_client_019_1 ... done
Creating fl-rest_client_013_1 ... done
Creating fl-rest_client_015_1 ... done
Creating fl-rest_client_017_1 ... done
Creating fl-rest_client_010_1 ... done
Creating fl-rest_client_008_1 ... done
Creating fl-rest_client_001_1 ... done
Creating fl-rest_client_007_1 ... done
Creating fl-rest_client_002_1 ... done
Creating fl-rest_client_009_1 ... done
Creating fl-rest_client_005_1 ... done
Attaching to docker-tc, fl-rest_server_1, fl-rest_client_011_1, fl-rest_client_014_1, fl-rest_client_020_1, fl-rest_client_004_1, fl-rest_client_016_1, fl-rest_client_003_1, fl-rest_client_006_1, fl-rest_client_012_1, fl-rest_client_018_1, fl-rest_client_019_1, fl-rest_client_013_1, fl-rest_client_015_1, fl-rest_client_017_1, fl-rest_client_010_1, fl-rest_client_008_1, fl-rest_client_001_1, fl-rest_client_007_1, fl-rest_client_002_1, fl-rest_client_009_1, fl-rest_client_005_1
[36mdocker-tc     |[0m [s6-init] making user provided files available at /var/run/s6/etc...exited 0.
[33mserver_1      |[0m TensorBoard 2.20.0 at http://0.0.0.0:6006/ (Press CTRL+C to quit)
[36mdocker-tc     |[0m [2026-01-26T00:02:20+00:00] [15ce058517b6] Set delay=200ms, loss=1% on vethfd3451e
[36mdocker-tc     |[0m [2026-01-26T00:02:20+00:00] [15ce058517b6] Set bandwidth-limit=5mbps on vethfd3451e
[36mdocker-tc     |[0m [2026-01-26T00:02:20+00:00] [15ce058517b6] Controlling traffic of the container /fl-rest_client_014_1 on vethfd3451e
[36mdocker-tc     |[0m [2026-01-26T00:02:20+00:00] [826ae31f698b] Set delay=200ms, loss=1% on veth120a9f8
[36mdocker-tc     |[0m [2026-01-26T00:02:20+00:00] [826ae31f698b] Set bandwidth-limit=5mbps on veth120a9f8
[36mdocker-tc     |[0m [2026-01-26T00:02:20+00:00] [826ae31f698b] Controlling traffic of the container /fl-rest_client_020_1 on veth120a9f8
[36mdocker-tc     |[0m [2026-01-26T00:02:20+00:00] [b5a7a6e241af] Set delay=20ms on veth63abab3
[36mdocker-tc     |[0m [2026-01-26T00:02:20+00:00] [b5a7a6e241af] Set bandwidth-limit=1gbit on veth63abab3
[36mdocker-tc     |[0m [2026-01-26T00:02:20+00:00] [b5a7a6e241af] Controlling traffic of the container /fl-rest_client_004_1 on veth63abab3
[33mserver_1      |[0m INFO:__main__:Writing TensorBoard logs to: fl_logs/tensorboard/Cenario_C_Hibrido_Mu0.01_Alpha0.5_0002
[33mserver_1      |[0m INFO:__main__:Loading CIFAR-10 test dataset...
[33mclient_011_1  |[0m 2026-01-26 00:02:21,062 - __main__ - INFO - --- Starting FL Client: client_011 ---
[36mclient_020_1  |[0m 2026-01-26 00:02:21,087 - __main__ - INFO - --- Starting FL Client: client_020 ---
[36mdocker-tc     |[0m [2026-01-26T00:02:21+00:00] [003a01f7e28a] Set delay=200ms, loss=1% on vethc88cef9
[36mdocker-tc     |[0m [2026-01-26T00:02:21+00:00] [003a01f7e28a] Set bandwidth-limit=5mbps on vethc88cef9
[36mdocker-tc     |[0m [2026-01-26T00:02:21+00:00] [003a01f7e28a] Controlling traffic of the container /fl-rest_client_016_1 on vethc88cef9
[33;1mclient_016_1  |[0m 2026-01-26 00:02:21,132 - __main__ - INFO - --- Starting FL Client: client_016 ---
[35mclient_003_1  |[0m 2026-01-26 00:02:21,152 - __main__ - INFO - --- Starting FL Client: client_003 ---
[35mclient_003_1  |[0m 2026-01-26 00:02:21,154 - __main__ - WARNING - Registration attempt 1 failed: HTTPConnectionPool(host='server', port=5000): Max retries exceeded with url: /register (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7c29a6cecdc0>: Failed to establish a new connection: [Errno 111] Connection refused'))
[32mclient_012_1  |[0m 2026-01-26 00:02:21,182 - __main__ - INFO - --- Starting FL Client: client_012 ---
[32mclient_012_1  |[0m 2026-01-26 00:02:21,184 - __main__ - WARNING - Registration attempt 1 failed: HTTPConnectionPool(host='server', port=5000): Max retries exceeded with url: /register (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7fa4c24ece20>: Failed to establish a new connection: [Errno 111] Connection refused'))
[35;1mclient_018_1  |[0m 2026-01-26 00:02:21,226 - __main__ - INFO - --- Starting FL Client: client_018 ---
[35;1mclient_018_1  |[0m 2026-01-26 00:02:21,228 - __main__ - WARNING - Registration attempt 1 failed: HTTPConnectionPool(host='server', port=5000): Max retries exceeded with url: /register (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7eb04f994e20>: Failed to establish a new connection: [Errno 111] Connection refused'))
[35;1mclient_008_1  |[0m 2026-01-26 00:02:21,243 - __main__ - INFO - --- Starting FL Client: client_008 ---
[35;1mclient_008_1  |[0m 2026-01-26 00:02:21,245 - __main__ - WARNING - Registration attempt 1 failed: HTTPConnectionPool(host='server', port=5000): Max retries exceeded with url: /register (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x774e6fe7cdc0>: Failed to establish a new connection: [Errno 111] Connection refused'))
[34mclient_004_1  |[0m 2026-01-26 00:02:21,253 - __main__ - INFO - --- Starting FL Client: client_004 ---
[34mclient_004_1  |[0m 2026-01-26 00:02:21,295 - __main__ - WARNING - Registration attempt 1 failed: HTTPConnectionPool(host='server', port=5000): Max retries exceeded with url: /register (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7150bdb2cd90>: Failed to establish a new connection: [Errno 111] Connection refused'))
[33;1mclient_006_1  |[0m 2026-01-26 00:02:21,306 - __main__ - INFO - --- Starting FL Client: client_006 ---
[36mclient_010_1  |[0m 2026-01-26 00:02:21,309 - __main__ - INFO - --- Starting FL Client: client_010 ---
[33;1mclient_006_1  |[0m 2026-01-26 00:02:21,309 - __main__ - WARNING - Registration attempt 1 failed: HTTPConnectionPool(host='server', port=5000): Max retries exceeded with url: /register (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x70861ed30dc0>: Failed to establish a new connection: [Errno 111] Connection refused'))
[36mclient_010_1  |[0m 2026-01-26 00:02:21,310 - __main__ - WARNING - Registration attempt 1 failed: HTTPConnectionPool(host='server', port=5000): Max retries exceeded with url: /register (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f6f19aa8df0>: Failed to establish a new connection: [Errno 111] Connection refused'))
[36mdocker-tc     |[0m [2026-01-26T00:02:21+00:00] [eb9e652a78a4] Set delay=20ms on veth3728fac
[36mdocker-tc     |[0m [2026-01-26T00:02:21+00:00] [eb9e652a78a4] Set bandwidth-limit=1gbit on veth3728fac
[34mclient_014_1  |[0m 2026-01-26 00:02:21,341 - __main__ - INFO - --- Starting FL Client: client_014 ---
[35mclient_013_1  |[0m 2026-01-26 00:02:21,352 - __main__ - INFO - --- Starting FL Client: client_013 ---
[35mclient_013_1  |[0m 2026-01-26 00:02:21,354 - __main__ - WARNING - Registration attempt 1 failed: HTTPConnectionPool(host='server', port=5000): Max retries exceeded with url: /register (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x756024d98e20>: Failed to establish a new connection: [Errno 111] Connection refused'))
[36mdocker-tc     |[0m [2026-01-26T00:02:21+00:00] [eb9e652a78a4] Controlling traffic of the container /fl-rest_client_003_1 on veth3728fac
[33mclient_001_1  |[0m 2026-01-26 00:02:21,393 - __main__ - INFO - --- Starting FL Client: client_001 ---
[33mclient_001_1  |[0m 2026-01-26 00:02:21,395 - __main__ - WARNING - Registration attempt 1 failed: HTTPConnectionPool(host='server', port=5000): Max retries exceeded with url: /register (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x792dcfa84d90>: Failed to establish a new connection: [Errno 111] Connection refused'))
[32mclient_002_1  |[0m 2026-01-26 00:02:21,448 - __main__ - INFO - --- Starting FL Client: client_002 ---
[34;1mclient_019_1  |[0m 2026-01-26 00:02:21,449 - __main__ - INFO - --- Starting FL Client: client_019 ---
[32mclient_002_1  |[0m 2026-01-26 00:02:21,450 - __main__ - WARNING - Registration attempt 1 failed: HTTPConnectionPool(host='server', port=5000): Max retries exceeded with url: /register (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7886a5f84df0>: Failed to establish a new connection: [Errno 111] Connection refused'))
[34;1mclient_019_1  |[0m 2026-01-26 00:02:21,451 - __main__ - WARNING - Registration attempt 1 failed: HTTPConnectionPool(host='server', port=5000): Max retries exceeded with url: /register (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7cea19b9ce20>: Failed to establish a new connection: [Errno 111] Connection refused'))
[33mserver_1      |[0m INFO:__main__:Test dataset loaded.
[33mserver_1      |[0m INFO:__main__:Initial model for round 0 created.
[33mserver_1      |[0m Files already downloaded and verified
[33mserver_1      |[0m  * Serving Flask app 'app'
[33mserver_1      |[0m  * Debug mode: off
[33mserver_1      |[0m INFO:werkzeug:[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
[33mserver_1      |[0m  * Running on all addresses (0.0.0.0)
[33mserver_1      |[0m  * Running on http://127.0.0.1:5000
[33mserver_1      |[0m  * Running on http://172.18.0.2:5000
[33mserver_1      |[0m INFO:werkzeug:[33mPress CTRL+C to quit[0m
[33mclient_011_1  |[0m 2026-01-26 00:02:21,465 - __main__ - WARNING - Registration attempt 1 failed: HTTPConnectionPool(host='server', port=5000): Max retries exceeded with url: /register (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x776bd02a7e20>: Failed to establish a new connection: [Errno 111] Connection refused'))
[32;1mclient_007_1  |[0m 2026-01-26 00:02:21,482 - __main__ - INFO - --- Starting FL Client: client_007 ---
[33mserver_1      |[0m INFO:__main__:Client client_007 registered.
[33mserver_1      |[0m INFO:__main__:--- Starting Round 0. Timeout: 300s ---
[32;1mclient_007_1  |[0m 2026-01-26 00:02:21,485 - __main__ - INFO - ✅ Registered with server successfully.
[36mclient_020_1  |[0m 2026-01-26 00:02:21,489 - __main__ - WARNING - Registration attempt 1 failed: HTTPConnectionPool(host='server', port=5000): Max retries exceeded with url: /register (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7cf7e3bb0e20>: Failed to establish a new connection: [Errno 111] Connection refused'))
[36;1mclient_005_1  |[0m 2026-01-26 00:02:21,497 - __main__ - INFO - --- Starting FL Client: client_005 ---
[33mserver_1      |[0m INFO:__main__:Client client_005 registered.
[36;1mclient_005_1  |[0m 2026-01-26 00:02:21,500 - __main__ - INFO - ✅ Registered with server successfully.
[33;1mclient_016_1  |[0m 2026-01-26 00:02:21,535 - __main__ - WARNING - Registration attempt 1 failed: HTTPConnectionPool(host='server', port=5000): Max retries exceeded with url: /register (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x706975ab4dc0>: Failed to establish a new connection: [Errno 111] Connection refused'))
[32;1mclient_017_1  |[0m 2026-01-26 00:02:21,540 - __main__ - INFO - --- Starting FL Client: client_017 ---
[33mserver_1      |[0m INFO:__main__:Client client_017 registered.
[32;1mclient_017_1  |[0m 2026-01-26 00:02:21,543 - __main__ - INFO - ✅ Registered with server successfully.
[36mdocker-tc     |[0m [2026-01-26T00:02:21+00:00] [909e3d21d590] Set delay=20ms on veth006bdd9
[36mdocker-tc     |[0m [2026-01-26T00:02:21+00:00] [909e3d21d590] Set bandwidth-limit=1gbit on veth006bdd9
[36;1mclient_015_1  |[0m 2026-01-26 00:02:21,565 - __main__ - INFO - --- Starting FL Client: client_015 ---
[34;1mclient_009_1  |[0m 2026-01-26 00:02:21,566 - __main__ - INFO - --- Starting FL Client: client_009 ---
[33mserver_1      |[0m INFO:__main__:Client client_015 registered.
[36;1mclient_015_1  |[0m 2026-01-26 00:02:21,568 - __main__ - INFO - ✅ Registered with server successfully.
[33mserver_1      |[0m INFO:__main__:Client client_009 registered.
[34;1mclient_009_1  |[0m 2026-01-26 00:02:21,569 - __main__ - INFO - ✅ Registered with server successfully.
[36mdocker-tc     |[0m [2026-01-26T00:02:21+00:00] [909e3d21d590] Controlling traffic of the container /fl-rest_client_006_1 on veth006bdd9
[36mdocker-tc     |[0m [2026-01-26T00:02:21+00:00] [045acfccb6bc] Set delay=200ms, loss=1% on veth07dd8fd
[36mdocker-tc     |[0m [2026-01-26T00:02:21+00:00] [045acfccb6bc] Set bandwidth-limit=5mbps on veth07dd8fd
[33mserver_1      |[0m INFO:__main__:Client client_014 registered.
[36mdocker-tc     |[0m [2026-01-26T00:02:21+00:00] [045acfccb6bc] Controlling traffic of the container /fl-rest_client_012_1 on veth07dd8fd
[32;1mclient_007_1  |[0m 2026-01-26 00:02:21,795 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [26/Jan/2026 00:02:21] "GET /download_model?round=0 HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-26 00:02:21,813 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [26/Jan/2026 00:02:21] "GET /download_model?round=0 HTTP/1.1" 200 -
[32;1mclient_017_1  |[0m 2026-01-26 00:02:21,948 - __main__ - INFO - --- New Round Detected: 0 ---
[36;1mclient_015_1  |[0m 2026-01-26 00:02:21,949 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.15 - - [26/Jan/2026 00:02:21] "GET /download_model?round=0 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:werkzeug:172.18.0.14 - - [26/Jan/2026 00:02:21] "GET /download_model?round=0 HTTP/1.1" 200 -
[34mclient_014_1  |[0m 2026-01-26 00:02:21,954 - __main__ - INFO - ✅ Registered with server successfully.
[34;1mclient_009_1  |[0m 2026-01-26 00:02:21,954 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [26/Jan/2026 00:02:21] "GET /download_model?round=0 HTTP/1.1" 200 -
[36mdocker-tc     |[0m [2026-01-26T00:02:22+00:00] [8160cc19b05e] Set delay=200ms, loss=1% on vethcbd7e56
[36mdocker-tc     |[0m [2026-01-26T00:02:22+00:00] [8160cc19b05e] Set bandwidth-limit=5mbps on vethcbd7e56
[36mdocker-tc     |[0m [2026-01-26T00:02:22+00:00] [8160cc19b05e] Controlling traffic of the container /fl-rest_client_018_1 on vethcbd7e56
[36mdocker-tc     |[0m [2026-01-26T00:02:22+00:00] [a6c1d67dba19] Set delay=200ms, loss=1% on vethced118b
[36mdocker-tc     |[0m [2026-01-26T00:02:22+00:00] [a6c1d67dba19] Set bandwidth-limit=5mbps on vethced118b
[36mdocker-tc     |[0m [2026-01-26T00:02:22+00:00] [a6c1d67dba19] Controlling traffic of the container /fl-rest_client_019_1 on vethced118b
[36mdocker-tc     |[0m [2026-01-26T00:02:22+00:00] [2bcf8763aaef] Set delay=200ms, loss=1% on vethb4550cf
[36mdocker-tc     |[0m [2026-01-26T00:02:22+00:00] [2bcf8763aaef] Set bandwidth-limit=5mbps on vethb4550cf
[36mdocker-tc     |[0m [2026-01-26T00:02:22+00:00] [2bcf8763aaef] Controlling traffic of the container /fl-rest_client_013_1 on vethb4550cf
[32;1mclient_007_1  |[0m 2026-01-26 00:02:22,673 - __main__ - INFO - Round 0 finished. Loss: 1.4985, Acc: 58.06%
[33mserver_1      |[0m INFO:__main__:Received update from client_007
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [26/Jan/2026 00:02:22] "POST /submit_update HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-26 00:02:22,679 - __main__ - INFO - 🚀 Model update submitted successfully.
[32;1mclient_007_1  |[0m 2026-01-26 00:02:22,679 - __main__ - INFO - Update submitted for Round 0. Waiting...
[34mclient_014_1  |[0m 2026-01-26 00:02:22,716 - __main__ - INFO - --- New Round Detected: 0 ---
[36mdocker-tc     |[0m [2026-01-26T00:02:22+00:00] [26b976acbb1c] Set delay=200ms, loss=1% on veth0137d65
[36mdocker-tc     |[0m [2026-01-26T00:02:22+00:00] [26b976acbb1c] Set bandwidth-limit=5mbps on veth0137d65
[36mdocker-tc     |[0m [2026-01-26T00:02:22+00:00] [26b976acbb1c] Controlling traffic of the container /fl-rest_client_015_1 on veth0137d65
[33mserver_1      |[0m INFO:werkzeug:172.18.0.4 - - [26/Jan/2026 00:02:22] "GET /download_model?round=0 HTTP/1.1" 200 -
[36mdocker-tc     |[0m [2026-01-26T00:02:23+00:00] [2a7d46b0368f] Set delay=200ms, loss=1% on veth4f764be
[36mdocker-tc     |[0m [2026-01-26T00:02:23+00:00] [2a7d46b0368f] Set bandwidth-limit=5mbps on veth4f764be
[36mdocker-tc     |[0m [2026-01-26T00:02:23+00:00] [2a7d46b0368f] Controlling traffic of the container /fl-rest_client_017_1 on veth4f764be
[36mdocker-tc     |[0m [2026-01-26T00:02:23+00:00] [6a3e99e01bbd] Set delay=20ms on veth006841c
[36mdocker-tc     |[0m [2026-01-26T00:02:23+00:00] [6a3e99e01bbd] Set bandwidth-limit=1gbit on veth006841c
[36mdocker-tc     |[0m [2026-01-26T00:02:23+00:00] [6a3e99e01bbd] Controlling traffic of the container /fl-rest_client_010_1 on veth006841c
[36;1mclient_005_1  |[0m 2026-01-26 00:02:23,426 - __main__ - INFO - Round 0 finished. Loss: 0.4047, Acc: 89.06%
[33mserver_1      |[0m INFO:__main__:Received update from client_005
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [26/Jan/2026 00:02:23] "POST /submit_update HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-26 00:02:23,432 - __main__ - INFO - 🚀 Model update submitted successfully.
[36;1mclient_005_1  |[0m 2026-01-26 00:02:23,432 - __main__ - INFO - Update submitted for Round 0. Waiting...
[36mdocker-tc     |[0m [2026-01-26T00:02:23+00:00] [e2b6d6dbc224] Set delay=20ms on veth525ec01
[36mdocker-tc     |[0m [2026-01-26T00:02:23+00:00] [e2b6d6dbc224] Set bandwidth-limit=1gbit on veth525ec01
[36mdocker-tc     |[0m [2026-01-26T00:02:23+00:00] [e2b6d6dbc224] Controlling traffic of the container /fl-rest_client_008_1 on veth525ec01
[36mdocker-tc     |[0m [2026-01-26T00:02:23+00:00] [32c1bfb12563] Set delay=20ms on veth5c5b04e
[36mdocker-tc     |[0m [2026-01-26T00:02:23+00:00] [32c1bfb12563] Set bandwidth-limit=1gbit on veth5c5b04e
[36mdocker-tc     |[0m [2026-01-26T00:02:23+00:00] [32c1bfb12563] Controlling traffic of the container /fl-rest_client_001_1 on veth5c5b04e
[34;1mclient_009_1  |[0m 2026-01-26 00:02:23,939 - __main__ - INFO - Round 0 finished. Loss: 1.1312, Acc: 58.79%
[33mserver_1      |[0m INFO:__main__:Received update from client_009
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [26/Jan/2026 00:02:23] "POST /submit_update HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-26 00:02:23,943 - __main__ - INFO - 🚀 Model update submitted successfully.
[34;1mclient_009_1  |[0m 2026-01-26 00:02:23,943 - __main__ - INFO - Update submitted for Round 0. Waiting...
[36mdocker-tc     |[0m [2026-01-26T00:02:24+00:00] [3c69e382d7a4] Set delay=20ms on vetha67affd
[36mdocker-tc     |[0m [2026-01-26T00:02:24+00:00] [3c69e382d7a4] Set bandwidth-limit=1gbit on vetha67affd
[36mdocker-tc     |[0m [2026-01-26T00:02:24+00:00] [3c69e382d7a4] Controlling traffic of the container /fl-rest_client_007_1 on vetha67affd
[33mserver_1      |[0m INFO:__main__:Client client_003 registered.
[35mclient_003_1  |[0m 2026-01-26 00:02:24,209 - __main__ - INFO - ✅ Registered with server successfully.
[36mdocker-tc     |[0m [2026-01-26T00:02:24+00:00] [8ac5545361c4] Set delay=20ms on veth1275d19
[36mdocker-tc     |[0m [2026-01-26T00:02:24+00:00] [8ac5545361c4] Set bandwidth-limit=1gbit on veth1275d19
[33mserver_1      |[0m INFO:__main__:Client client_008 registered.
[36mdocker-tc     |[0m [2026-01-26T00:02:24+00:00] [8ac5545361c4] Controlling traffic of the container /fl-rest_client_009_1 on veth1275d19
[35;1mclient_008_1  |[0m 2026-01-26 00:02:24,303 - __main__ - INFO - ✅ Registered with server successfully.
[33mserver_1      |[0m INFO:__main__:Client client_004 registered.
[33mserver_1      |[0m INFO:__main__:Client client_006 registered.
[33mserver_1      |[0m INFO:__main__:Client client_010 registered.
[34mclient_004_1  |[0m 2026-01-26 00:02:24,351 - __main__ - INFO - ✅ Registered with server successfully.
[33;1mclient_006_1  |[0m 2026-01-26 00:02:24,368 - __main__ - INFO - ✅ Registered with server successfully.
[36mclient_010_1  |[0m 2026-01-26 00:02:24,370 - __main__ - INFO - ✅ Registered with server successfully.
[33mserver_1      |[0m INFO:__main__:Client client_012 registered.
[33mserver_1      |[0m INFO:__main__:Client client_001 registered.
