using --exit-code-from implies --abort-on-container-exit
Creating fl-rest_server_1 ... 
Creating docker-tc        ... 
Creating docker-tc        ... done
Creating fl-rest_server_1 ... done
Creating fl-rest_client_014_1 ... 
Creating fl-rest_client_001_1 ... 
Creating fl-rest_client_010_1 ... 
Creating fl-rest_client_019_1 ... 
Creating fl-rest_client_002_1 ... 
Creating fl-rest_client_016_1 ... 
Creating fl-rest_client_020_1 ... 
Creating fl-rest_client_015_1 ... 
Creating fl-rest_client_017_1 ... 
Creating fl-rest_client_012_1 ... 
Creating fl-rest_client_005_1 ... 
Creating fl-rest_client_009_1 ... 
Creating fl-rest_client_018_1 ... 
Creating fl-rest_client_008_1 ... 
Creating fl-rest_client_006_1 ... 
Creating fl-rest_client_013_1 ... 
Creating fl-rest_client_004_1 ... 
Creating fl-rest_client_007_1 ... 
Creating fl-rest_client_003_1 ... 
Creating fl-rest_client_011_1 ... 
Creating fl-rest_client_014_1 ... done
Creating fl-rest_client_019_1 ... done
Creating fl-rest_client_020_1 ... done
Creating fl-rest_client_016_1 ... done
Creating fl-rest_client_015_1 ... done
Creating fl-rest_client_002_1 ... done
Creating fl-rest_client_001_1 ... done
Creating fl-rest_client_013_1 ... done
Creating fl-rest_client_011_1 ... done
Creating fl-rest_client_010_1 ... done
Creating fl-rest_client_017_1 ... done
Creating fl-rest_client_018_1 ... done
Creating fl-rest_client_006_1 ... done
Creating fl-rest_client_012_1 ... done
Creating fl-rest_client_008_1 ... done
Creating fl-rest_client_009_1 ... done
Creating fl-rest_client_003_1 ... done
Creating fl-rest_client_005_1 ... done
Creating fl-rest_client_007_1 ... done
Creating fl-rest_client_004_1 ... done
Attaching to docker-tc, fl-rest_server_1, fl-rest_client_014_1, fl-rest_client_019_1, fl-rest_client_020_1, fl-rest_client_016_1, fl-rest_client_015_1, fl-rest_client_002_1, fl-rest_client_001_1, fl-rest_client_013_1, fl-rest_client_011_1, fl-rest_client_010_1, fl-rest_client_017_1, fl-rest_client_018_1, fl-rest_client_006_1, fl-rest_client_012_1, fl-rest_client_008_1, fl-rest_client_009_1, fl-rest_client_003_1, fl-rest_client_005_1, fl-rest_client_007_1, fl-rest_client_004_1
[36mdocker-tc     |[0m [s6-init] making user provided files available at /var/run/s6/etc...exited 0.
[36mdocker-tc     |[0m [2026-01-27T14:15:33+00:00] [4b420f3249f2] Controlling traffic of the container /fl-rest_client_014_1 on vethf71c34a
[36mdocker-tc     |[0m [2026-01-27T14:15:34+00:00] [fba8551282a2] Set delay=200ms, loss=1% on vethc1e459e
[36mdocker-tc     |[0m [2026-01-27T14:15:34+00:00] [fba8551282a2] Set bandwidth-limit=5mbps on vethc1e459e
[36mdocker-tc     |[0m [2026-01-27T14:15:34+00:00] [fba8551282a2] Controlling traffic of the container /fl-rest_client_019_1 on vethc1e459e
[33mserver_1      |[0m INFO:__main__:Writing TensorBoard logs to: fl_logs/tensorboard/Cenario_C_Hibrido_Mu0.01_Alpha0.3_1415
[33mserver_1      |[0m INFO:__main__:Loading CIFAR-10 test dataset...
[36mdocker-tc     |[0m [2026-01-27T14:15:34+00:00] [66eb6a19e615] Set delay=200ms, loss=1% on veth41e2330
[36mdocker-tc     |[0m [2026-01-27T14:15:34+00:00] [66eb6a19e615] Set bandwidth-limit=5mbps on veth41e2330
[36mdocker-tc     |[0m [2026-01-27T14:15:34+00:00] [66eb6a19e615] Controlling traffic of the container /fl-rest_client_020_1 on veth41e2330
[34mclient_014_1  |[0m 2026-01-27 14:15:34,603 - __main__ - INFO - --- Starting FL Client: client_014 ---
[36mdocker-tc     |[0m [2026-01-27T14:15:34+00:00] [62b0939ae1a2] Set delay=200ms, loss=1% on veth6990b23
[36mdocker-tc     |[0m [2026-01-27T14:15:34+00:00] [62b0939ae1a2] Set bandwidth-limit=5mbps on veth6990b23
[36mdocker-tc     |[0m [2026-01-27T14:15:34+00:00] [62b0939ae1a2] Controlling traffic of the container /fl-rest_client_016_1 on veth6990b23
[32mclient_002_1  |[0m 2026-01-27 14:15:34,804 - __main__ - INFO - --- Starting FL Client: client_002 ---
[32mclient_002_1  |[0m 2026-01-27 14:15:34,806 - __main__ - WARNING - Registration attempt 1 failed: HTTPConnectionPool(host='server', port=5000): Max retries exceeded with url: /register (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x75322b8c8e50>: Failed to establish a new connection: [Errno 111] Connection refused'))
[36;1mclient_015_1  |[0m 2026-01-27 14:15:34,811 - __main__ - INFO - --- Starting FL Client: client_015 ---
[36;1mclient_015_1  |[0m 2026-01-27 14:15:34,813 - __main__ - WARNING - Registration attempt 1 failed: HTTPConnectionPool(host='server', port=5000): Max retries exceeded with url: /register (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7663d885ce80>: Failed to establish a new connection: [Errno 111] Connection refused'))
[35;1mclient_018_1  |[0m 2026-01-27 14:15:34,870 - __main__ - INFO - --- Starting FL Client: client_018 ---
[33mserver_1      |[0m INFO:__main__:Test dataset loaded.
[35;1mclient_018_1  |[0m 2026-01-27 14:15:34,872 - __main__ - WARNING - Registration attempt 1 failed: HTTPConnectionPool(host='server', port=5000): Max retries exceeded with url: /register (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x717fd9d3ce50>: Failed to establish a new connection: [Errno 111] Connection refused'))
[33mserver_1      |[0m INFO:__main__:Initial model for round 0 created.
[33mserver_1      |[0m Files already downloaded and verified
[33mserver_1      |[0m  * Serving Flask app 'app'
[33mserver_1      |[0m  * Debug mode: off
[33mserver_1      |[0m INFO:werkzeug:[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
[33mserver_1      |[0m  * Running on all addresses (0.0.0.0)
[33mserver_1      |[0m  * Running on http://127.0.0.1:5000
[33mserver_1      |[0m  * Running on http://172.18.0.2:5000
[33mserver_1      |[0m INFO:werkzeug:[33mPress CTRL+C to quit[0m
[33mclient_001_1  |[0m 2026-01-27 14:15:34,955 - __main__ - INFO - --- Starting FL Client: client_001 ---
[33;1mclient_016_1  |[0m 2026-01-27 14:15:34,956 - __main__ - INFO - --- Starting FL Client: client_016 ---
[33mserver_1      |[0m INFO:__main__:Client client_001 registered.
[33mserver_1      |[0m INFO:__main__:--- Starting Round 0. Timeout: 300s ---
[33mclient_001_1  |[0m 2026-01-27 14:15:34,959 - __main__ - INFO - ✅ Registered with server successfully.
[36mdocker-tc     |[0m [2026-01-27T14:15:34+00:00] [83c74af131c7] Set delay=200ms, loss=1% on vethc2d2284
[36mdocker-tc     |[0m [2026-01-27T14:15:34+00:00] [83c74af131c7] Set bandwidth-limit=5mbps on vethc2d2284
[35;1mclient_008_1  |[0m 2026-01-27 14:15:34,992 - __main__ - INFO - --- Starting FL Client: client_008 ---
[33mserver_1      |[0m INFO:__main__:Client client_008 registered.
[35;1mclient_008_1  |[0m 2026-01-27 14:15:34,997 - __main__ - INFO - ✅ Registered with server successfully.
[34mclient_014_1  |[0m 2026-01-27 14:15:35,006 - __main__ - WARNING - Registration attempt 1 failed: HTTPConnectionPool(host='server', port=5000): Max retries exceeded with url: /register (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7075537e5330>: Failed to establish a new connection: [Errno 111] Connection refused'))
[36mdocker-tc     |[0m [2026-01-27T14:15:35+00:00] [83c74af131c7] Controlling traffic of the container /fl-rest_client_015_1 on vethc2d2284
[32;1mclient_017_1  |[0m 2026-01-27 14:15:35,014 - __main__ - INFO - --- Starting FL Client: client_017 ---
[33mserver_1      |[0m INFO:__main__:Client client_017 registered.
[32;1mclient_017_1  |[0m 2026-01-27 14:15:35,019 - __main__ - INFO - ✅ Registered with server successfully.
[36;1mclient_005_1  |[0m 2026-01-27 14:15:35,022 - __main__ - INFO - --- Starting FL Client: client_005 ---
[33mserver_1      |[0m INFO:__main__:Client client_005 registered.
[36;1mclient_005_1  |[0m 2026-01-27 14:15:35,026 - __main__ - INFO - ✅ Registered with server successfully.
[34;1mclient_019_1  |[0m 2026-01-27 14:15:35,157 - __main__ - INFO - --- Starting FL Client: client_019 ---
[33mclient_011_1  |[0m 2026-01-27 14:15:35,185 - __main__ - INFO - --- Starting FL Client: client_011 ---
[33mserver_1      |[0m INFO:__main__:Client client_011 registered.
[33mclient_011_1  |[0m 2026-01-27 14:15:35,189 - __main__ - INFO - ✅ Registered with server successfully.
[36mclient_020_1  |[0m 2026-01-27 14:15:35,200 - __main__ - INFO - --- Starting FL Client: client_020 ---
[36mdocker-tc     |[0m [2026-01-27T14:15:35+00:00] [28851e572831] Set delay=20ms on veth84a85b2
[36mdocker-tc     |[0m [2026-01-27T14:15:35+00:00] [28851e572831] Set bandwidth-limit=1gbit on veth84a85b2
[36mclient_010_1  |[0m 2026-01-27 14:15:35,234 - __main__ - INFO - --- Starting FL Client: client_010 ---
[33;1mclient_006_1  |[0m 2026-01-27 14:15:35,237 - __main__ - INFO - --- Starting FL Client: client_006 ---
[33mserver_1      |[0m INFO:__main__:Client client_010 registered.
[33mserver_1      |[0m INFO:__main__:Client client_006 registered.
[36mclient_010_1  |[0m 2026-01-27 14:15:35,240 - __main__ - INFO - ✅ Registered with server successfully.
[33;1mclient_006_1  |[0m 2026-01-27 14:15:35,241 - __main__ - INFO - ✅ Registered with server successfully.
[36mdocker-tc     |[0m [2026-01-27T14:15:35+00:00] [28851e572831] Controlling traffic of the container /fl-rest_client_002_1 on veth84a85b2
[32;1mclient_007_1  |[0m 2026-01-27 14:15:35,268 - __main__ - INFO - --- Starting FL Client: client_007 ---
[33mclient_001_1  |[0m 2026-01-27 14:15:35,270 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:__main__:Client client_007 registered.
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [27/Jan/2026 14:15:35] "GET /download_model?round=0 HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-27 14:15:35,273 - __main__ - INFO - ✅ Registered with server successfully.
[32;1mclient_017_1  |[0m 2026-01-27 14:15:35,338 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.13 - - [27/Jan/2026 14:15:35] "GET /download_model?round=0 HTTP/1.1" 200 -
[32;1mclient_017_1  |[0m /opt/conda/lib/python3.10/site-packages/torch/cuda/amp/grad_scaler.py:125: UserWarning: torch.cuda.amp.GradScaler is enabled, but CUDA is not available.  Disabling.
[32;1mclient_017_1  |[0m   warnings.warn(
[33mserver_1      |[0m INFO:__main__:Client client_016 registered.
[36;1mclient_005_1  |[0m 2026-01-27 14:15:35,359 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [27/Jan/2026 14:15:35] "GET /download_model?round=0 HTTP/1.1" 200 -
[32;1mclient_017_1  |[0m /opt/conda/lib/python3.10/site-packages/torch/amp/autocast_mode.py:250: UserWarning: User provided device_type of 'cuda', but CUDA is not available. Disabling
[32;1mclient_017_1  |[0m   warnings.warn(
[35mclient_013_1  |[0m 2026-01-27 14:15:35,365 - __main__ - INFO - --- Starting FL Client: client_013 ---
[33mserver_1      |[0m INFO:__main__:Client client_013 registered.
[35mclient_013_1  |[0m 2026-01-27 14:15:35,376 - __main__ - INFO - ✅ Registered with server successfully.
[35mclient_003_1  |[0m 2026-01-27 14:15:35,387 - __main__ - INFO - --- Starting FL Client: client_003 ---
[35;1mclient_008_1  |[0m 2026-01-27 14:15:35,388 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [27/Jan/2026 14:15:35] "GET /download_model?round=0 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:Client client_003 registered.
[35mclient_003_1  |[0m 2026-01-27 14:15:35,396 - __main__ - INFO - ✅ Registered with server successfully.
[34;1mclient_009_1  |[0m 2026-01-27 14:15:35,455 - __main__ - INFO - --- Starting FL Client: client_009 ---
[33mserver_1      |[0m INFO:__main__:Client client_009 registered.
[34;1mclient_009_1  |[0m 2026-01-27 14:15:35,460 - __main__ - INFO - ✅ Registered with server successfully.
[34mclient_004_1  |[0m 2026-01-27 14:15:35,460 - __main__ - INFO - --- Starting FL Client: client_004 ---
[33mserver_1      |[0m INFO:__main__:Client client_004 registered.
[34mclient_004_1  |[0m 2026-01-27 14:15:35,468 - __main__ - INFO - ✅ Registered with server successfully.
[36mdocker-tc     |[0m [2026-01-27T14:15:35+00:00] [815546996eec] Set delay=20ms on veth87b22d3
[36mdocker-tc     |[0m [2026-01-27T14:15:35+00:00] [815546996eec] Set bandwidth-limit=1gbit on veth87b22d3
[32mclient_012_1  |[0m 2026-01-27 14:15:35,503 - __main__ - INFO - --- Starting FL Client: client_012 ---
[33mserver_1      |[0m INFO:__main__:Client client_012 registered.
[32mclient_012_1  |[0m 2026-01-27 14:15:35,509 - __main__ - INFO - ✅ Registered with server successfully.
[36mdocker-tc     |[0m [2026-01-27T14:15:35+00:00] [815546996eec] Controlling traffic of the container /fl-rest_client_001_1 on veth87b22d3
[33mserver_1      |[0m INFO:__main__:Client client_019 registered.
[33;1mclient_016_1  |[0m 2026-01-27 14:15:35,573 - __main__ - INFO - ✅ Registered with server successfully.
[33mserver_1      |[0m INFO:__main__:Client client_020 registered.
[34;1mclient_019_1  |[0m 2026-01-27 14:15:35,773 - __main__ - INFO - ✅ Registered with server successfully.
[36mclient_020_1  |[0m 2026-01-27 14:15:35,814 - __main__ - INFO - ✅ Registered with server successfully.
[33mclient_011_1  |[0m 2026-01-27 14:15:35,853 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.12 - - [27/Jan/2026 14:15:35] "GET /download_model?round=0 HTTP/1.1" 200 -
[36mdocker-tc     |[0m [2026-01-27T14:15:35+00:00] [fcb990f5be2e] Set delay=200ms, loss=1% on vethd68b9c3
[36mdocker-tc     |[0m [2026-01-27T14:15:35+00:00] [fcb990f5be2e] Set bandwidth-limit=5mbps on vethd68b9c3
[33mclient_011_1  |[0m /opt/conda/lib/python3.10/site-packages/torch/cuda/amp/grad_scaler.py:125: UserWarning: torch.cuda.amp.GradScaler is enabled, but CUDA is not available.  Disabling.
[33mclient_011_1  |[0m   warnings.warn(
[36mdocker-tc     |[0m [2026-01-27T14:15:35+00:00] [fcb990f5be2e] Controlling traffic of the container /fl-rest_client_013_1 on vethd68b9c3
[33mclient_011_1  |[0m /opt/conda/lib/python3.10/site-packages/torch/amp/autocast_mode.py:250: UserWarning: User provided device_type of 'cuda', but CUDA is not available. Disabling
[33mclient_011_1  |[0m   warnings.warn(
[36mclient_010_1  |[0m 2026-01-27 14:15:35,965 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.11 - - [27/Jan/2026 14:15:35] "GET /download_model?round=0 HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-27 14:15:36,038 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [27/Jan/2026 14:15:36] "GET /download_model?round=0 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-27 14:15:36,056 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.15 - - [27/Jan/2026 14:15:36] "GET /download_model?round=0 HTTP/1.1" 200 -
[35mclient_003_1  |[0m 2026-01-27 14:15:36,174 - __main__ - INFO - --- New Round Detected: 0 ---
[34;1mclient_009_1  |[0m 2026-01-27 14:15:36,176 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [27/Jan/2026 14:15:36] "GET /download_model?round=0 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [27/Jan/2026 14:15:36] "GET /download_model?round=0 HTTP/1.1" 200 -
[36mdocker-tc     |[0m [2026-01-27T14:15:36+00:00] [3eddb07cddfc] Set delay=200ms, loss=1% on veth1d667f2
[36mdocker-tc     |[0m [2026-01-27T14:15:36+00:00] [3eddb07cddfc] Set bandwidth-limit=5mbps on veth1d667f2
[36mdocker-tc     |[0m [2026-01-27T14:15:36+00:00] [3eddb07cddfc] Controlling traffic of the container /fl-rest_client_011_1 on veth1d667f2
[32mclient_012_1  |[0m 2026-01-27 14:15:36,480 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.16 - - [27/Jan/2026 14:15:36] "GET /download_model?round=0 HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-01-27 14:15:36,526 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [27/Jan/2026 14:15:36] "GET /download_model?round=0 HTTP/1.1" 200 -
[32mclient_012_1  |[0m /opt/conda/lib/python3.10/site-packages/torch/cuda/amp/grad_scaler.py:125: UserWarning: torch.cuda.amp.GradScaler is enabled, but CUDA is not available.  Disabling.
[32mclient_012_1  |[0m   warnings.warn(
[35mclient_013_1  |[0m 2026-01-27 14:15:36,594 - __main__ - INFO - --- New Round Detected: 0 ---
[32mclient_012_1  |[0m /opt/conda/lib/python3.10/site-packages/torch/amp/autocast_mode.py:250: UserWarning: User provided device_type of 'cuda', but CUDA is not available. Disabling
[32mclient_012_1  |[0m   warnings.warn(
[36mdocker-tc     |[0m [2026-01-27T14:15:36+00:00] [502e02ade56c] Set delay=20ms on vethd7248f1
[36mdocker-tc     |[0m [2026-01-27T14:15:36+00:00] [502e02ade56c] Set bandwidth-limit=1gbit on vethd7248f1
[33mserver_1      |[0m INFO:werkzeug:172.18.0.10 - - [27/Jan/2026 14:15:36] "GET /download_model?round=0 HTTP/1.1" 200 -
[36mdocker-tc     |[0m [2026-01-27T14:15:36+00:00] [502e02ade56c] Controlling traffic of the container /fl-rest_client_010_1 on vethd7248f1
[33;1mclient_016_1  |[0m 2026-01-27 14:15:36,946 - __main__ - INFO - --- New Round Detected: 0 ---
[33mclient_001_1  |[0m 2026-01-27 14:15:36,951 - __main__ - INFO - Round 0 finished. Loss: 0.1701, Acc: 96.12%
[36mclient_020_1  |[0m 2026-01-27 14:15:36,992 - __main__ - INFO - --- New Round Detected: 0 ---
[34;1mclient_019_1  |[0m 2026-01-27 14:15:36,995 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:__main__:Received update from client_001
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [27/Jan/2026 14:15:37] "POST /submit_update HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-27 14:15:37,088 - __main__ - INFO - 🚀 Model update submitted successfully.
[33mclient_001_1  |[0m 2026-01-27 14:15:37,088 - __main__ - INFO - Update submitted for Round 0. Waiting...
[33mserver_1      |[0m INFO:werkzeug:172.18.0.6 - - [27/Jan/2026 14:15:37] "GET /download_model?round=0 HTTP/1.1" 200 -
[36mdocker-tc     |[0m [2026-01-27T14:15:37+00:00] [826988bab22e] Set delay=200ms, loss=1% on veth6e69803
[36mdocker-tc     |[0m [2026-01-27T14:15:37+00:00] [826988bab22e] Set bandwidth-limit=5mbps on veth6e69803
[33mserver_1      |[0m INFO:__main__:Received update from client_006
[33mserver_1      |[0m INFO:werkzeug:172.18.0.15 - - [27/Jan/2026 14:15:37] "POST /submit_update HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-27 14:15:37,158 - __main__ - INFO - Round 0 finished. Loss: 2.2956, Acc: 0.00%
[33;1mclient_006_1  |[0m 2026-01-27 14:15:37,164 - __main__ - INFO - 🚀 Model update submitted successfully.
[33;1mclient_006_1  |[0m 2026-01-27 14:15:37,164 - __main__ - INFO - Update submitted for Round 0. Waiting...
[36mdocker-tc     |[0m [2026-01-27T14:15:37+00:00] [826988bab22e] Controlling traffic of the container /fl-rest_client_017_1 on veth6e69803
[33mserver_1      |[0m INFO:werkzeug:172.18.0.5 - - [27/Jan/2026 14:15:37] "GET /download_model?round=0 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:werkzeug:172.18.0.4 - - [27/Jan/2026 14:15:37] "GET /download_model?round=0 HTTP/1.1" 200 -
[36mdocker-tc     |[0m [2026-01-27T14:15:37+00:00] [f5b832ff2a2e] Set delay=200ms, loss=1% on vethd0b9f22
[36mdocker-tc     |[0m [2026-01-27T14:15:37+00:00] [f5b832ff2a2e] Set bandwidth-limit=5mbps on vethd0b9f22
[36mdocker-tc     |[0m [2026-01-27T14:15:37+00:00] [f5b832ff2a2e] Controlling traffic of the container /fl-rest_client_018_1 on vethd0b9f22
[36mdocker-tc     |[0m [2026-01-27T14:15:37+00:00] [7a58fe3ef56d] Set delay=20ms on veth6282350
[36mdocker-tc     |[0m [2026-01-27T14:15:37+00:00] [7a58fe3ef56d] Set bandwidth-limit=1gbit on veth6282350
[36mdocker-tc     |[0m [2026-01-27T14:15:37+00:00] [7a58fe3ef56d] Controlling traffic of the container /fl-rest_client_006_1 on veth6282350
[33mserver_1      |[0m INFO:__main__:Client client_002 registered.
[32mclient_002_1  |[0m 2026-01-27 14:15:37,925 - __main__ - INFO - ✅ Registered with server successfully.
[33mserver_1      |[0m INFO:__main__:Client client_015 registered.
[35mclient_013_1  |[0m /opt/conda/lib/python3.10/site-packages/torch/cuda/amp/grad_scaler.py:125: UserWarning: torch.cuda.amp.GradScaler is enabled, but CUDA is not available.  Disabling.
[35mclient_013_1  |[0m   warnings.warn(
[35mclient_013_1  |[0m /opt/conda/lib/python3.10/site-packages/torch/amp/autocast_mode.py:250: UserWarning: User provided device_type of 'cuda', but CUDA is not available. Disabling
[35mclient_013_1  |[0m   warnings.warn(
[33mserver_1      |[0m INFO:__main__:Client client_018 registered.
[36mdocker-tc     |[0m [2026-01-27T14:15:38+00:00] [6097446898ab] Set delay=200ms, loss=1% on veth955efe9
[36mdocker-tc     |[0m [2026-01-27T14:15:38+00:00] [6097446898ab] Set bandwidth-limit=5mbps on veth955efe9
