using --exit-code-from implies --abort-on-container-exit
Creating fl-rest_server_1 ... 
Creating docker-tc        ... 
Creating docker-tc        ... done
Creating fl-rest_server_1 ... done
Creating fl-rest_client_014_1 ... 
Creating fl-rest_client_005_1 ... 
Creating fl-rest_client_006_1 ... 
Creating fl-rest_client_018_1 ... 
Creating fl-rest_client_012_1 ... 
Creating fl-rest_client_008_1 ... 
Creating fl-rest_client_020_1 ... 
Creating fl-rest_client_009_1 ... 
Creating fl-rest_client_003_1 ... 
Creating fl-rest_client_016_1 ... 
Creating fl-rest_client_010_1 ... 
Creating fl-rest_client_019_1 ... 
Creating fl-rest_client_013_1 ... 
Creating fl-rest_client_001_1 ... 
Creating fl-rest_client_015_1 ... 
Creating fl-rest_client_011_1 ... 
Creating fl-rest_client_017_1 ... 
Creating fl-rest_client_002_1 ... 
Creating fl-rest_client_004_1 ... 
Creating fl-rest_client_007_1 ... 
Creating fl-rest_client_014_1 ... done
Creating fl-rest_client_012_1 ... done
Creating fl-rest_client_018_1 ... done
Creating fl-rest_client_020_1 ... done
Creating fl-rest_client_016_1 ... done
Creating fl-rest_client_013_1 ... done
Creating fl-rest_client_006_1 ... done
Creating fl-rest_client_005_1 ... done
Creating fl-rest_client_009_1 ... done
Creating fl-rest_client_017_1 ... done
Creating fl-rest_client_015_1 ... done
Creating fl-rest_client_011_1 ... done
Creating fl-rest_client_019_1 ... done
Creating fl-rest_client_008_1 ... done
Creating fl-rest_client_004_1 ... done
Creating fl-rest_client_002_1 ... done
Creating fl-rest_client_007_1 ... done
Creating fl-rest_client_010_1 ... done
Creating fl-rest_client_001_1 ... done
Creating fl-rest_client_003_1 ... done
Attaching to docker-tc, fl-rest_server_1, fl-rest_client_014_1, fl-rest_client_012_1, fl-rest_client_018_1, fl-rest_client_020_1, fl-rest_client_016_1, fl-rest_client_013_1, fl-rest_client_006_1, fl-rest_client_005_1, fl-rest_client_009_1, fl-rest_client_017_1, fl-rest_client_015_1, fl-rest_client_011_1, fl-rest_client_019_1, fl-rest_client_008_1, fl-rest_client_004_1, fl-rest_client_002_1, fl-rest_client_007_1, fl-rest_client_010_1, fl-rest_client_001_1, fl-rest_client_003_1
[36mdocker-tc     |[0m [s6-init] making user provided files available at /var/run/s6/etc...exited 0.
[36mdocker-tc     |[0m [2026-01-27T14:50:48+00:00] [ca1145e42f7e] Controlling traffic of the container /fl-rest_client_012_1 on veth9801d3f
[33mserver_1      |[0m TensorFlow installation not found - running with reduced feature set.
[33mserver_1      |[0m 
[33mserver_1      |[0m NOTE: Using experimental fast data loading logic. To disable, pass
[33mserver_1      |[0m     "--load_fast=false" and report issues on GitHub. More details:
[33mserver_1      |[0m     https://github.com/tensorflow/tensorboard/issues/4784
[33mserver_1      |[0m 
[33mserver_1      |[0m TensorBoard 2.20.0 at http://0.0.0.0:6006/ (Press CTRL+C to quit)
[34mclient_014_1  |[0m 2026-01-27 14:50:48,954 - __main__ - INFO - --- Starting FL Client: client_014 ---
[33mserver_1      |[0m INFO:__main__:Writing TensorBoard logs to: fl_logs/tensorboard/Cenario_C_Hibrido_Mu0.01_Alpha0.3_1450
[33mserver_1      |[0m INFO:__main__:Loading CIFAR-10 test dataset...
[36mdocker-tc     |[0m [2026-01-27T14:50:49+00:00] [7e5730f1f755] Set delay=200ms, loss=1% on vethed83de1
[36mdocker-tc     |[0m [2026-01-27T14:50:49+00:00] [7e5730f1f755] Set bandwidth-limit=5mbps on vethed83de1
[32mclient_012_1  |[0m 2026-01-27 14:50:49,144 - __main__ - INFO - --- Starting FL Client: client_012 ---
[36mdocker-tc     |[0m [2026-01-27T14:50:49+00:00] [7e5730f1f755] Controlling traffic of the container /fl-rest_client_018_1 on vethed83de1
[35;1mclient_018_1  |[0m 2026-01-27 14:50:49,283 - __main__ - INFO - --- Starting FL Client: client_018 ---
[36mclient_020_1  |[0m 2026-01-27 14:50:49,288 - __main__ - INFO - --- Starting FL Client: client_020 ---
[36mclient_020_1  |[0m 2026-01-27 14:50:49,291 - __main__ - WARNING - Registration attempt 1 failed: HTTPConnectionPool(host='server', port=5000): Max retries exceeded with url: /register (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7df14b704e80>: Failed to establish a new connection: [Errno 111] Connection refused'))
[34;1mclient_009_1  |[0m 2026-01-27 14:50:49,347 - __main__ - INFO - --- Starting FL Client: client_009 ---
[34;1mclient_009_1  |[0m 2026-01-27 14:50:49,349 - __main__ - WARNING - Registration attempt 1 failed: HTTPConnectionPool(host='server', port=5000): Max retries exceeded with url: /register (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x72e8a6ad8e80>: Failed to establish a new connection: [Errno 111] Connection refused'))
[35mclient_013_1  |[0m 2026-01-27 14:50:49,358 - __main__ - INFO - --- Starting FL Client: client_013 ---
[33;1mclient_016_1  |[0m 2026-01-27 14:50:49,359 - __main__ - INFO - --- Starting FL Client: client_016 ---
[34mclient_014_1  |[0m 2026-01-27 14:50:49,356 - __main__ - WARNING - Registration attempt 1 failed: HTTPConnectionPool(host='server', port=5000): Max retries exceeded with url: /register (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f7b226b0e50>: Failed to establish a new connection: [Errno 111] Connection refused'))
[33;1mclient_016_1  |[0m 2026-01-27 14:50:49,362 - __main__ - WARNING - Registration attempt 1 failed: HTTPConnectionPool(host='server', port=5000): Max retries exceeded with url: /register (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x707972900eb0>: Failed to establish a new connection: [Errno 111] Connection refused'))
[35mclient_013_1  |[0m 2026-01-27 14:50:49,362 - __main__ - WARNING - Registration attempt 1 failed: HTTPConnectionPool(host='server', port=5000): Max retries exceeded with url: /register (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x75124a230e80>: Failed to establish a new connection: [Errno 111] Connection refused'))
[35;1mclient_008_1  |[0m 2026-01-27 14:50:49,385 - __main__ - INFO - --- Starting FL Client: client_008 ---
[35;1mclient_008_1  |[0m 2026-01-27 14:50:49,388 - __main__ - WARNING - Registration attempt 1 failed: HTTPConnectionPool(host='server', port=5000): Max retries exceeded with url: /register (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7facdc38ce80>: Failed to establish a new connection: [Errno 111] Connection refused'))
[33;1mclient_006_1  |[0m 2026-01-27 14:50:49,412 - __main__ - INFO - --- Starting FL Client: client_006 ---
[36;1mclient_005_1  |[0m 2026-01-27 14:50:49,415 - __main__ - INFO - --- Starting FL Client: client_005 ---
[33;1mclient_006_1  |[0m 2026-01-27 14:50:49,416 - __main__ - WARNING - Registration attempt 1 failed: HTTPConnectionPool(host='server', port=5000): Max retries exceeded with url: /register (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7e83986ece50>: Failed to establish a new connection: [Errno 111] Connection refused'))
[36;1mclient_005_1  |[0m 2026-01-27 14:50:49,417 - __main__ - WARNING - Registration attempt 1 failed: HTTPConnectionPool(host='server', port=5000): Max retries exceeded with url: /register (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7b647bfe0e50>: Failed to establish a new connection: [Errno 111] Connection refused'))
[32;1mclient_017_1  |[0m 2026-01-27 14:50:49,476 - __main__ - INFO - --- Starting FL Client: client_017 ---
[32;1mclient_017_1  |[0m 2026-01-27 14:50:49,478 - __main__ - WARNING - Registration attempt 1 failed: HTTPConnectionPool(host='server', port=5000): Max retries exceeded with url: /register (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x74ae8b45ce80>: Failed to establish a new connection: [Errno 111] Connection refused'))
[36mdocker-tc     |[0m [2026-01-27T14:50:49+00:00] [8b1ec1fd28b2] Set delay=200ms, loss=1% on veth7e16374
[36mdocker-tc     |[0m [2026-01-27T14:50:49+00:00] [8b1ec1fd28b2] Set bandwidth-limit=5mbps on veth7e16374
[36;1mclient_015_1  |[0m 2026-01-27 14:50:49,489 - __main__ - INFO - --- Starting FL Client: client_015 ---
[36;1mclient_015_1  |[0m 2026-01-27 14:50:49,491 - __main__ - WARNING - Registration attempt 1 failed: HTTPConnectionPool(host='server', port=5000): Max retries exceeded with url: /register (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x70ebfaf0ceb0>: Failed to establish a new connection: [Errno 111] Connection refused'))
[33mserver_1      |[0m INFO:__main__:Test dataset loaded.
[33mserver_1      |[0m INFO:__main__:Initial model for round 0 created.
[33mserver_1      |[0m Files already downloaded and verified
[33mserver_1      |[0m  * Serving Flask app 'app'
[33mserver_1      |[0m  * Debug mode: off
[33mserver_1      |[0m INFO:werkzeug:[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
[33mserver_1      |[0m  * Running on all addresses (0.0.0.0)
[33mserver_1      |[0m  * Running on http://127.0.0.1:5000
[33mserver_1      |[0m  * Running on http://172.18.0.2:5000
[33mserver_1      |[0m INFO:werkzeug:[33mPress CTRL+C to quit[0m
[36mdocker-tc     |[0m [2026-01-27T14:50:49+00:00] [8b1ec1fd28b2] Controlling traffic of the container /fl-rest_client_020_1 on veth7e16374
[35;1mclient_018_1  |[0m 2026-01-27 14:50:49,542 - __main__ - WARNING - Registration attempt 1 failed: HTTPConnectionPool(host='server', port=5000): Max retries exceeded with url: /register (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x73ba7b154eb0>: Failed to establish a new connection: [Errno 111] Connection refused'))
[32mclient_012_1  |[0m 2026-01-27 14:50:49,542 - __main__ - WARNING - Registration attempt 1 failed: HTTPConnectionPool(host='server', port=5000): Max retries exceeded with url: /register (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7c74f0b9ceb0>: Failed to establish a new connection: [Errno 111] Connection refused'))
[34;1mclient_019_1  |[0m 2026-01-27 14:50:49,605 - __main__ - INFO - --- Starting FL Client: client_019 ---
[33mserver_1      |[0m INFO:__main__:Client client_019 registered.
[33mserver_1      |[0m INFO:__main__:--- Starting Round 0. Timeout: 300s ---
[34;1mclient_019_1  |[0m 2026-01-27 14:50:49,611 - __main__ - INFO - ✅ Registered with server successfully.
[33mserver_1      |[0m INFO:__main__:Client client_011 registered.
[33mclient_011_1  |[0m 2026-01-27 14:50:49,674 - __main__ - INFO - --- Starting FL Client: client_011 ---
[33mclient_011_1  |[0m 2026-01-27 14:50:49,678 - __main__ - INFO - ✅ Registered with server successfully.
[36mdocker-tc     |[0m [2026-01-27T14:50:49+00:00] [6abba9ad045a] Set delay=200ms, loss=1% on veth51cc3ad
[36mdocker-tc     |[0m [2026-01-27T14:50:49+00:00] [6abba9ad045a] Set bandwidth-limit=5mbps on veth51cc3ad
[36mdocker-tc     |[0m [2026-01-27T14:50:49+00:00] [6abba9ad045a] Controlling traffic of the container /fl-rest_client_016_1 on veth51cc3ad
[33mclient_001_1  |[0m 2026-01-27 14:50:49,777 - __main__ - INFO - --- Starting FL Client: client_001 ---
[33mserver_1      |[0m INFO:__main__:Client client_001 registered.
[33mclient_001_1  |[0m 2026-01-27 14:50:49,781 - __main__ - INFO - ✅ Registered with server successfully.
[34mclient_004_1  |[0m 2026-01-27 14:50:49,832 - __main__ - INFO - --- Starting FL Client: client_004 ---
[33mserver_1      |[0m INFO:__main__:Client client_004 registered.
[34mclient_004_1  |[0m 2026-01-27 14:50:49,836 - __main__ - INFO - ✅ Registered with server successfully.
[32;1mclient_007_1  |[0m 2026-01-27 14:50:49,869 - __main__ - INFO - --- Starting FL Client: client_007 ---
[33mserver_1      |[0m INFO:__main__:Client client_007 registered.
[32;1mclient_007_1  |[0m 2026-01-27 14:50:49,877 - __main__ - INFO - ✅ Registered with server successfully.
[32mclient_002_1  |[0m 2026-01-27 14:50:49,943 - __main__ - INFO - --- Starting FL Client: client_002 ---
[33mserver_1      |[0m INFO:__main__:Client client_002 registered.
[36mdocker-tc     |[0m [2026-01-27T14:50:49+00:00] [3006cff7c29d] Set delay=200ms, loss=1% on vetha2c7a17
[32mclient_002_1  |[0m 2026-01-27 14:50:49,948 - __main__ - INFO - ✅ Registered with server successfully.
[36mdocker-tc     |[0m [2026-01-27T14:50:49+00:00] [3006cff7c29d] Set bandwidth-limit=5mbps on vetha2c7a17
[36mdocker-tc     |[0m [2026-01-27T14:50:49+00:00] [3006cff7c29d] Controlling traffic of the container /fl-rest_client_013_1 on vetha2c7a17
[34;1mclient_019_1  |[0m 2026-01-27 14:50:50,005 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.15 - - [27/Jan/2026 14:50:50] "GET /download_model?round=0 HTTP/1.1" 200 -
[33mclient_011_1  |[0m 2026-01-27 14:50:50,029 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.14 - - [27/Jan/2026 14:50:50] "GET /download_model?round=0 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:Client client_010 registered.
[36mclient_010_1  |[0m 2026-01-27 14:50:50,036 - __main__ - INFO - --- Starting FL Client: client_010 ---
[36mclient_010_1  |[0m 2026-01-27 14:50:50,042 - __main__ - INFO - ✅ Registered with server successfully.
[35mclient_003_1  |[0m 2026-01-27 14:50:50,054 - __main__ - INFO - --- Starting FL Client: client_003 ---
[33mserver_1      |[0m INFO:__main__:Client client_003 registered.
[35mclient_003_1  |[0m 2026-01-27 14:50:50,062 - __main__ - INFO - ✅ Registered with server successfully.
[33mclient_011_1  |[0m /opt/conda/lib/python3.10/site-packages/torch/cuda/amp/grad_scaler.py:125: UserWarning: torch.cuda.amp.GradScaler is enabled, but CUDA is not available.  Disabling.
[33mclient_011_1  |[0m   warnings.warn(
[34;1mclient_019_1  |[0m /opt/conda/lib/python3.10/site-packages/torch/cuda/amp/grad_scaler.py:125: UserWarning: torch.cuda.amp.GradScaler is enabled, but CUDA is not available.  Disabling.
[34;1mclient_019_1  |[0m   warnings.warn(
[33mclient_011_1  |[0m /opt/conda/lib/python3.10/site-packages/torch/amp/autocast_mode.py:250: UserWarning: User provided device_type of 'cuda', but CUDA is not available. Disabling
[33mclient_011_1  |[0m   warnings.warn(
[34;1mclient_019_1  |[0m /opt/conda/lib/python3.10/site-packages/torch/amp/autocast_mode.py:250: UserWarning: User provided device_type of 'cuda', but CUDA is not available. Disabling
[34;1mclient_019_1  |[0m   warnings.warn(
[34mclient_004_1  |[0m 2026-01-27 14:50:50,210 - __main__ - INFO - --- New Round Detected: 0 ---
[33mclient_001_1  |[0m 2026-01-27 14:50:50,212 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [27/Jan/2026 14:50:50] "GET /download_model?round=0 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [27/Jan/2026 14:50:50] "GET /download_model?round=0 HTTP/1.1" 200 -
[36mdocker-tc     |[0m [2026-01-27T14:50:50+00:00] [2a56cd37009f] Set delay=20ms on veth773f5ff
[36mdocker-tc     |[0m [2026-01-27T14:50:50+00:00] [2a56cd37009f] Set bandwidth-limit=1gbit on veth773f5ff
[32;1mclient_007_1  |[0m 2026-01-27 14:50:50,322 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [27/Jan/2026 14:50:50] "GET /download_model?round=0 HTTP/1.1" 200 -
[36mdocker-tc     |[0m [2026-01-27T14:50:50+00:00] [2a56cd37009f] Controlling traffic of the container /fl-rest_client_006_1 on veth773f5ff
[32mclient_002_1  |[0m 2026-01-27 14:50:50,362 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [27/Jan/2026 14:50:50] "GET /download_model?round=0 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [27/Jan/2026 14:50:50] "GET /download_model?round=0 HTTP/1.1" 200 -
[35mclient_003_1  |[0m 2026-01-27 14:50:50,397 - __main__ - INFO - --- New Round Detected: 0 ---
[36mclient_010_1  |[0m 2026-01-27 14:50:50,475 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [27/Jan/2026 14:50:50] "GET /download_model?round=0 HTTP/1.1" 200 -
[36mdocker-tc     |[0m [2026-01-27T14:50:50+00:00] [9871ac1dda8f] Set delay=20ms on veth2c1ed20
[36mdocker-tc     |[0m [2026-01-27T14:50:50+00:00] [9871ac1dda8f] Set bandwidth-limit=1gbit on veth2c1ed20
[36mdocker-tc     |[0m [2026-01-27T14:50:50+00:00] [9871ac1dda8f] Controlling traffic of the container /fl-rest_client_005_1 on veth2c1ed20
[36mdocker-tc     |[0m [2026-01-27T14:50:51+00:00] [3cc3167828c7] Set delay=20ms on veth299f2e4
[36mdocker-tc     |[0m [2026-01-27T14:50:51+00:00] [3cc3167828c7] Set bandwidth-limit=1gbit on veth299f2e4
[36mdocker-tc     |[0m [2026-01-27T14:50:51+00:00] [3cc3167828c7] Controlling traffic of the container /fl-rest_client_009_1 on veth299f2e4
[36mdocker-tc     |[0m [2026-01-27T14:50:51+00:00] [c313a65c02c1] Set delay=200ms, loss=1% on veth6e76c59
[36mdocker-tc     |[0m [2026-01-27T14:50:51+00:00] [c313a65c02c1] Set bandwidth-limit=5mbps on veth6e76c59
[36mdocker-tc     |[0m [2026-01-27T14:50:51+00:00] [c313a65c02c1] Controlling traffic of the container /fl-rest_client_017_1 on veth6e76c59
[33mclient_001_1  |[0m 2026-01-27 14:50:51,779 - __main__ - INFO - Round 0 finished. Loss: 0.1762, Acc: 96.12%
[33mserver_1      |[0m INFO:__main__:Received update from client_001
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [27/Jan/2026 14:50:51] "POST /submit_update HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-27 14:50:51,787 - __main__ - INFO - 🚀 Model update submitted successfully.
[33mclient_001_1  |[0m 2026-01-27 14:50:51,787 - __main__ - INFO - Update submitted for Round 0. Waiting...
[36mdocker-tc     |[0m [2026-01-27T14:50:51+00:00] [cf285f3acd8e] Set delay=200ms, loss=1% on vethd31deec
[36mdocker-tc     |[0m [2026-01-27T14:50:51+00:00] [cf285f3acd8e] Set bandwidth-limit=5mbps on vethd31deec
[36mdocker-tc     |[0m [2026-01-27T14:50:51+00:00] [cf285f3acd8e] Controlling traffic of the container /fl-rest_client_015_1 on vethd31deec
[32;1mclient_007_1  |[0m 2026-01-27 14:50:51,987 - __main__ - INFO - Round 0 finished. Loss: 0.8452, Acc: 55.68%
[33mserver_1      |[0m INFO:__main__:Received update from client_007
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [27/Jan/2026 14:50:51] "POST /submit_update HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-27 14:50:51,994 - __main__ - INFO - 🚀 Model update submitted successfully.
[32;1mclient_007_1  |[0m 2026-01-27 14:50:51,994 - __main__ - INFO - Update submitted for Round 0. Waiting...
[33mserver_1      |[0m INFO:__main__:Client client_009 registered.
[35;1mclient_008_1  |[0m 2026-01-27 14:50:52,403 - __main__ - INFO - ✅ Registered with server successfully.
[33mserver_1      |[0m INFO:__main__:Client client_008 registered.
[34;1mclient_009_1  |[0m 2026-01-27 14:50:52,406 - __main__ - INFO - ✅ Registered with server successfully.
[36mdocker-tc     |[0m [2026-01-27T14:50:52+00:00] [94540de563a8] Set delay=200ms, loss=1% on vethfa93e17
[36mdocker-tc     |[0m [2026-01-27T14:50:52+00:00] [94540de563a8] Set bandwidth-limit=5mbps on vethfa93e17
[33mserver_1      |[0m INFO:__main__:Client client_006 registered.
[33mserver_1      |[0m INFO:__main__:Client client_005 registered.
[36mdocker-tc     |[0m [2026-01-27T14:50:52+00:00] [94540de563a8] Controlling traffic of the container /fl-rest_client_011_1 on vethfa93e17
[33;1mclient_006_1  |[0m 2026-01-27 14:50:52,476 - __main__ - INFO - ✅ Registered with server successfully.
[36;1mclient_005_1  |[0m 2026-01-27 14:50:52,475 - __main__ - INFO - ✅ Registered with server successfully.
[33mserver_1      |[0m INFO:__main__:Client client_020 registered.
[33mserver_1      |[0m INFO:__main__:Client client_014 registered.
[33mserver_1      |[0m INFO:__main__:Client client_013 registered.
[33mserver_1      |[0m INFO:__main__:Client client_016 registered.
[36mclient_010_1  |[0m 2026-01-27 14:50:52,653 - __main__ - INFO - Round 0 finished. Loss: 0.1088, Acc: 97.91%
[33mserver_1      |[0m INFO:__main__:Received update from client_010
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [27/Jan/2026 14:50:52] "POST /submit_update HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-27 14:50:52,660 - __main__ - INFO - 🚀 Model update submitted successfully.
[36mclient_010_1  |[0m 2026-01-27 14:50:52,660 - __main__ - INFO - Update submitted for Round 0. Waiting...
[33mserver_1      |[0m INFO:__main__:Client client_017 registered.
[33mserver_1      |[0m INFO:__main__:Client client_015 registered.
[36mclient_020_1  |[0m 2026-01-27 14:50:52,709 - __main__ - INFO - ✅ Registered with server successfully.
[35;1mclient_008_1  |[0m 2026-01-27 14:50:52,742 - __main__ - INFO - --- New Round Detected: 0 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.16 - - [27/Jan/2026 14:50:52] "GET /download_model?round=0 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:Client client_018 registered.
[33mserver_1      |[0m INFO:__main__:Client client_012 registered.
[34;1mclient_009_1  |[0m 2026-01-27 14:50:52,777 - __main__ - INFO - --- New Round Detected: 0 ---
[35mclient_013_1  |[0m 2026-01-27 14:50:52,780 - __main__ - INFO - ✅ Registered with server successfully.
[33;1mclient_016_1  |[0m 2026-01-27 14:50:52,788 - __main__ - INFO - ✅ Registered with server successfully.
[34mclient_014_1  |[0m 2026-01-27 14:50:52,773 - __main__ - INFO - ✅ Registered with server successfully.
[33mserver_1      |[0m INFO:werkzeug:172.18.0.11 - - [27/Jan/2026 14:50:52] "GET /download_model?round=0 HTTP/1.1" 200 -
